,Australia,England,New Zealand,Pakistan,West Indies,India,Sri Lanka,South Africa,Zimbabwe,Bangladesh,Ireland,Canada,Scotland,Afghanistan,Netherlands,East Africa,U.A.E.,Kenya,Namibia
1998-05-21,30,128,26,26,27,19,8,5,1,0,0,1,0,0,1,1,1,0,0
1998-05-23,30,129,26,26,27,19,8,5,1,0,0,1,0,0,1,1,1,0,0
1998-05-24,30,129,26,26,27,19,8,6,1,0,0,1,0,0,1,1,1,0,0
1998-08-16,30,129,26,26,27,19,9,6,1,0,0,1,0,0,1,1,1,0,0
1998-08-18,30,130,26,26,27,19,9,6,1,0,0,1,0,0,1,1,1,0,0
1998-08-20,30,131,26,26,27,19,9,6,1,0,0,1,0,0,1,1,1,0,0
1998-10-25,30,132,26,26,27,19,9,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-10,31,132,26,26,27,19,9,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-11,31,132,26,26,27,19,10,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-15,31,133,26,26,27,19,10,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-17,32,133,26,26,27,19,10,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-19,32,133,26,26,27,19,11,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-23,32,134,26,26,27,19,11,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-26,32,135,26,26,27,19,11,6,1,0,0,1,0,0,1,1,1,0,0
1999-01-29,32,135,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-02-03,32,136,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-02-05,32,137,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-02-10,32,138,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-02-13,32,139,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-04-07,32,140,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-04-09,32,141,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-04-11,32,142,26,26,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-04-12,32,142,26,27,27,19,12,6,1,0,0,1,0,0,1,1,1,0,0
1999-05-14,32,142,26,27,27,19,13,6,1,0,0,1,0,0,1,1,1,0,0
1999-05-18,32,142,26,27,27,19,13,6,1,0,0,1,0,0,1,1,1,1,0
1999-05-22,32,143,26,27,27,19,13,6,1,0,0,1,0,0,1,1,1,1,0
1999-05-25,32,143,26,27,27,19,13,6,2,0,0,1,0,0,1,1,1,1,0
1999-05-29,32,144,26,27,27,19,13,6,2,0,0,1,0,0,1,1,1,1,0
2000-01-23,32,144,26,27,27,19,13,7,2,0,0,1,0,0,1,1,1,1,0
2000-01-26,32,145,26,27,27,19,13,7,2,0,0,1,0,0,1,1,1,1,0
2000-01-28,32,146,26,27,27,19,13,7,2,0,0,1,0,0,1,1,1,1,0
2000-01-30,32,146,26,27,27,19,13,7,3,0,0,1,0,0,1,1,1,1,0
2000-02-04,32,147,26,27,27,19,13,7,3,0,0,1,0,0,1,1,1,1,0
2000-02-13,32,148,26,27,27,19,13,7,3,0,0,1,0,0,1,1,1,1,0
2000-02-16,32,148,26,27,27,19,13,7,4,0,0,1,0,0,1,1,1,1,0
2000-02-18,32,148,26,27,27,19,13,7,5,0,0,1,0,0,1,1,1,1,0
2000-02-20,32,148,26,27,27,19,13,7,6,0,0,1,0,0,1,1,1,1,0
2000-07-08,32,149,26,27,27,19,13,7,6,0,0,1,0,0,1,1,1,1,0
2000-07-09,32,150,26,27,27,19,13,7,6,0,0,1,0,0,1,1,1,1,0
2000-07-13,32,150,26,27,27,19,13,7,7,0,0,1,0,0,1,1,1,1,0
2000-07-15,32,150,26,27,28,19,13,7,7,0,0,1,0,0,1,1,1,1,0
2000-07-18,32,150,26,27,28,19,13,7,8,0,0,1,0,0,1,1,1,1,0
2000-07-20,32,151,26,27,28,19,13,7,8,0,0,1,0,0,1,1,1,1,0
2000-07-22,32,151,26,27,28,19,13,7,9,0,0,1,0,0,1,1,1,1,0
2000-10-05,32,151,26,27,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2000-10-10,32,152,26,27,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2000-10-24,32,152,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2000-10-27,32,153,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2000-10-30,32,154,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-03-23,32,155,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-03-25,32,156,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-03-27,32,157,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-06-07,32,158,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-06-10,32,159,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-06-12,32,160,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-06-14,32,161,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-06-17,32,162,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-06-21,32,163,26,28,28,19,13,7,9,1,0,1,0,0,1,1,1,1,0
2001-10-03,32,163,26,28,28,19,13,7,10,1,0,1,0,0,1,1,1,1,0
2001-10-06,32,163,26,28,28,19,13,7,11,1,0,1,0,0,1,1,1,1,0
2001-10-07,32,163,26,28,28,19,13,7,12,1,0,1,0,0,1,1,1,1,0
2001-10-10,32,163,26,28,28,19,13,7,13,1,0,1,0,0,1,1,1,1,0
2001-10-13,32,163,26,28,28,19,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-01-19,32,164,26,28,28,19,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-01-22,32,164,26,28,28,20,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-01-25,32,165,26,28,28,20,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-01-28,32,166,26,28,28,20,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-01-31,32,166,26,28,28,21,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-02-03,32,166,26,28,28,22,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-02-13,32,167,26,28,28,22,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-02-16,32,168,26,28,28,22,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-02-20,32,168,27,28,28,22,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-02-23,32,168,28,28,28,22,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-02-26,32,169,28,28,28,22,13,7,14,1,0,1,0,0,1,1,1,1,0
2002-06-27,32,169,28,28,28,22,14,7,14,1,0,1,0,0,1,1,1,1,0
2002-06-29,32,170,28,28,28,22,14,7,14,1,0,1,0,0,1,1,1,1,0
2002-07-02,32,170,28,28,28,22,15,7,14,1,0,1,0,0,1,1,1,1,0
2002-07-04,32,171,28,28,28,22,15,7,14,1,0,1,0,0,1,1,1,1,0
2002-07-07,32,172,28,28,28,22,15,7,14,1,0,1,0,0,1,1,1,1,0
2002-07-09,32,172,28,28,28,23,15,7,14,1,0,1,0,0,1,1,1,1,0
2002-07-13,32,173,28,28,28,23,15,7,14,1,0,1,0,0,1,1,1,1,0
2002-09-18,32,173,28,28,28,23,15,7,15,1,0,1,0,0,1,1,1,1,0
2002-09-22,32,174,28,28,28,23,15,7,15,1,0,1,0,0,1,1,1,1,0
2002-12-13,32,175,28,28,28,23,15,7,15,1,0,1,0,0,1,1,1,1,0
2002-12-15,32,176,28,28,28,23,15,7,15,1,0,1,0,0,1,1,1,1,0
2002-12-17,32,176,28,28,28,23,16,7,15,1,0,1,0,0,1,1,1,1,0
2002-12-20,32,176,28,28,28,23,17,7,15,1,0,1,0,0,1,1,1,1,0
2003-01-11,32,177,28,28,28,23,17,7,15,1,0,1,0,0,1,1,1,1,0
2003-01-13,32,178,28,28,28,23,17,7,15,1,0,1,0,0,1,1,1,1,0
2003-01-17,32,178,28,28,28,23,18,7,15,1,0,1,0,0,1,1,1,1,0
2003-01-19,32,179,28,28,28,23,18,7,15,1,0,1,0,0,1,1,1,1,0
2003-01-23,32,180,28,28,28,23,18,7,15,1,0,1,0,0,1,1,1,1,0
2003-01-25,32,181,28,28,28,23,18,7,15,1,0,1,0,0,1,1,1,1,0
2003-02-16,32,181,28,28,28,23,18,7,15,1,0,1,0,0,2,1,1,1,0
2003-02-19,32,181,28,28,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-02-22,32,181,28,29,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-02-26,32,182,28,29,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-03-02,32,183,28,29,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-06-17,32,184,28,29,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-06-20,32,184,28,30,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-06-22,32,184,28,31,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-06-26,32,185,28,31,28,23,18,7,15,1,0,1,0,0,2,1,1,1,1
2003-06-28,32,185,28,31,28,23,18,8,15,1,0,1,0,0,2,1,1,1,1
2003-07-01,32,186,28,31,28,23,18,8,15,1,0,1,0,0,2,1,1,1,1
2003-07-03,32,187,28,31,28,23,18,8,15,1,0,1,0,0,2,1,1,1,1
2003-07-06,32,187,28,31,28,23,18,8,16,1,0,1,0,0,2,1,1,1,1
2003-07-08,32,187,28,31,28,23,18,9,16,1,0,1,0,0,2,1,1,1,1
2003-07-12,32,187,28,31,28,23,18,10,16,1,0,1,0,0,2,1,1,1,1
2003-11-07,32,187,28,31,28,23,18,10,16,2,0,1,0,0,2,1,1,1,1
2003-11-10,32,187,28,31,28,23,18,10,16,3,0,1,0,0,2,1,1,1,1
2003-11-12,32,187,28,31,28,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2003-11-18,32,188,28,31,28,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-04-18,32,188,28,31,29,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-04-24,32,188,28,31,30,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-05-01,32,189,28,31,30,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-05-02,32,190,28,31,30,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-05-05,32,190,28,31,31,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-06-27,32,191,28,31,31,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-06-29,32,192,28,31,31,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-07-01,32,192,28,31,32,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-07-04,32,193,28,31,32,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-07-06,32,194,28,31,32,23,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-09-01,32,194,28,31,32,24,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-09-03,32,194,28,31,32,25,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-09-05,32,195,28,31,32,25,18,10,16,4,0,1,0,0,2,1,1,1,1
2004-09-10,32,195,28,31,32,25,18,10,17,4,0,1,0,0,2,1,1,1,1
2004-09-17,32,195,28,31,32,25,19,10,17,4,0,1,0,0,2,1,1,1,1
2004-09-21,33,195,28,31,32,25,19,10,17,4,0,1,0,0,2,1,1,1,1
2004-09-25,33,196,28,31,32,25,19,10,17,4,0,1,0,0,2,1,1,1,1
2004-11-28,33,196,28,31,32,25,19,10,18,4,0,1,0,0,2,1,1,1,1
2004-12-01,33,196,28,31,32,25,19,10,19,4,0,1,0,0,2,1,1,1,1
2004-12-04,33,196,28,31,32,25,19,10,20,4,0,1,0,0,2,1,1,1,1
2004-12-05,33,196,28,31,32,25,19,10,21,4,0,1,0,0,2,1,1,1,1
2005-01-30,33,196,28,31,32,25,19,11,21,4,0,1,0,0,2,1,1,1,1
2005-02-02,33,196,28,31,32,25,19,12,21,4,0,1,0,0,2,1,1,1,1
2005-02-04,33,197,28,31,32,25,19,12,21,4,0,1,0,0,2,1,1,1,1
2005-02-06,33,198,28,31,32,25,19,12,21,4,0,1,0,0,2,1,1,1,1
2005-02-09,33,199,28,31,32,25,19,12,21,4,0,1,0,0,2,1,1,1,1
2005-02-11,33,199,28,31,32,25,19,13,21,4,0,1,0,0,2,1,1,1,1
2005-02-13,33,200,28,31,32,25,19,13,21,4,0,1,0,0,2,1,1,1,1
2005-06-16,33,200,28,31,32,25,19,13,21,5,0,1,0,0,2,1,1,1,1
2005-06-19,34,200,28,31,32,25,19,13,21,5,0,1,0,0,2,1,1,1,1
2005-06-21,34,200,28,31,32,25,19,13,21,6,0,1,0,0,2,1,1,1,1
2005-06-23,34,201,28,31,32,25,19,13,21,6,0,1,0,0,2,1,1,1,1
2005-06-26,34,201,28,31,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-06-28,34,202,28,31,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-07-02,34,203,28,31,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-07-07,35,203,28,31,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-07-10,35,204,28,31,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-07-12,35,205,28,31,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-12-10,35,205,28,32,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-12-12,35,206,28,32,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-12-15,35,207,28,32,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-12-19,35,208,28,32,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2005-12-21,35,208,28,33,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2006-03-28,35,209,28,33,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2006-03-31,35,210,28,33,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2006-04-03,35,211,28,33,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2006-04-06,35,212,28,33,32,25,19,13,21,7,0,1,0,0,2,1,1,1,1
2006-04-12,35,212,28,33,32,26,19,13,21,7,0,1,0,0,2,1,1,1,1
2006-04-15,35,213,28,33,32,26,19,13,21,7,0,1,0,0,2,1,1,1,1
2006-06-13,35,213,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-06-17,35,214,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-06-20,35,215,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-06-24,35,216,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-06-28,35,217,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-07-01,35,218,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-08-30,35,219,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-09-02,35,220,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-09-05,35,221,28,33,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-09-08,35,221,28,34,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-09-10,35,221,28,35,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-10-15,35,222,28,35,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-10-21,35,223,28,35,32,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2006-10-28,35,223,28,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-01-12,35,224,28,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-01-16,35,224,29,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-01-19,35,225,29,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-01-23,35,226,29,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-01-26,35,227,29,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-01-30,35,228,29,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-02-02,36,228,29,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-02-06,36,228,30,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-02-09,37,228,30,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-02-11,38,228,30,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-03-16,38,229,30,35,33,26,19,13,21,7,1,1,0,0,2,1,1,1,1
2007-03-18,38,229,30,35,33,26,19,13,21,7,1,2,0,0,2,1,1,1,1
2007-03-24,38,229,30,35,33,26,19,13,21,7,1,2,0,0,2,1,1,2,1
2007-03-30,38,229,30,35,33,26,19,13,21,7,2,2,0,0,2,1,1,2,1
2007-04-04,38,230,30,35,33,26,19,13,21,7,2,2,0,0,2,1,1,2,1
2007-04-08,38,231,30,35,33,26,19,13,21,7,2,2,0,0,2,1,1,2,1
2007-04-11,38,231,30,35,33,26,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-04-17,38,232,30,35,33,26,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-04-21,38,232,30,35,34,26,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-07-01,38,232,30,35,35,26,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-07-04,38,233,30,35,35,26,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-07-07,38,234,30,35,35,26,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-08-21,38,234,30,35,35,27,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-08-24,38,235,30,35,35,27,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-08-27,38,235,30,35,35,28,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-08-30,38,235,30,35,35,29,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-09-02,38,236,30,35,35,29,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-09-05,38,237,30,35,35,29,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-09-08,38,237,30,35,35,30,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-10-01,38,238,30,35,35,30,19,13,21,8,2,2,0,0,2,1,1,2,1
2007-10-04,38,238,30,35,35,30,20,13,21,8,2,2,0,0,2,1,1,2,1
2007-10-07,38,238,30,35,35,30,21,13,21,8,2,2,0,0,2,1,1,2,1
2007-10-10,38,238,30,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2007-10-13,38,239,30,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-02-09,38,240,30,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-02-12,38,241,30,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-02-15,38,241,31,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-02-20,38,241,32,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-02-23,38,242,32,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-06-15,38,242,33,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-06-18,38,243,33,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-06-21,38,244,33,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-06-25,38,245,33,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-06-28,38,246,33,35,35,30,22,13,21,8,2,2,0,0,2,1,1,2,1
2008-08-18,38,246,33,35,35,30,22,13,21,8,2,2,1,0,2,1,1,2,1
2008-08-22,38,246,33,35,35,30,22,14,21,8,2,2,1,0,2,1,1,2,1
2008-08-26,38,246,33,35,35,30,22,15,21,8,2,2,1,0,2,1,1,2,1
2008-08-29,38,246,33,35,35,30,22,16,21,8,2,2,1,0,2,1,1,2,1
2008-08-31,38,246,33,35,35,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2008-09-03,38,247,33,35,35,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2008-11-14,38,248,33,35,35,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2008-11-17,38,249,33,35,35,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2008-11-20,38,250,33,35,35,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2008-11-23,38,251,33,35,35,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2008-11-26,38,252,33,35,35,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-03-20,38,252,33,35,36,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-03-22,38,253,33,35,36,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-03-27,38,254,33,35,36,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-03-29,38,254,33,35,37,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-04-03,38,254,33,35,38,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-05-24,38,254,33,35,39,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-05-26,38,254,33,35,40,30,22,17,21,8,2,2,1,0,2,1,1,2,1
2009-08-27,38,254,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-04,38,255,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-06,38,256,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-09,38,257,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-12,38,258,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-15,38,259,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-17,38,260,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-20,39,260,33,35,40,30,22,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-25,39,260,33,35,40,30,23,17,21,8,3,2,1,0,2,1,1,2,1
2009-09-27,39,260,33,35,40,30,23,18,21,8,3,2,1,0,2,1,1,2,1
2009-09-29,39,261,33,35,40,30,23,18,21,8,3,2,1,0,2,1,1,2,1
2009-10-02,39,262,33,35,40,30,23,18,21,8,3,2,1,0,2,1,1,2,1
2009-11-22,39,262,33,35,40,30,23,19,21,8,3,2,1,0,2,1,1,2,1
2009-11-27,39,263,33,35,40,30,23,19,21,8,3,2,1,0,2,1,1,2,1
2009-11-29,39,263,33,35,40,30,23,20,21,8,3,2,1,0,2,1,1,2,1
2010-02-28,39,263,33,35,40,30,23,20,21,9,3,2,1,0,2,1,1,2,1
