Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,England
Australia,England,Australia,England,5 wickets,Melbourne,1971-01-05,ODI # 1,1,Australia,England
England,Australia,England,Australia,6 wickets,Manchester,1972-08-24,ODI # 2,2,England,England
England,Australia,Australia,England,5 wickets,Lord's,1972-08-26,ODI # 3,3,England,England
England,Australia,England,Australia,2 wickets,Birmingham,1972-08-28,ODI # 4,4,England,England
England,New Zealand,England,New Zealand,7 wickets,Swansea,1973-07-18,ODI # 6,6,Wales,England
England,New Zealand,no result,England,,Manchester,1973-07-20,ODI # 7,7,England,England
England,West Indies,England,West Indies,1 wicket,Leeds,1973-09-05,ODI # 8,8,England,England
England,West Indies,West Indies,England,8 wickets,The Oval,1973-09-07,ODI # 9,9,England,England
England,India,England,India,4 wickets,Leeds,1974-07-13,ODI # 12,12,England,England
England,India,England,India,6 wickets,The Oval,1974-07-15,ODI # 13,13,England,England
England,Pakistan,Pakistan,England,7 wickets,Nottingham,1974-08-31,ODI # 14,14,England,England
England,Pakistan,Pakistan,England,8 wickets,Birmingham,1974-09-03,ODI # 15,15,England,England
Australia,England,England,Australia,3 wickets,Melbourne,1975-01-01,ODI # 16,16,Australia,England
New Zealand,England,no result,New Zealand,,Dunedin,1975-03-08,ODI # 17,17,New Zealand,England
New Zealand,England,no result,New Zealand,,Wellington,1975-03-09,ODI # 18,18,New Zealand,England
England,India,England,India,202 runs,Lord's,1975-06-07,ODI # 19,19,England,England
England,New Zealand,England,New Zealand,80 runs,Nottingham,1975-06-11,ODI # 23,23,England,England
England,East Africa,England,East Africa,196 runs,Birmingham,1975-06-14,ODI # 27,27,England,England
England,Australia,Australia,England,4 wickets,Leeds,1975-06-18,ODI # 31,31,England,England
England,West Indies,West Indies,England,6 wickets,Scarborough,1976-08-26,ODI # 37,37,England,England
England,West Indies,West Indies,England,36 runs,Lord's,1976-08-28,ODI # 38,38,England,England
England,West Indies,West Indies,England,50 runs,Birmingham,1976-08-30,ODI # 39,39,England,England
England,Australia,England,Australia,2 wickets,Manchester,1977-06-02,ODI # 42,42,England,England
England,Australia,England,Australia,101 runs,Birmingham,1977-06-04,ODI # 43,43,England,England
England,Australia,Australia,England,2 wickets,The Oval,1977-06-06,ODI # 44,44,England,England
Pakistan,England,England,Pakistan,3 wickets,Sahiwal,1977-12-23,ODI # 45,45,Pakistan,England
Pakistan,England,England,Pakistan,6 wickets,Sialkot,1977-12-30,ODI # 46,46,Pakistan,England
Pakistan,England,Pakistan,England,36 runs,Lahore,1978-01-13,ODI # 47,47,Pakistan,England
England,Pakistan,England,Pakistan,132 runs,Manchester,1978-05-24,ODI # 50,50,England,England
England,Pakistan,England,Pakistan,94 runs,The Oval,1978-05-26,ODI # 51,51,England,England
England,New Zealand,England,New Zealand,19 runs,Scarborough,1978-07-15,ODI # 52,52,England,England
England,New Zealand,England,New Zealand,126 runs,Manchester,1978-07-17,ODI # 53,53,England,England
Australia,England,no result,Australia,,Sydney,1979-01-13,ODI # 57,57,Australia,England
Australia,England,England,Australia,7 wickets,Melbourne,1979-01-24,ODI # 58,58,Australia,England
Australia,England,Australia,England,4 wickets,Melbourne,1979-02-04,ODI # 59,59,Australia,England
Australia,England,Australia,England,6 wickets,Melbourne,1979-02-07,ODI # 60,60,Australia,England
England,Australia,England,Australia,6 wickets,Lord's,1979-06-09,ODI # 63,63,England,England
England,Canada,England,Canada,8 wickets,Manchester,1979-06-13,ODI # 67,67,England,England
England,Pakistan,England,Pakistan,14 runs,Leeds,1979-06-16,ODI # 71,71,England,England
England,New Zealand,England,New Zealand,9 runs,Manchester,1979-06-20,ODI # 72,72,England,England
England,West Indies,West Indies,England,92 runs,Lord's,1979-06-23,ODI # 74,74,England,England
England,West Indies,England,West Indies,2 runs,Sydney,1979-11-28,ODI # 76,76,Australia,England
Australia,England,England,Australia,3 wickets,Melbourne,1979-12-08,ODI # 77,77,Australia,England
Australia,England,England,Australia,72 runs,Sydney,1979-12-11,ODI # 79,79,Australia,England
England,West Indies,West Indies,England,9 wickets,Brisbane,1979-12-23,ODI # 81,81,Australia,England
Australia,England,England,Australia,4 wickets,Sydney,1979-12-26,ODI # 82,82,Australia,England
Australia,England,England,Australia,2 wickets,Sydney,1980-01-14,ODI # 83,83,Australia,England
England,West Indies,West Indies,England,107 runs,Adelaide,1980-01-16,ODI # 84,84,Australia,England
England,West Indies,West Indies,England,2 runs,Melbourne,1980-01-20,ODI # 86,86,Australia,England
England,West Indies,West Indies,England,8 wickets,Sydney,1980-01-22,ODI # 87,87,Australia,England
England,West Indies,West Indies,England,24 runs,Leeds,1980-05-28,ODI # 89,89,England,England
England,West Indies,England,West Indies,3 wickets,Lord's,1980-05-30,ODI # 90,90,England,England
England,Australia,England,Australia,23 runs,The Oval,1980-08-20,ODI # 91,91,England,England
England,Australia,England,Australia,47 runs,Birmingham,1980-08-22,ODI # 92,92,England,England
West Indies,England,West Indies,England,2 runs,Kingstown,1981-02-04,ODI # 115,115,West Indies,England
West Indies,England,West Indies,England,6 wickets,Albion,1981-02-26,ODI # 118,118,West Indies,England
England,Australia,England,Australia,6 wickets,Lord's,1981-06-04,ODI # 119,119,England,England
England,Australia,Australia,England,2 runs,Birmingham,1981-06-06,ODI # 120,120,England,England
England,Australia,Australia,England,71 runs,Leeds,1981-06-08,ODI # 121,121,England,England
India,England,England,India,5 wickets,Ahmedabad,1981-11-25,ODI # 125,125,India,England
India,England,India,England,6 wickets,Jalandhar,1981-12-20,ODI # 131,131,India,England
India,England,India,England,5 wickets,Cuttack,1982-01-27,ODI # 143,143,India,England
Sri Lanka,England,England,Sri Lanka,5 runs,Colombo (SSC),1982-02-13,ODI # 145,145,Sri Lanka,England
Sri Lanka,England,Sri Lanka,England,3 runs,Colombo (SSC),1982-02-14,ODI # 146,146,Sri Lanka,England
England,India,England,India,9 wickets,Leeds,1982-06-02,ODI # 152,152,England,England
England,India,England,India,114 runs,The Oval,1982-06-04,ODI # 153,153,England,England
England,Pakistan,England,Pakistan,7 wickets,Nottingham,1982-07-17,ODI # 154,154,England,England
England,Pakistan,England,Pakistan,73 runs,Manchester,1982-07-19,ODI # 155,155,England,England
Australia,England,Australia,England,31 runs,Sydney,1983-01-11,ODI # 166,166,Australia,England
England,New Zealand,New Zealand,England,2 runs,Melbourne,1983-01-13,ODI # 167,167,Australia,England
England,New Zealand,England,New Zealand,54 runs,Brisbane,1983-01-15,ODI # 168,168,Australia,England
Australia,England,Australia,England,7 wickets,Brisbane,1983-01-16,ODI # 169,169,Australia,England
England,New Zealand,England,New Zealand,8 wickets,Sydney,1983-01-20,ODI # 171,171,Australia,England
Australia,England,Australia,England,5 wickets,Melbourne,1983-01-23,ODI # 174,174,Australia,England
Australia,England,England,Australia,98 runs,Sydney,1983-01-26,ODI # 175,175,Australia,England
England,New Zealand,New Zealand,England,4 wickets,Adelaide,1983-01-29,ODI # 176,176,Australia,England
Australia,England,England,Australia,14 runs,Adelaide,1983-01-30,ODI # 177,177,Australia,England
England,New Zealand,New Zealand,England,7 wickets,Perth,1983-02-05,ODI # 179,179,Australia,England
New Zealand,England,New Zealand,England,6 wickets,Auckland,1983-02-19,ODI # 183,183,New Zealand,England
New Zealand,England,New Zealand,England,103 runs,Wellington,1983-02-23,ODI # 184,184,New Zealand,England
New Zealand,England,New Zealand,England,84 runs,Christchurch,1983-02-26,ODI # 185,185,New Zealand,England
England,New Zealand,England,New Zealand,106 runs,The Oval,1983-06-09,ODI # 197,197,England,England
England,Sri Lanka,England,Sri Lanka,47 runs,Taunton,1983-06-11,ODI # 201,201,England,England
England,Pakistan,England,Pakistan,8 wickets,Lord's,1983-06-13,ODI # 205,205,England,England
England,New Zealand,New Zealand,England,2 wickets,Birmingham,1983-06-15,ODI # 209,209,England,England
England,Pakistan,England,Pakistan,7 wickets,Manchester,1983-06-18,ODI # 213,213,England,England
England,Sri Lanka,England,Sri Lanka,9 wickets,Leeds,1983-06-20,ODI # 217,217,England,England
England,India,India,England,6 wickets,Manchester,1983-06-22,ODI # 221,221,England,England
New Zealand,England,England,New Zealand,54 runs,Christchurch,1984-02-18,ODI # 249,249,New Zealand,England
New Zealand,England,England,New Zealand,6 wickets,Wellington,1984-02-22,ODI # 250,250,New Zealand,England
New Zealand,England,New Zealand,England,7 wickets,Auckland,1984-02-25,ODI # 251,251,New Zealand,England
Pakistan,England,Pakistan,England,6 wickets,Lahore,1984-03-09,ODI # 254,254,Pakistan,England
Pakistan,England,England,Pakistan,6 wickets,Karachi,1984-03-26,ODI # 256,256,Pakistan,England
England,West Indies,West Indies,England,104 runs,Manchester,1984-05-31,ODI # 264,264,England,England
England,West Indies,England,West Indies,3 wickets,Nottingham,1984-06-02,ODI # 265,265,England,England
England,West Indies,West Indies,England,8 wickets,Lord's,1984-06-04,ODI # 266,266,England,England
India,England,England,India,4 wickets,Pune,1984-12-05,ODI # 279,279,India,England
India,England,England,India,1 run,Cuttack,1984-12-27,ODI # 281,281,India,England
India,England,England,India,3 wickets,Bengaluru,1985-01-20,ODI # 293,293,India,England
India,England,India,England,3 wickets,Nagpur,1985-01-23,ODI # 295,295,India,England
India,England,England,India,7 runs,Chandigarh,1985-01-27,ODI # 298,298,India,England
Australia,England,Australia,England,7 wickets,Melbourne,1985-02-17,ODI # 307,307,Australia,England
England,India,India,England,86 runs,Sydney,1985-02-26,ODI # 312,312,Australia,England
England,Pakistan,Pakistan,England,67 runs,Melbourne,1985-03-02,ODI # 314,314,Australia,England
Australia,England,Australia,England,2 wickets,Sharjah,1985-03-24,ODI # 322,322,United Arab Emirates,England
England,Pakistan,Pakistan,England,43 runs,Sharjah,1985-03-26,ODI # 323,323,United Arab Emirates,England
England,Australia,Australia,England,3 wickets,Manchester,1985-05-30,ODI # 329,329,England,England
England,Australia,Australia,England,4 wickets,Birmingham,1985-06-01,ODI # 330,330,England,England
England,Australia,England,Australia,8 wickets,Lord's,1985-06-03,ODI # 331,331,England,England
West Indies,England,West Indies,England,6 wickets,Kingston,1986-02-18,ODI # 364,364,West Indies,England
West Indies,England,England,West Indies,5 wickets,Port of Spain,1986-03-04,ODI # 366,366,West Indies,England
West Indies,England,West Indies,England,135 runs,Bridgetown,1986-03-19,ODI # 370,370,West Indies,England
West Indies,England,West Indies,England,8 wickets,Port of Spain,1986-03-31,ODI # 376,376,West Indies,England
England,India,India,England,9 wickets,The Oval,1986-05-24,ODI # 386,386,England,England
England,India,England,India,5 wickets,Manchester,1986-05-26,ODI # 387,387,England,England
England,New Zealand,New Zealand,England,47 runs,Leeds,1986-07-16,ODI # 388,388,England,England
England,New Zealand,England,New Zealand,6 wickets,Manchester,1986-07-18,ODI # 389,389,England,England
Australia,England,England,Australia,37 runs,Perth,1987-01-01,ODI # 409,409,Australia,England
England,West Indies,England,West Indies,19 runs,Perth,1987-01-03,ODI # 411,411,Australia,England
England,Pakistan,England,Pakistan,3 wickets,Perth,1987-01-05,ODI # 413,413,Australia,England
England,Pakistan,England,Pakistan,5 wickets,Perth,1987-01-07,ODI # 414,414,Australia,England
England,West Indies,England,West Indies,6 wickets,Brisbane,1987-01-17,ODI # 418,418,Australia,England
Australia,England,Australia,England,11 runs,Brisbane,1987-01-18,ODI # 420,420,Australia,England
Australia,England,England,Australia,3 wickets,Sydney,1987-01-22,ODI # 422,422,Australia,England
England,West Indies,England,West Indies,89 runs,Adelaide,1987-01-24,ODI # 423,423,Australia,England
Australia,England,Australia,England,33 runs,Adelaide,1987-01-26,ODI # 425,425,Australia,England
England,West Indies,West Indies,England,6 wickets,Melbourne,1987-01-30,ODI # 428,428,Australia,England
Australia,England,Australia,England,109 runs,Melbourne,1987-02-01,ODI # 429,429,Australia,England
England,West Indies,England,West Indies,29 runs,Devonport,1987-02-03,ODI # 430,430,Australia,England
Australia,England,England,Australia,6 wickets,Melbourne,1987-02-08,ODI # 432,432,Australia,England
Australia,England,England,Australia,8 runs,Sydney,1987-02-11,ODI # 433,433,Australia,England
England,India,India,England,3 wickets,Sharjah,1987-04-02,ODI # 442,442,United Arab Emirates,England
England,Pakistan,England,Pakistan,5 wickets,Sharjah,1987-04-07,ODI # 445,445,United Arab Emirates,England
Australia,England,England,Australia,11 runs,Sharjah,1987-04-09,ODI # 446,446,United Arab Emirates,England
England,Pakistan,England,Pakistan,7 wickets,The Oval,1987-05-21,ODI # 448,448,England,England
England,Pakistan,Pakistan,England,6 wickets,Nottingham,1987-05-23,ODI # 449,449,England,England
England,Pakistan,England,Pakistan,1 wicket,Birmingham,1987-05-25,ODI # 450,450,England,England
England,West Indies,England,West Indies,2 wickets,Gujranwala,1987-10-09,ODI # 452,452,Pakistan,England
Pakistan,England,Pakistan,England,18 runs,Rawalpindi,1987-10-12,ODI # 455,455,Pakistan,England
England,Sri Lanka,England,Sri Lanka,108 runs,Peshawar,1987-10-17,ODI # 460,460,Pakistan,England
Pakistan,England,Pakistan,England,7 wickets,Karachi,1987-10-20,ODI # 463,463,Pakistan,England
England,West Indies,England,West Indies,34 runs,Jaipur,1987-10-26,ODI # 468,468,India,England
England,Sri Lanka,England,Sri Lanka,8 wickets,Pune,1987-10-30,ODI # 472,472,India,England
India,England,England,India,35 runs,Wankhede,1987-11-05,ODI # 476,476,India,England
Australia,England,Australia,England,7 runs,Eden Gardens,1987-11-08,ODI # 477,477,India,England
Pakistan,England,England,Pakistan,2 wickets,Lahore,1987-11-18,ODI # 478,478,Pakistan,England
Pakistan,England,England,Pakistan,23 runs,Karachi,1987-11-20,ODI # 479,479,Pakistan,England
Pakistan,England,England,Pakistan,98 runs,Peshawar,1987-11-22,ODI # 480,480,Pakistan,England
Australia,England,Australia,England,22 runs,Melbourne,1988-02-04,ODI # 503,503,Australia,England
New Zealand,England,England,New Zealand,5 wickets,Dunedin,1988-03-09,ODI # 504,504,New Zealand,England
New Zealand,England,England,New Zealand,6 wickets,Christchurch,1988-03-12,ODI # 505,505,New Zealand,England
New Zealand,England,New Zealand,England,7 wickets,Napier,1988-03-16,ODI # 508,508,New Zealand,England
New Zealand,England,New Zealand,England,4 wickets,Auckland,1988-03-19,ODI # 510,510,New Zealand,England
England,West Indies,England,West Indies,6 wickets,Birmingham,1988-05-19,ODI # 518,518,England,England
England,West Indies,England,West Indies,47 runs,Leeds,1988-05-21,ODI # 519,519,England,England
England,West Indies,England,West Indies,7 wickets,Lord's,1988-05-23,ODI # 520,520,England,England
England,Sri Lanka,England,Sri Lanka,5 wickets,The Oval,1988-09-04,ODI # 521,521,England,England
England,Australia,England,Australia,95 runs,Manchester,1989-05-25,ODI # 566,566,England,England
England,Australia,tied,England,,Nottingham,1989-05-27,ODI # 567,567,England,England
England,Australia,Australia,England,6 wickets,Lord's,1989-05-29,ODI # 568,568,England,England
England,Sri Lanka,England,Sri Lanka,5 wickets,Delhi,1989-10-15,ODI # 571,571,India,England
Australia,England,England,Australia,7 wickets,Hyderabad (Deccan),1989-10-19,ODI # 575,575,India,England
England,Pakistan,England,Pakistan,4 wickets,Cuttack,1989-10-22,ODI # 579,579,India,England
India,England,India,England,6 wickets,Kanpur,1989-10-25,ODI # 583,583,India,England
England,West Indies,West Indies,England,26 runs,Gwalior,1989-10-27,ODI # 586,586,India,England
England,Pakistan,Pakistan,England,6 wickets,Nagpur,1989-10-30,ODI # 590,590,India,England
West Indies,England,no result,West Indies,,Port of Spain,1990-02-14,ODI # 604,604,West Indies,England
West Indies,England,no result,West Indies,,Port of Spain,1990-02-17,ODI # 607,607,West Indies,England
West Indies,England,West Indies,England,3 wickets,Kingston,1990-03-03,ODI # 614,614,West Indies,England
West Indies,England,West Indies,England,6 wickets,Georgetown,1990-03-07,ODI # 617,617,West Indies,England
West Indies,England,West Indies,England,7 wickets,Georgetown,1990-03-15,ODI # 621,621,West Indies,England
West Indies,England,West Indies,England,4 wickets,Bridgetown,1990-04-03,ODI # 622,622,West Indies,England
England,New Zealand,New Zealand,England,4 wickets,Leeds,1990-05-23,ODI # 632,632,England,England
England,New Zealand,England,New Zealand,6 wickets,The Oval,1990-05-25,ODI # 633,633,England,England
England,India,India,England,6 wickets,Leeds,1990-07-18,ODI # 634,634,England,England
England,India,India,England,5 wickets,Nottingham,1990-07-20,ODI # 635,635,England,England
England,New Zealand,New Zealand,England,7 runs,Adelaide,1990-12-01,ODI # 643,643,Australia,England
England,New Zealand,England,New Zealand,4 wickets,Perth,1990-12-07,ODI # 647,647,Australia,England
Australia,England,Australia,England,6 wickets,Perth,1990-12-09,ODI # 649,649,Australia,England
England,New Zealand,England,New Zealand,33 runs,Sydney,1990-12-13,ODI # 651,651,Australia,England
England,New Zealand,New Zealand,England,8 wickets,Brisbane,1990-12-15,ODI # 652,652,Australia,England
Australia,England,Australia,England,37 runs,Brisbane,1990-12-16,ODI # 653,653,Australia,England
Australia,England,Australia,England,68 runs,Sydney,1991-01-01,ODI # 660,660,Australia,England
Australia,England,Australia,England,3 runs,Melbourne,1991-01-10,ODI # 662,662,Australia,England
New Zealand,England,England,New Zealand,14 runs,Christchurch,1991-02-09,ODI # 668,668,New Zealand,England
New Zealand,England,New Zealand,England,9 runs,Wellington,1991-02-13,ODI # 669,669,New Zealand,England
New Zealand,England,New Zealand,England,7 runs,Auckland,1991-02-16,ODI # 670,670,New Zealand,England
England,West Indies,England,West Indies,1 wicket,Birmingham,1991-05-23,ODI # 676,676,England,England
England,West Indies,England,West Indies,9 runs,Manchester,1991-05-25,ODI # 677,677,England,England
England,West Indies,England,West Indies,7 wickets,Lord's,1991-05-27,ODI # 678,678,England,England
New Zealand,England,England,New Zealand,7 wickets,Auckland,1992-01-11,ODI # 701,701,New Zealand,England
New Zealand,England,England,New Zealand,3 wickets,Dunedin,1992-02-12,ODI # 712,712,New Zealand,England
New Zealand,England,England,New Zealand,71 runs,Christchurch,1992-02-15,ODI # 713,713,New Zealand,England
England,India,England,India,9 runs,Perth,1992-02-22,ODI # 715,715,Australia,England
England,West Indies,England,West Indies,6 wickets,Melbourne,1992-02-27,ODI # 721,721,Australia,England
England,Pakistan,no result,England,,Adelaide,1992-03-01,ODI # 726,726,Australia,England
Australia,England,England,Australia,8 wickets,Sydney,1992-03-05,ODI # 731,731,Australia,England
England,Sri Lanka,England,Sri Lanka,106 runs,Ballarat,1992-03-09,ODI # 736,736,Australia,England
England,South Africa,England,South Africa,3 wickets,Melbourne,1992-03-12,ODI # 741,741,Australia,England
New Zealand,England,New Zealand,England,7 wickets,Wellington,1992-03-15,ODI # 744,744,New Zealand,England
England,Zimbabwe,Zimbabwe,England,9 runs,Albury,1992-03-18,ODI # 748,748,Australia,England
England,South Africa,England,South Africa,19 runs,Sydney,1992-03-22,ODI # 751,751,Australia,England
England,Pakistan,Pakistan,England,22 runs,Melbourne,1992-03-25,ODI # 752,752,Australia,England
England,Pakistan,England,Pakistan,79 runs,Lord's,1992-05-20,ODI # 756,756,England,England
England,Pakistan,England,Pakistan,39 runs,The Oval,1992-05-22,ODI # 757,757,England,England
England,Pakistan,England,Pakistan,198 runs,Nottingham,1992-08-20,ODI # 759,759,England,England
England,Pakistan,Pakistan,England,3 runs,Lord's,1992-08-22,ODI # 760,760,England,England
England,Pakistan,England,Pakistan,6 wickets,Manchester,1992-08-24,ODI # 761,761,England,England
India,England,England,India,4 wickets,Jaipur,1993-01-18,ODI # 794,794,India,England
India,England,India,England,5 wickets,Chandigarh,1993-01-21,ODI # 795,795,India,England
India,England,England,India,48 runs,Bengaluru,1993-02-26,ODI # 809,809,India,England
India,England,England,India,6 wickets,Jamshedpur,1993-03-01,ODI # 811,811,India,England
India,England,India,England,3 wickets,Gwalior,1993-03-04,ODI # 813,813,India,England
India,England,India,England,4 wickets,Gwalior,1993-03-05,ODI # 814,814,India,England
Sri Lanka,England,Sri Lanka,England,32 runs,Colombo (RPS),1993-03-10,ODI # 815,815,Sri Lanka,England
Sri Lanka,England,Sri Lanka,England,8 wickets,Moratuwa,1993-03-20,ODI # 818,818,Sri Lanka,England
England,Australia,Australia,England,4 runs,Manchester,1993-05-19,ODI # 830,830,England,England
England,Australia,Australia,England,6 wickets,Birmingham,1993-05-21,ODI # 831,831,England,England
England,Australia,Australia,England,19 runs,Lord's,1993-05-23,ODI # 832,832,England,England
West Indies,England,England,West Indies,61 runs,Bridgetown,1994-02-16,ODI # 880,880,West Indies,England
West Indies,England,West Indies,England,3 wickets,Kingston,1994-02-26,ODI # 887,887,West Indies,England
West Indies,England,West Indies,England,165 runs,Kingstown,1994-03-02,ODI # 888,888,West Indies,England
West Indies,England,West Indies,England,15 runs,Port of Spain,1994-03-05,ODI # 890,890,West Indies,England
West Indies,England,England,West Indies,5 wickets,Port of Spain,1994-03-06,ODI # 892,892,West Indies,England
England,New Zealand,England,New Zealand,42 runs,Birmingham,1994-05-19,ODI # 913,913,England,England
England,South Africa,England,South Africa,6 wickets,Birmingham,1994-08-25,ODI # 919,919,England,England
England,South Africa,England,South Africa,4 wickets,Manchester,1994-08-27,ODI # 920,920,England,England
Australia,England,Australia,England,28 runs,Sydney,1994-12-06,ODI # 955,955,Australia,England
England,Zimbabwe,Zimbabwe,England,13 runs,Sydney,1994-12-15,ODI # 962,962,Australia,England
England,Zimbabwe,England,Zimbabwe,26 runs,Brisbane,1995-01-07,ODI # 968,968,Australia,England
Australia,England,England,Australia,37 runs,Melbourne,1995-01-10,ODI # 969,969,Australia,England
England,West Indies,West Indies,England,5 wickets,Nottingham,1995-05-24,ODI # 1000,1000,England,England
England,West Indies,England,West Indies,25 runs,The Oval,1995-05-26,ODI # 1001,1001,England,England
England,West Indies,England,West Indies,73 runs,Lord's,1995-05-28,ODI # 1002,1002,England,England
South Africa,England,South Africa,England,6 runs,Cape Town,1996-01-09,ODI # 1033,1033,South Africa,England
South Africa,England,England,South Africa,5 wickets,Bloemfontein,1996-01-11,ODI # 1034,1034,South Africa,England
South Africa,England,South Africa,England,3 wickets,Johannesburg,1996-01-13,ODI # 1036,1036,South Africa,England
South Africa,England,South Africa,England,7 wickets,Centurion,1996-01-14,ODI # 1038,1038,South Africa,England
South Africa,England,South Africa,England,5 wickets,Durban,1996-01-17,ODI # 1040,1040,South Africa,England
South Africa,England,South Africa,England,14 runs,East London,1996-01-19,ODI # 1042,1042,South Africa,England
South Africa,England,South Africa,England,64 runs,Gqeberha,1996-01-21,ODI # 1044,1044,South Africa,England
England,New Zealand,New Zealand,England,11 runs,Ahmedabad,1996-02-14,ODI # 1048,1048,India,England
England,U.A.E.,England,U.A.E.,8 wickets,Peshawar,1996-02-18,ODI # 1053,1053,Pakistan,England
England,Netherlands,England,Netherlands,49 runs,Peshawar,1996-02-22,ODI # 1057,1057,Pakistan,England
England,South Africa,South Africa,England,78 runs,Rawalpindi,1996-02-25,ODI # 1060,1060,Pakistan,England
Pakistan,England,Pakistan,England,7 wickets,Karachi,1996-03-03,ODI # 1071,1071,Pakistan,England
England,Sri Lanka,Sri Lanka,England,5 wickets,Faisalabad,1996-03-09,ODI # 1077,1077,Pakistan,England
England,India,no result,England,,The Oval,1996-05-23,ODI # 1102,1102,England,England
England,India,England,India,6 wickets,Leeds,1996-05-25,ODI # 1103,1103,England,England
England,India,England,India,4 wickets,Manchester,1996-05-26,ODI # 1104,1104,England,England
England,Pakistan,England,Pakistan,5 wickets,Manchester,1996-08-29,ODI # 1107,1107,England,England
England,Pakistan,England,Pakistan,107 runs,Birmingham,1996-08-31,ODI # 1109,1109,England,England
England,Pakistan,Pakistan,England,2 wickets,Nottingham,1996-09-01,ODI # 1111,1111,England,England
Zimbabwe,England,Zimbabwe,England,2 wickets,Bulawayo,1996-12-15,ODI # 1153,1153,Zimbabwe,England
Zimbabwe,England,Zimbabwe,England,7 runs,Harare,1997-01-01,ODI # 1156,1156,Zimbabwe,England
Zimbabwe,England,Zimbabwe,England,131 runs,Harare,1997-01-03,ODI # 1158,1158,Zimbabwe,England
New Zealand,England,England,New Zealand,4 wickets,Christchurch,1997-02-20,ODI # 1179,1179,New Zealand,England
New Zealand,England,England,New Zealand,6 wickets,Auckland,1997-02-23,ODI # 1180,1180,New Zealand,England
New Zealand,England,tied,New Zealand,,Napier,1997-02-26,ODI # 1181,1181,New Zealand,England
New Zealand,England,New Zealand,England,9 runs,Auckland,1997-03-02,ODI # 1182,1182,New Zealand,England
