Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,England
England,Australia,Australia,England,111 runs,Nottingham,2009-09-17,ODI # 2891,2891,England,England
England,Australia,England,Australia,4 wickets,Chester-le-Street,2009-09-20,ODI # 2892,2892,England,England
England,Sri Lanka,England,Sri Lanka,6 wickets,Johannesburg,2009-09-25,ODI # 2896,2896,South Africa,England
South Africa,England,England,South Africa,22 runs,Centurion,2009-09-27,ODI # 2900,2900,South Africa,England
England,New Zealand,New Zealand,England,4 wickets,Johannesburg,2009-09-29,ODI # 2902,2902,South Africa,England
Australia,England,Australia,England,9 wickets,Centurion,2009-10-02,ODI # 2905,2905,South Africa,England
South Africa,England,England,South Africa,7 wickets,Centurion,2009-11-22,ODI # 2929,2929,South Africa,England
South Africa,England,South Africa,England,112 runs,Cape Town,2009-11-27,ODI # 2930,2930,South Africa,England
South Africa,England,England,South Africa,7 wickets,Gqeberha,2009-11-29,ODI # 2931,2931,South Africa,England
Bangladesh,England,England,Bangladesh,6 wickets,Mirpur,2010-02-28,ODI # 2964,2964,Bangladesh,England
Bangladesh,England,England,Bangladesh,2 wickets,Mirpur,2010-03-02,ODI # 2965,2965,Bangladesh,England
Bangladesh,England,England,Bangladesh,45 runs,Chattogram,2010-03-05,ODI # 2968,2968,Bangladesh,England
Scotland,England,England,Scotland,7 wickets,Edinburgh,2010-06-19,ODI # 2997,2997,Scotland,England
England,Australia,England,Australia,4 wickets,Southampton,2010-06-22,ODI # 3000,3000,England,England
England,Australia,England,Australia,4 wickets,Cardiff,2010-06-24,ODI # 3002,3002,Wales,England
England,Australia,England,Australia,1 wicket,Manchester,2010-06-27,ODI # 3003,3003,England,England
England,Australia,Australia,England,78 runs,The Oval,2010-06-30,ODI # 3004,3004,England,England
England,Australia,Australia,England,42 runs,Lord's,2010-07-03,ODI # 3011,3011,England,England
England,Bangladesh,England,Bangladesh,6 wickets,Nottingham,2010-07-08,ODI # 3018,3018,England,England
England,Bangladesh,Bangladesh,England,5 runs,Bristol,2010-07-10,ODI # 3025,3025,England,England
England,Bangladesh,England,Bangladesh,144 runs,Birmingham,2010-07-12,ODI # 3026,3026,England,England
England,Pakistan,England,Pakistan,24 runs,Chester-le-Street,2010-09-10,ODI # 3043,3043,England,England
England,Pakistan,England,Pakistan,4 wickets,Leeds,2010-09-12,ODI # 3044,3044,England,England
England,Pakistan,Pakistan,England,23 runs,The Oval,2010-09-17,ODI # 3045,3045,England,England
England,Pakistan,Pakistan,England,38 runs,Lord's,2010-09-20,ODI # 3046,3046,England,England
England,Pakistan,England,Pakistan,121 runs,Southampton,2010-09-22,ODI # 3047,3047,England,England
Australia,England,Australia,England,6 wickets,Melbourne,2011-01-16,ODI # 3081,3081,Australia,England
Australia,England,Australia,England,46 runs,Hobart,2011-01-21,ODI # 3083,3083,Australia,England
Australia,England,Australia,England,4 wickets,Sydney,2011-01-23,ODI # 3086,3086,Australia,England
Australia,England,England,Australia,21 runs,Adelaide,2011-01-26,ODI # 3089,3089,Australia,England
Australia,England,Australia,England,51 runs,Brisbane,2011-01-30,ODI # 3091,3091,Australia,England
Australia,England,Australia,England,2 wickets,Sydney,2011-02-02,ODI # 3094,3094,Australia,England
Australia,England,Australia,England,57 runs,Perth,2011-02-06,ODI # 3098,3098,Australia,England
England,Netherlands,England,Netherlands,6 wickets,Nagpur,2011-02-22,ODI # 3104,3104,India,England
India,England,tied,India,,Bengaluru,2011-02-27,ODI # 3110,3110,India,England
England,Ireland,Ireland,England,3 wickets,Bengaluru,2011-03-02,ODI # 3114,3114,India,England
England,South Africa,England,South Africa,6 runs,Chennai,2011-03-06,ODI # 3120,3120,India,England
Bangladesh,England,Bangladesh,England,2 wickets,Chattogram,2011-03-11,ODI # 3127,3127,Bangladesh,England
England,West Indies,England,West Indies,18 runs,Chennai,2011-03-17,ODI # 3135,3135,India,England
Sri Lanka,England,Sri Lanka,England,10 wickets,Colombo (RPS),2011-03-26,ODI # 3145,3145,Sri Lanka,England
England,Sri Lanka,England,Sri Lanka,110 runs,The Oval,2011-06-28,ODI # 3165,3165,England,England
England,Sri Lanka,Sri Lanka,England,69 runs,Leeds,2011-07-01,ODI # 3167,3167,England,England
England,Sri Lanka,Sri Lanka,England,6 wickets,Lord's,2011-07-03,ODI # 3168,3168,England,England
England,Sri Lanka,England,Sri Lanka,10 wickets,Nottingham,2011-07-06,ODI # 3169,3169,England,England
England,Sri Lanka,England,Sri Lanka,16 runs,Manchester,2011-07-09,ODI # 3170,3170,England,England
Ireland,England,England,Ireland,11 runs,Dublin,2011-08-25,ODI # 3185,3185,Ireland,England
England,India,no result,England,,Chester-le-Street,2011-09-03,ODI # 3186,3186,England,England
England,India,England,India,7 wickets,Southampton,2011-09-06,ODI # 3187,3187,England,England
England,India,England,India,3 wickets,The Oval,2011-09-09,ODI # 3189,3189,England,England
England,India,tied,England,,Lord's,2011-09-11,ODI # 3191,3191,England,England
England,India,England,India,6 wickets,Cardiff,2011-09-16,ODI # 3195,3195,Wales,England
India,England,India,England,126 runs,Hyderabad (Deccan),2011-10-14,ODI # 3199,3199,India,England
India,England,India,England,8 wickets,Delhi,2011-10-17,ODI # 3201,3201,India,England
India,England,India,England,5 wickets,Mohali,2011-10-20,ODI # 3205,3205,India,England
India,England,India,England,6 wickets,Wankhede,2011-10-23,ODI # 3207,3207,India,England
India,England,India,England,95 runs,Eden Gardens,2011-10-25,ODI # 3210,3210,India,England
England,Pakistan,England,Pakistan,130 runs,Abu Dhabi,2012-02-13,ODI # 3238,3238,United Arab Emirates,England
England,Pakistan,England,Pakistan,20 runs,Abu Dhabi,2012-02-15,ODI # 3240,3240,United Arab Emirates,England
England,Pakistan,England,Pakistan,9 wickets,Dubai (DSC),2012-02-18,ODI # 3243,3243,United Arab Emirates,England
England,Pakistan,England,Pakistan,4 wickets,Dubai (DSC),2012-02-21,ODI # 3247,3247,United Arab Emirates,England
England,West Indies,England,West Indies,114 runs,Southampton,2012-06-16,ODI # 3276,3276,England,England
England,West Indies,England,West Indies,8 wickets,The Oval,2012-06-19,ODI # 3278,3278,England,England
England,Australia,England,Australia,15 runs,Lord's,2012-06-29,ODI # 3280,3280,England,England
England,Australia,England,Australia,6 wickets,The Oval,2012-07-01,ODI # 3281,3281,England,England
England,Australia,England,Australia,8 wickets,Chester-le-Street,2012-07-07,ODI # 3284,3284,England,England
England,Australia,England,Australia,7 wickets,Manchester,2012-07-10,ODI # 3286,3286,England,England
England,South Africa,no result,England,,Cardiff,2012-08-24,ODI # 3296,3296,Wales,England
England,South Africa,South Africa,England,80 runs,Southampton,2012-08-28,ODI # 3298,3298,England,England
England,South Africa,England,South Africa,4 wickets,The Oval,2012-08-31,ODI # 3300,3300,England,England
England,South Africa,England,South Africa,6 wickets,Lord's,2012-09-02,ODI # 3302,3302,England,England
England,South Africa,South Africa,England,7 wickets,Nottingham,2012-09-05,ODI # 3304,3304,England,England
India,England,England,India,9 runs,Rajkot,2013-01-11,ODI # 3318,3318,India,England
India,England,India,England,127 runs,Kochi,2013-01-15,ODI # 3320,3320,India,England
India,England,India,England,7 wickets,Ranchi,2013-01-19,ODI # 3322,3322,India,England
India,England,India,England,5 wickets,Mohali,2013-01-23,ODI # 3327,3327,India,England
India,England,England,India,7 wickets,Dharamsala,2013-01-27,ODI # 3329,3329,India,England
New Zealand,England,New Zealand,England,3 wickets,Hamilton,2013-02-17,ODI # 3335,3335,New Zealand,England
New Zealand,England,England,New Zealand,8 wickets,Napier,2013-02-20,ODI # 3336,3336,New Zealand,England
New Zealand,England,England,New Zealand,5 wickets,Auckland,2013-02-23,ODI # 3338,3338,New Zealand,England
England,New Zealand,New Zealand,England,5 wickets,Lord's,2013-05-31,ODI # 3360,3360,England,England
England,New Zealand,New Zealand,England,86 runs,Southampton,2013-06-02,ODI # 3361,3361,England,England
England,New Zealand,England,New Zealand,34 runs,Nottingham,2013-06-05,ODI # 3362,3362,England,England
England,Australia,England,Australia,48 runs,Birmingham,2013-06-08,ODI # 3365,3365,England,England
England,Sri Lanka,Sri Lanka,England,7 wickets,The Oval,2013-06-13,ODI # 3370,3370,England,England
England,New Zealand,England,New Zealand,10 runs,Cardiff,2013-06-16,ODI # 3373,3373,Wales,England
England,South Africa,England,South Africa,7 wickets,The Oval,2013-06-19,ODI # 3375,3375,England,England
England,India,India,England,5 runs,Birmingham,2013-06-23,ODI # 3377,3377,England,England
Ireland,England,England,Ireland,6 wickets,Dublin (Malahide),2013-09-03,ODI # 3409,3409,Ireland,England
England,Australia,Australia,England,88 runs,Manchester,2013-09-08,ODI # 3412,3412,England,England
England,Australia,no result,England,,Birmingham,2013-09-11,ODI # 3414,3414,England,England
England,Australia,England,Australia,3 wickets,Cardiff,2013-09-14,ODI # 3415,3415,Wales,England
England,Australia,Australia,England,49 runs,Southampton,2013-09-16,ODI # 3416,3416,England,England
Australia,England,Australia,England,6 wickets,Melbourne,2014-01-12,ODI # 3454,3454,Australia,England
Australia,England,Australia,England,1 wicket,Brisbane,2014-01-17,ODI # 3455,3455,Australia,England
Australia,England,Australia,England,7 wickets,Sydney,2014-01-19,ODI # 3457,3457,Australia,England
Australia,England,England,Australia,57 runs,Perth,2014-01-24,ODI # 3461,3461,Australia,England
Australia,England,Australia,England,5 runs,Adelaide,2014-01-26,ODI # 3463,3463,Australia,England
West Indies,England,West Indies,England,15 runs,North Sound,2014-02-28,ODI # 3477,3477,West Indies,England
West Indies,England,England,West Indies,3 wickets,North Sound,2014-03-02,ODI # 3480,3480,West Indies,England
West Indies,England,England,West Indies,25 runs,North Sound,2014-03-05,ODI # 3484,3484,West Indies,England
Scotland,England,England,Scotland,39 runs,Aberdeen,2014-05-09,ODI # 3491,3491,Scotland,England
England,Sri Lanka,England,Sri Lanka,81 runs,The Oval,2014-05-22,ODI # 3492,3492,England,England
England,Sri Lanka,Sri Lanka,England,157 runs,Chester-le-Street,2014-05-25,ODI # 3493,3493,England,England
England,Sri Lanka,England,Sri Lanka,10 wickets,Manchester,2014-05-28,ODI # 3494,3494,England,England
England,Sri Lanka,Sri Lanka,England,7 runs,Lord's,2014-05-31,ODI # 3495,3495,England,England
England,Sri Lanka,Sri Lanka,England,6 wickets,Birmingham,2014-06-03,ODI # 3496,3496,England,England
England,India,India,England,133 runs,Cardiff,2014-08-27,ODI # 3517,3517,Wales,England
England,India,India,England,6 wickets,Nottingham,2014-08-30,ODI # 3520,3520,England,England
England,India,India,England,9 wickets,Birmingham,2014-09-02,ODI # 3523,3523,England,England
England,India,England,India,41 runs,Leeds,2014-09-05,ODI # 3525,3525,England,England
Sri Lanka,England,Sri Lanka,England,25 runs,Colombo (RPS),2014-11-26,ODI # 3554,3554,Sri Lanka,England
Sri Lanka,England,Sri Lanka,England,8 wickets,Colombo (RPS),2014-11-29,ODI # 3557,3557,Sri Lanka,England
Sri Lanka,England,England,Sri Lanka,5 wickets,Hambantota,2014-12-03,ODI # 3561,3561,Sri Lanka,England
Sri Lanka,England,Sri Lanka,England,6 wickets,Colombo (RPS),2014-12-07,ODI # 3563,3563,Sri Lanka,England
Sri Lanka,England,England,Sri Lanka,5 wickets,Pallekele,2014-12-10,ODI # 3565,3565,Sri Lanka,England
Sri Lanka,England,Sri Lanka,England,90 runs,Pallekele,2014-12-13,ODI # 3567,3567,Sri Lanka,England
Sri Lanka,England,Sri Lanka,England,87 runs,Colombo (RPS),2014-12-16,ODI # 3569,3569,Sri Lanka,England
Australia,England,Australia,England,3 wickets,Sydney,2015-01-16,ODI # 3578,3578,Australia,England
England,India,England,India,9 wickets,Brisbane,2015-01-20,ODI # 3586,3586,Australia,England
Australia,England,Australia,England,3 wickets,Hobart,2015-01-23,ODI # 3589,3589,Australia,England
England,India,England,India,3 wickets,Perth,2015-01-30,ODI # 3595,3595,Australia,England
Australia,England,Australia,England,112 runs,Perth,2015-02-01,ODI # 3597,3597,Australia,England
Australia,England,Australia,England,111 runs,Melbourne,2015-02-14,ODI # 3600,3600,Australia,England
New Zealand,England,New Zealand,England,8 wickets,Wellington,2015-02-20,ODI # 3607,3607,New Zealand,England
England,Scotland,England,Scotland,119 runs,Christchurch,2015-02-23,ODI # 3611,3611,New Zealand,England
England,Sri Lanka,Sri Lanka,England,9 wickets,Wellington,2015-03-01,ODI # 3619,3619,New Zealand,England
Bangladesh,England,Bangladesh,England,15 runs,Adelaide,2015-03-09,ODI # 3630,3630,Australia,England
Afghanistan,England,England,Afghanistan,9 wickets,Sydney,2015-03-13,ODI # 3635,3635,Australia,England
Ireland,England,no result,Ireland,,Dublin (Malahide),2015-05-08,ODI # 3650,3650,Ireland,England
England,New Zealand,England,New Zealand,210 runs,Birmingham,2015-06-09,ODI # 3654,3654,England,England
England,New Zealand,New Zealand,England,13 runs,The Oval,2015-06-12,ODI # 3655,3655,England,England
England,New Zealand,New Zealand,England,3 wickets,Southampton,2015-06-14,ODI # 3656,3656,England,England
England,New Zealand,England,New Zealand,7 wickets,Nottingham,2015-06-17,ODI # 3657,3657,England,England
England,New Zealand,England,New Zealand,3 wickets,Chester-le-Street,2015-06-20,ODI # 3659,3659,England,England
England,Australia,Australia,England,59 runs,Southampton,2015-09-03,ODI # 3680,3680,England,England
England,Australia,Australia,England,64 runs,Lord's,2015-09-05,ODI # 3681,3681,England,England
England,Australia,England,Australia,93 runs,Manchester,2015-09-08,ODI # 3682,3682,England,England
England,Australia,England,Australia,3 wickets,Leeds,2015-09-11,ODI # 3683,3683,England,England
England,Australia,Australia,England,8 wickets,Manchester,2015-09-13,ODI # 3684,3684,England,England
England,Pakistan,Pakistan,England,6 wickets,Abu Dhabi,2015-11-11,ODI # 3707,3707,United Arab Emirates,England
England,Pakistan,England,Pakistan,95 runs,Abu Dhabi,2015-11-13,ODI # 3708,3708,United Arab Emirates,England
England,Pakistan,England,Pakistan,6 wickets,Sharjah,2015-11-17,ODI # 3710,3710,United Arab Emirates,England
England,Pakistan,England,Pakistan,84 runs,Dubai (DSC),2015-11-20,ODI # 3712,3712,United Arab Emirates,England
South Africa,England,England,South Africa,39 runs,Bloemfontein,2016-02-03,ODI # 3732,3732,South Africa,England
South Africa,England,England,South Africa,5 wickets,Gqeberha,2016-02-06,ODI # 3734,3734,South Africa,England
South Africa,England,South Africa,England,7 wickets,Centurion,2016-02-09,ODI # 3736,3736,South Africa,England
South Africa,England,South Africa,England,1 wicket,Johannesburg,2016-02-12,ODI # 3737,3737,South Africa,England
South Africa,England,South Africa,England,5 wickets,Cape Town,2016-02-14,ODI # 3738,3738,South Africa,England
England,Sri Lanka,tied,England,,Nottingham,2016-06-21,ODI # 3751,3751,England,England
England,Sri Lanka,England,Sri Lanka,10 wickets,Birmingham,2016-06-24,ODI # 3753,3753,England,England
England,Sri Lanka,no result,England,,Bristol,2016-06-26,ODI # 3755,3755,England,England
England,Sri Lanka,England,Sri Lanka,6 wickets,The Oval,2016-06-29,ODI # 3757,3757,England,England
England,Sri Lanka,England,Sri Lanka,122 runs,Cardiff,2016-07-02,ODI # 3758,3758,Wales,England
England,Pakistan,England,Pakistan,44 runs,Southampton,2016-08-24,ODI # 3770,3770,England,England
England,Pakistan,England,Pakistan,4 wickets,Lord's,2016-08-27,ODI # 3771,3771,England,England
England,Pakistan,England,Pakistan,169 runs,Nottingham,2016-08-30,ODI # 3773,3773,England,England
England,Pakistan,England,Pakistan,4 wickets,Leeds,2016-09-01,ODI # 3775,3775,England,England
England,Pakistan,Pakistan,England,4 wickets,Cardiff,2016-09-04,ODI # 3777,3777,Wales,England
Bangladesh,England,England,Bangladesh,21 runs,Mirpur,2016-10-07,ODI # 3791,3791,Bangladesh,England
Bangladesh,England,Bangladesh,England,34 runs,Mirpur,2016-10-09,ODI # 3793,3793,Bangladesh,England
Bangladesh,England,England,Bangladesh,4 wickets,Chattogram,2016-10-12,ODI # 3794,3794,Bangladesh,England
India,England,India,England,3 wickets,Pune,2017-01-15,ODI # 3819,3819,India,England
India,England,India,England,15 runs,Cuttack,2017-01-19,ODI # 3821,3821,India,England
India,England,England,India,5 runs,Eden Gardens,2017-01-22,ODI # 3824,3824,India,England
West Indies,England,England,West Indies,45 runs,North Sound,2017-03-03,ODI # 3845,3845,West Indies,England
West Indies,England,England,West Indies,4 wickets,North Sound,2017-03-05,ODI # 3848,3848,West Indies,England
West Indies,England,England,West Indies,186 runs,Bridgetown,2017-03-09,ODI # 3849,3849,West Indies,England
England,Ireland,England,Ireland,7 wickets,Bristol,2017-05-05,ODI # 3864,3864,England,England
England,Ireland,England,Ireland,85 runs,Lord's,2017-05-07,ODI # 3865,3865,England,England
England,South Africa,England,South Africa,72 runs,Leeds,2017-05-24,ODI # 3872,3872,England,England
England,South Africa,England,South Africa,2 runs,Southampton,2017-05-27,ODI # 3873,3873,England,England
England,South Africa,South Africa,England,7 wickets,Lord's,2017-05-29,ODI # 3874,3874,England,England
England,Bangladesh,England,Bangladesh,8 wickets,The Oval,2017-06-01,ODI # 3875,3875,England,England
England,New Zealand,England,New Zealand,87 runs,Cardiff,2017-06-06,ODI # 3880,3880,Wales,England
England,Australia,England,Australia,40 runs,Birmingham,2017-06-10,ODI # 3885,3885,England,England
England,Pakistan,Pakistan,England,8 wickets,Cardiff,2017-06-14,ODI # 3889,3889,Wales,England
England,West Indies,England,West Indies,7 wickets,Manchester,2017-09-19,ODI # 3911,3911,England,England
England,West Indies,no result,England,,Nottingham,2017-09-21,ODI # 3913,3913,England,England
England,West Indies,England,West Indies,124 runs,Bristol,2017-09-24,ODI # 3915,3915,England,England
England,West Indies,England,West Indies,6 runs,The Oval,2017-09-27,ODI # 3916,3916,England,England
England,West Indies,England,West Indies,9 wickets,Southampton,2017-09-29,ODI # 3918,3918,England,England
Australia,England,England,Australia,5 wickets,Melbourne,2018-01-14,ODI # 3951,3951,Australia,England
Australia,England,England,Australia,4 wickets,Brisbane,2018-01-19,ODI # 3958,3958,Australia,England
Australia,England,England,Australia,16 runs,Sydney,2018-01-21,ODI # 3960,3960,Australia,England
Australia,England,Australia,England,3 wickets,Adelaide,2018-01-26,ODI # 3966,3966,Australia,England
Australia,England,England,Australia,12 runs,Perth,2018-01-28,ODI # 3968,3968,Australia,England
New Zealand,England,New Zealand,England,3 wickets,Hamilton,2018-02-25,ODI # 3980,3980,New Zealand,England
New Zealand,England,England,New Zealand,6 wickets,Mount Maunganui,2018-02-28,ODI # 3981,3981,New Zealand,England
New Zealand,England,England,New Zealand,4 runs,Wellington,2018-03-03,ODI # 3982,3982,New Zealand,England
New Zealand,England,New Zealand,England,5 wickets,Dunedin,2018-03-07,ODI # 3989,3989,New Zealand,England
New Zealand,England,England,New Zealand,7 wickets,Christchurch,2018-03-10,ODI # 3992,3992,New Zealand,England
Scotland,England,Scotland,England,6 runs,Edinburgh,2018-06-10,ODI # 4008,4008,Scotland,England
England,Australia,England,Australia,3 wickets,The Oval,2018-06-13,ODI # 4009,4009,England,England
England,Australia,England,Australia,38 runs,Cardiff,2018-06-16,ODI # 4010,4010,Wales,England
England,Australia,England,Australia,242 runs,Nottingham,2018-06-19,ODI # 4011,4011,England,England
England,Australia,England,Australia,6 wickets,Chester-le-Street,2018-06-21,ODI # 4012,4012,England,England
England,Australia,England,Australia,1 wicket,Manchester,2018-06-24,ODI # 4013,4013,England,England
England,India,India,England,8 wickets,Nottingham,2018-07-12,ODI # 4014,4014,England,England
England,India,England,India,86 runs,Lord's,2018-07-14,ODI # 4016,4016,England,England
England,India,England,India,8 wickets,Leeds,2018-07-17,ODI # 4018,4018,England,England
Sri Lanka,England,no result,Sri Lanka,,Dambulla,2018-10-10,ODI # 4052,4052,Sri Lanka,England
Sri Lanka,England,England,Sri Lanka,31 runs,Dambulla,2018-10-13,ODI # 4053,4053,Sri Lanka,England
Sri Lanka,England,England,Sri Lanka,7 wickets,Pallekele,2018-10-17,ODI # 4054,4054,Sri Lanka,England
Sri Lanka,England,England,Sri Lanka,18 runs,Pallekele,2018-10-20,ODI # 4055,4055,Sri Lanka,England
Sri Lanka,England,Sri Lanka,England,219 runs,Colombo (RPS),2018-10-23,ODI # 4058,4058,Sri Lanka,England
West Indies,England,England,West Indies,6 wickets,Bridgetown,2019-02-20,ODI # 4096,4096,West Indies,England
West Indies,England,West Indies,England,26 runs,Bridgetown,2019-02-22,ODI # 4097,4097,West Indies,England
West Indies,England,no result,West Indies,,St George's,2019-02-25,ODI # 4098,4098,West Indies,England
West Indies,England,England,West Indies,29 runs,St George's,2019-02-27,ODI # 4099,4099,West Indies,England
West Indies,England,West Indies,England,7 wickets,Gros Islet,2019-03-02,ODI # 4103,4103,West Indies,England
Ireland,England,England,Ireland,4 wickets,Dublin (Malahide),2019-05-03,ODI # 4127,4127,Ireland,England
England,Pakistan,no result,England,,The Oval,2019-05-08,ODI # 4130,4130,England,England
England,Pakistan,England,Pakistan,12 runs,Southampton,2019-05-11,ODI # 4133,4133,England,England
England,Pakistan,England,Pakistan,6 wickets,Bristol,2019-05-14,ODI # 4135,4135,England,England
England,Pakistan,England,Pakistan,3 wickets,Nottingham,2019-05-17,ODI # 4138,4138,England,England
England,Pakistan,England,Pakistan,54 runs,Leeds,2019-05-19,ODI # 4140,4140,England,England
England,South Africa,England,South Africa,104 runs,The Oval,2019-05-30,ODI # 4143,4143,England,England
England,Pakistan,Pakistan,England,14 runs,Nottingham,2019-06-03,ODI # 4148,4148,England,England
England,Bangladesh,England,Bangladesh,106 runs,Cardiff,2019-06-08,ODI # 4153,4153,Wales,England
England,West Indies,England,West Indies,8 wickets,Southampton,2019-06-14,ODI # 4158,4158,England,England
England,Afghanistan,England,Afghanistan,150 runs,Manchester,2019-06-18,ODI # 4163,4163,England,England
England,Sri Lanka,Sri Lanka,England,20 runs,Leeds,2019-06-21,ODI # 4168,4168,England,England
England,Australia,Australia,England,64 runs,Lord's,2019-06-25,ODI # 4173,4173,England,England
England,India,England,India,31 runs,Birmingham,2019-06-30,ODI # 4179,4179,England,England
England,New Zealand,England,New Zealand,119 runs,Chester-le-Street,2019-07-03,ODI # 4183,4183,England,England
England,Australia,England,Australia,8 wickets,Birmingham,2019-07-11,ODI # 4191,4191,England,England
England,New Zealand,tied,England,,Lord's,2019-07-14,ODI # 4192,4192,England,England
South Africa,England,South Africa,England,7 wickets,Cape Town,2020-02-04,ODI # 4234,4234,South Africa,England
South Africa,England,no result,South Africa,,Durban,2020-02-07,ODI # 4238,4238,South Africa,England
South Africa,England,England,South Africa,2 wickets,Johannesburg,2020-02-09,ODI # 4242,4242,South Africa,England
England,Ireland,England,Ireland,6 wickets,Southampton,2020-07-30,ODI # 4256,4256,England,England
England,Ireland,England,Ireland,4 wickets,Southampton,2020-08-01,ODI # 4257,4257,England,England
England,Ireland,Ireland,England,7 wickets,Southampton,2020-08-04,ODI # 4258,4258,England,England
England,Australia,Australia,England,19 runs,Manchester,2020-09-11,ODI # 4259,4259,England,England
England,Australia,England,Australia,24 runs,Manchester,2020-09-13,ODI # 4260,4260,England,England
England,Australia,Australia,England,3 wickets,Manchester,2020-09-16,ODI # 4261,4261,England,England
India,England,India,England,66 runs,Pune,2021-03-23,ODI # 4281,4281,India,England
India,England,England,India,6 wickets,Pune,2021-03-26,ODI # 4283,4283,India,England
India,England,India,England,7 runs,Pune,2021-03-28,ODI # 4284,4284,India,England
England,Sri Lanka,England,Sri Lanka,5 wickets,Chester-le-Street,2021-06-29,ODI # 4296,4296,England,England
England,Sri Lanka,England,Sri Lanka,8 wickets,The Oval,2021-07-01,ODI # 4297,4297,England,England
England,Sri Lanka,no result,England,,Bristol,2021-07-04,ODI # 4298,4298,England,England
England,Pakistan,England,Pakistan,9 wickets,Cardiff,2021-07-08,ODI # 4299,4299,Wales,England
England,Pakistan,England,Pakistan,52 runs,Lord's,2021-07-10,ODI # 4300,4300,England,England
England,Pakistan,England,Pakistan,3 wickets,Birmingham,2021-07-13,ODI # 4303,4303,England,England
Netherlands,England,England,Netherlands,232 runs,Amstelveen,2022-06-17,ODI # 4413,4413,Netherlands,England
Netherlands,England,England,Netherlands,6 wickets,Amstelveen,2022-06-19,ODI # 4414,4414,Netherlands,England
Netherlands,England,England,Netherlands,8 wickets,Amstelveen,2022-06-22,ODI # 4417,4417,Netherlands,England
England,India,India,England,10 wickets,The Oval,2022-07-12,ODI # 4424,4424,England,England
England,India,England,India,100 runs,Lord's,2022-07-14,ODI # 4428,4428,England,England
England,India,India,England,5 wickets,Manchester,2022-07-17,ODI # 4433,4433,England,England
England,South Africa,South Africa,England,62 runs,Chester-le-Street,2022-07-19,ODI # 4434,4434,England,England
England,South Africa,England,South Africa,118 runs,Manchester,2022-07-22,ODI # 4435,4435,England,England
England,South Africa,no result,England,,Leeds,2022-07-24,ODI # 4437,4437,England,England
Australia,England,Australia,England,6 wickets,Adelaide,2022-11-17,ODI # 4475,4475,Australia,England
Australia,England,Australia,England,72 runs,Sydney,2022-11-19,ODI # 4477,4477,Australia,England
Australia,England,Australia,England,221 runs,Melbourne,2022-11-22,ODI # 4480,4480,Australia,England
