Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,22 runs,Christchurch,2/11/1973,ODI # 5,5,New Zealand,New Zealand
England,New Zealand,England,New Zealand,7 wickets,Swansea,7/18/1973,ODI # 6,6,Wales,New Zealand
England,New Zealand,no result,England,,Manchester,7/20/1973,ODI # 7,7,England,New Zealand
New Zealand,Australia,Australia,New Zealand,7 wickets,Dunedin,3/30/1974,ODI # 10,10,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,31 runs,Christchurch,3/31/1974,ODI # 11,11,New Zealand,New Zealand
New Zealand,England,no result,New Zealand,,Dunedin,3/8/1975,ODI # 17,17,New Zealand,New Zealand
New Zealand,England,no result,New Zealand,,Wellington,3/9/1975,ODI # 18,18,New Zealand,New Zealand
East Africa,New Zealand,New Zealand,East Africa,181 runs,Birmingham,6/7/1975,ODI # 20,20,England,New Zealand
England,New Zealand,England,New Zealand,80 runs,Nottingham,6/11/1975,ODI # 23,23,England,New Zealand
India,New Zealand,New Zealand,India,4 wickets,Manchester,6/14/1975,ODI # 28,28,England,New Zealand
New Zealand,West Indies,West Indies,New Zealand,5 wickets,The Oval,6/18/1975,ODI # 32,32,England,New Zealand
New Zealand,India,New Zealand,India,9 wickets,Christchurch,2/21/1976,ODI # 35,35,New Zealand,New Zealand
New Zealand,India,New Zealand,India,80 runs,Auckland,2/22/1976,ODI # 36,36,New Zealand,New Zealand
Pakistan,New Zealand,New Zealand,Pakistan,1 run,Sialkot,10/16/1976,ODI # 40,40,Pakistan,New Zealand
England,New Zealand,England,New Zealand,19 runs,Scarborough,7/15/1978,ODI # 52,52,England,New Zealand
England,New Zealand,England,New Zealand,126 runs,Manchester,7/17/1978,ODI # 53,53,England,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,9 wickets,Nottingham,6/9/1979,ODI # 62,62,England,New Zealand
India,New Zealand,New Zealand,India,8 wickets,Leeds,6/13/1979,ODI # 65,65,England,New Zealand
New Zealand,West Indies,West Indies,New Zealand,32 runs,Nottingham,6/16/1979,ODI # 69,69,England,New Zealand
England,New Zealand,England,New Zealand,9 runs,Manchester,6/20/1979,ODI # 72,72,England,New Zealand
New Zealand,West Indies,New Zealand,West Indies,1 wicket,Christchurch,2/6/1980,ODI # 88,88,New Zealand,New Zealand
Australia,New Zealand,New Zealand,Australia,3 wickets,Adelaide,11/23/1980,ODI # 94,94,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,94 runs,Sydney,11/25/1980,ODI # 95,95,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,4 wickets,Melbourne,12/7/1980,ODI # 98,98,Australia,New Zealand
India,New Zealand,India,New Zealand,5 runs,Perth,12/9/1980,ODI # 99,99,Australia,New Zealand
India,New Zealand,New Zealand,India,3 wickets,Brisbane,12/21/1980,ODI # 102,102,Australia,New Zealand
India,New Zealand,India,New Zealand,6 runs,Adelaide,12/23/1980,ODI # 103,103,Australia,New Zealand
India,New Zealand,New Zealand,India,10 wickets,Melbourne,1/10/1981,ODI # 105,105,Australia,New Zealand
Australia,New Zealand,New Zealand,Australia,1 run,Sydney,1/13/1981,ODI # 107,107,Australia,New Zealand
India,New Zealand,New Zealand,India,22 runs,Brisbane,1/18/1981,ODI # 109,109,Australia,New Zealand
Australia,New Zealand,no result,Australia,,Sydney,1/21/1981,ODI # 110,110,Australia,New Zealand
Australia,New Zealand,New Zealand,Australia,78 runs,Sydney,1/29/1981,ODI # 111,111,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,7 wickets,Melbourne,1/31/1981,ODI # 112,112,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,6 runs,Melbourne,2/1/1981,ODI # 113,113,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,6 wickets,Sydney,2/3/1981,ODI # 114,114,Australia,New Zealand
New Zealand,India,New Zealand,India,78 runs,Auckland,2/14/1981,ODI # 116,116,New Zealand,New Zealand
New Zealand,India,New Zealand,India,57 runs,Hamilton,2/15/1981,ODI # 117,117,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,46 runs,Auckland,2/13/1982,ODI # 144,144,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,6 wickets,Dunedin,2/17/1982,ODI # 147,147,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,8 wickets,Wellington,2/20/1982,ODI # 148,148,New Zealand,New Zealand
Australia,New Zealand,Australia,New Zealand,8 wickets,Melbourne,1/9/1983,ODI # 165,165,Australia,New Zealand
England,New Zealand,New Zealand,England,2 runs,Melbourne,1/13/1983,ODI # 167,167,Australia,New Zealand
England,New Zealand,England,New Zealand,54 runs,Brisbane,1/15/1983,ODI # 168,168,Australia,New Zealand
Australia,New Zealand,New Zealand,Australia,47 runs,Sydney,1/18/1983,ODI # 170,170,Australia,New Zealand
England,New Zealand,England,New Zealand,8 wickets,Sydney,1/20/1983,ODI # 171,171,Australia,New Zealand
Australia,New Zealand,New Zealand,Australia,58 runs,Melbourne,1/22/1983,ODI # 173,173,Australia,New Zealand
England,New Zealand,New Zealand,England,4 wickets,Adelaide,1/29/1983,ODI # 176,176,Australia,New Zealand
Australia,New Zealand,New Zealand,Australia,47 runs,Adelaide,1/31/1983,ODI # 178,178,Australia,New Zealand
England,New Zealand,New Zealand,England,7 wickets,Perth,2/5/1983,ODI # 179,179,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,27 runs,Perth,2/6/1983,ODI # 180,180,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,6 wickets,Sydney,2/9/1983,ODI # 181,181,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,149 runs,Melbourne,2/13/1983,ODI # 182,182,Australia,New Zealand
New Zealand,England,New Zealand,England,6 wickets,Auckland,2/19/1983,ODI # 183,183,New Zealand,New Zealand
New Zealand,England,New Zealand,England,103 runs,Wellington,2/23/1983,ODI # 184,184,New Zealand,New Zealand
New Zealand,England,New Zealand,England,84 runs,Christchurch,2/26/1983,ODI # 185,185,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,65 runs,Dunedin,3/2/1983,ODI # 186,186,New Zealand,New Zealand
Australia,New Zealand,New Zealand,Australia,14 runs,Sydney,3/17/1983,ODI # 188,188,Australia,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Napier,3/19/1983,ODI # 189,189,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,116 runs,Auckland,3/20/1983,ODI # 190,190,New Zealand,New Zealand
England,New Zealand,England,New Zealand,106 runs,The Oval,6/9/1983,ODI # 197,197,England,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,52 runs,Birmingham,6/11/1983,ODI # 202,202,England,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,5 wickets,Bristol,6/13/1983,ODI # 206,206,England,New Zealand
England,New Zealand,New Zealand,England,2 wickets,Birmingham,6/15/1983,ODI # 209,209,England,New Zealand
New Zealand,Sri Lanka,Sri Lanka,New Zealand,3 wickets,Derby,6/18/1983,ODI # 214,214,England,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,11 runs,Nottingham,6/20/1983,ODI # 218,218,England,New Zealand
New Zealand,England,England,New Zealand,54 runs,Christchurch,2/18/1984,ODI # 249,249,New Zealand,New Zealand
New Zealand,England,England,New Zealand,6 wickets,Wellington,2/22/1984,ODI # 250,250,New Zealand,New Zealand
New Zealand,England,New Zealand,England,7 wickets,Auckland,2/25/1984,ODI # 251,251,New Zealand,New Zealand
Sri Lanka,New Zealand,New Zealand,Sri Lanka,104 runs,Colombo (SSC),3/3/1984,ODI # 253,253,Sri Lanka,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,41 runs,Moratuwa,3/31/1984,ODI # 257,257,Sri Lanka,New Zealand
Sri Lanka,New Zealand,New Zealand,Sri Lanka,86 runs,Colombo (PSS),4/1/1984,ODI # 258,258,Sri Lanka,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,4 wickets,Colombo (PSS),11/3/1984,ODI # 274,274,Sri Lanka,New Zealand
Sri Lanka,New Zealand,New Zealand,Sri Lanka,7 wickets,Moratuwa,11/4/1984,ODI # 275,275,Sri Lanka,New Zealand
Pakistan,New Zealand,Pakistan,New Zealand,46 runs,Peshawar,11/12/1984,ODI # 276,276,Pakistan,New Zealand
Pakistan,New Zealand,Pakistan,New Zealand,5 runs,Faisalabad,11/23/1984,ODI # 277,277,Pakistan,New Zealand
Pakistan,New Zealand,New Zealand,Pakistan,34 runs,Sialkot,12/2/1984,ODI # 278,278,Pakistan,New Zealand
Pakistan,New Zealand,Pakistan,New Zealand,1 wicket,Multan,12/7/1984,ODI # 280,280,Pakistan,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,110 runs,Napier,1/12/1985,ODI # 285,285,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,4 wickets,Hamilton,1/15/1985,ODI # 288,288,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,13 runs,Christchurch,2/6/1985,ODI # 302,302,New Zealand,New Zealand
New Zealand,Pakistan,no result,New Zealand,,Auckland,2/16/1985,ODI # 306,306,New Zealand,New Zealand
New Zealand,West Indies,no result,New Zealand,,Sydney,2/19/1985,ODI # 308,308,Australia,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,51 runs,Melbourne,2/23/1985,ODI # 310,310,Australia,New Zealand
India,New Zealand,India,New Zealand,7 wickets,Sydney,3/5/1985,ODI # 316,316,Australia,New Zealand
New Zealand,West Indies,West Indies,New Zealand,6 wickets,Sydney,3/9/1985,ODI # 318,318,Australia,New Zealand
West Indies,New Zealand,West Indies,New Zealand,23 runs,St John's,3/20/1985,ODI # 320,320,West Indies,New Zealand
West Indies,New Zealand,West Indies,New Zealand,6 wickets,Port of Spain,3/27/1985,ODI # 324,324,West Indies,New Zealand
West Indies,New Zealand,West Indies,New Zealand,130 runs,Albion,4/14/1985,ODI # 326,326,West Indies,New Zealand
West Indies,New Zealand,West Indies,New Zealand,10 wickets,Port of Spain,4/17/1985,ODI # 327,327,West Indies,New Zealand
West Indies,New Zealand,West Indies,New Zealand,112 runs,Bridgetown,4/23/1985,ODI # 328,328,West Indies,New Zealand
Australia,New Zealand,no result,Australia,,Melbourne,1/9/1986,ODI # 347,347,Australia,New Zealand
India,New Zealand,India,New Zealand,5 wickets,Brisbane,1/11/1986,ODI # 348,348,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,4 wickets,Sydney,1/14/1986,ODI # 350,350,Australia,New Zealand
India,New Zealand,New Zealand,India,3 wickets,Perth,1/18/1986,ODI # 352,352,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,4 wickets,Perth,1/19/1986,ODI # 353,353,Australia,New Zealand
India,New Zealand,New Zealand,India,5 wickets,Melbourne,1/23/1986,ODI # 355,355,Australia,New Zealand
India,New Zealand,India,New Zealand,5 wickets,Adelaide,1/25/1986,ODI # 356,356,Australia,New Zealand
Australia,New Zealand,New Zealand,Australia,206 runs,Adelaide,1/27/1986,ODI # 358,358,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,99 runs,Sydney,1/29/1986,ODI # 359,359,Australia,New Zealand
India,New Zealand,India,New Zealand,22 runs,Launceston,2/2/1986,ODI # 361,361,Australia,New Zealand
New Zealand,Australia,New Zealand,Australia,30 runs,Dunedin,3/19/1986,ODI # 369,369,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,53 runs,Christchurch,3/22/1986,ODI # 371,371,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,3 wickets,Wellington,3/26/1986,ODI # 372,372,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,44 runs,Auckland,3/29/1986,ODI # 373,373,New Zealand,New Zealand
Sri Lanka,New Zealand,New Zealand,Sri Lanka,6 wickets,Colombo (RPS),4/5/1986,ODI # 378,378,Sri Lanka,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,4 wickets,Colombo (SSC),4/7/1986,ODI # 380,380,Sri Lanka,New Zealand
India,New Zealand,India,New Zealand,3 wickets,Sharjah,4/10/1986,ODI # 381,381,United Arab Emirates,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,10 wickets,Sharjah,4/15/1986,ODI # 384,384,United Arab Emirates,New Zealand
England,New Zealand,New Zealand,England,47 runs,Leeds,7/16/1986,ODI # 388,388,England,New Zealand
England,New Zealand,England,New Zealand,6 wickets,Manchester,7/18/1986,ODI # 389,389,England,New Zealand
New Zealand,West Indies,West Indies,New Zealand,95 runs,Dunedin,3/18/1987,ODI # 435,435,New Zealand,New Zealand
New Zealand,West Indies,West Indies,New Zealand,6 wickets,Auckland,3/21/1987,ODI # 437,437,New Zealand,New Zealand
New Zealand,West Indies,West Indies,New Zealand,10 wickets,Christchurch,3/28/1987,ODI # 441,441,New Zealand,New Zealand
New Zealand,Zimbabwe,New Zealand,Zimbabwe,3 runs,Hyderabad (Deccan),10/10/1987,ODI # 454,454,India,New Zealand
India,New Zealand,India,New Zealand,16 runs,Bengaluru,10/14/1987,ODI # 458,458,India,New Zealand
Australia,New Zealand,Australia,New Zealand,3 runs,Indore,10/18/1987,ODI # 462,462,India,New Zealand
New Zealand,Zimbabwe,New Zealand,Zimbabwe,4 wickets,Eden Gardens,10/23/1987,ODI # 466,466,India,New Zealand
Australia,New Zealand,Australia,New Zealand,17 runs,Chandigarh,10/27/1987,ODI # 470,470,India,New Zealand
India,New Zealand,India,New Zealand,9 wickets,Nagpur,10/31/1987,ODI # 474,474,India,New Zealand
Australia,New Zealand,New Zealand,Australia,1 run,Perth,1/3/1988,ODI # 485,485,Australia,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,6 wickets,Sydney,1/5/1988,ODI # 486,486,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,6 runs,Melbourne,1/7/1988,ODI # 488,488,Australia,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,4 wickets,Adelaide,1/9/1988,ODI # 490,490,Australia,New Zealand
New Zealand,Sri Lanka,Sri Lanka,New Zealand,4 wickets,Hobart,1/12/1988,ODI # 492,492,Australia,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,4 wickets,Brisbane,1/16/1988,ODI # 494,494,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,5 wickets,Brisbane,1/17/1988,ODI # 495,495,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,78 runs,Sydney,1/20/1988,ODI # 498,498,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,8 wickets,Melbourne,1/22/1988,ODI # 499,499,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,6 wickets,Sydney,1/24/1988,ODI # 501,501,Australia,New Zealand
New Zealand,England,England,New Zealand,5 wickets,Dunedin,3/9/1988,ODI # 504,504,New Zealand,New Zealand
New Zealand,England,England,New Zealand,6 wickets,Christchurch,3/12/1988,ODI # 505,505,New Zealand,New Zealand
New Zealand,England,New Zealand,England,7 wickets,Napier,3/16/1988,ODI # 508,508,New Zealand,New Zealand
New Zealand,England,New Zealand,England,4 wickets,Auckland,3/19/1988,ODI # 510,510,New Zealand,New Zealand
India,New Zealand,India,New Zealand,73 runs,Sharjah,3/27/1988,ODI # 513,513,United Arab Emirates,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,99 runs,Sharjah,3/29/1988,ODI # 514,514,United Arab Emirates,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,43 runs,Sharjah,3/31/1988,ODI # 516,516,United Arab Emirates,New Zealand
India,New Zealand,India,New Zealand,52 runs,Sharjah,4/1/1988,ODI # 517,517,United Arab Emirates,New Zealand
India,New Zealand,India,New Zealand,4 wickets,Visakhapatnam,12/10/1988,ODI # 536,536,India,New Zealand
India,New Zealand,India,New Zealand,5 wickets,Cuttack,12/12/1988,ODI # 538,538,India,New Zealand
India,New Zealand,India,New Zealand,53 runs,Indore,12/15/1988,ODI # 541,541,India,New Zealand
India,New Zealand,India,New Zealand,2 wickets,Vadodara,12/17/1988,ODI # 543,543,India,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,8 wickets,Dunedin,2/6/1989,ODI # 554,554,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,7 wickets,Christchurch,3/4/1989,ODI # 555,555,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,6 wickets,Wellington,3/8/1989,ODI # 557,557,New Zealand,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,7 wickets,Auckland,3/11/1989,ODI # 559,559,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,7 wickets,Hamilton,3/14/1989,ODI # 561,561,New Zealand,New Zealand
New Zealand,India,New Zealand,India,108 runs,Dunedin,3/1/1990,ODI # 612,612,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,150 runs,Christchurch,3/4/1990,ODI # 615,615,New Zealand,New Zealand
New Zealand,India,India,New Zealand,1 run,Wellington,3/6/1990,ODI # 616,616,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,10 runs,Auckland,3/10/1990,ODI # 619,619,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,8 wickets,Auckland,3/11/1990,ODI # 620,620,New Zealand,New Zealand
Australia,New Zealand,Australia,New Zealand,63 runs,Sharjah,4/26/1990,ODI # 624,624,United Arab Emirates,New Zealand
Bangladesh,New Zealand,New Zealand,Bangladesh,161 runs,Sharjah,4/28/1990,ODI # 626,626,United Arab Emirates,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,8 wickets,Sharjah,5/1/1990,ODI # 629,629,United Arab Emirates,New Zealand
England,New Zealand,New Zealand,England,4 wickets,Leeds,5/23/1990,ODI # 632,632,England,New Zealand
England,New Zealand,England,New Zealand,6 wickets,The Oval,5/25/1990,ODI # 633,633,England,New Zealand
Pakistan,New Zealand,Pakistan,New Zealand,19 runs,Lahore,11/2/1990,ODI # 636,636,Pakistan,New Zealand
Pakistan,New Zealand,Pakistan,New Zealand,8 wickets,Peshawar,11/4/1990,ODI # 637,637,Pakistan,New Zealand
Pakistan,New Zealand,Pakistan,New Zealand,105 runs,Sialkot,11/6/1990,ODI # 638,638,Pakistan,New Zealand
Australia,New Zealand,Australia,New Zealand,61 runs,Sydney,11/29/1990,ODI # 642,642,Australia,New Zealand
England,New Zealand,New Zealand,England,7 runs,Adelaide,12/1/1990,ODI # 643,643,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,6 wickets,Adelaide,12/2/1990,ODI # 645,645,Australia,New Zealand
England,New Zealand,England,New Zealand,4 wickets,Perth,12/7/1990,ODI # 647,647,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,39 runs,Melbourne,12/11/1990,ODI # 650,650,Australia,New Zealand
England,New Zealand,England,New Zealand,33 runs,Sydney,12/13/1990,ODI # 651,651,Australia,New Zealand
England,New Zealand,New Zealand,England,8 wickets,Brisbane,12/15/1990,ODI # 652,652,Australia,New Zealand
Australia,New Zealand,New Zealand,Australia,1 run,Hobart,12/18/1990,ODI # 654,654,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,6 wickets,Sydney,1/13/1991,ODI # 663,663,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,7 wickets,Melbourne,1/15/1991,ODI # 664,664,Australia,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,5 wickets,Napier,1/26/1991,ODI # 665,665,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,41 runs,Auckland,1/28/1991,ODI # 666,666,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,107 runs,Dunedin,2/6/1991,ODI # 667,667,New Zealand,New Zealand
New Zealand,England,England,New Zealand,14 runs,Christchurch,2/9/1991,ODI # 668,668,New Zealand,New Zealand
New Zealand,England,New Zealand,England,9 runs,Wellington,2/13/1991,ODI # 669,669,New Zealand,New Zealand
New Zealand,England,New Zealand,England,7 runs,Auckland,2/16/1991,ODI # 670,670,New Zealand,New Zealand
New Zealand,England,England,New Zealand,7 wickets,Auckland,1/11/1992,ODI # 701,701,New Zealand,New Zealand
New Zealand,England,England,New Zealand,3 wickets,Dunedin,2/12/1992,ODI # 712,712,New Zealand,New Zealand
New Zealand,England,England,New Zealand,71 runs,Christchurch,2/15/1992,ODI # 713,713,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,37 runs,Auckland,2/22/1992,ODI # 714,714,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,6 wickets,Hamilton,2/25/1992,ODI # 718,718,New Zealand,New Zealand
New Zealand,South Africa,New Zealand,South Africa,7 wickets,Auckland,2/29/1992,ODI # 723,723,New Zealand,New Zealand
New Zealand,Zimbabwe,New Zealand,Zimbabwe,48 runs,Napier,3/3/1992,ODI # 728,728,New Zealand,New Zealand
New Zealand,West Indies,New Zealand,West Indies,5 wickets,Auckland,3/8/1992,ODI # 734,734,New Zealand,New Zealand
New Zealand,India,New Zealand,India,4 wickets,Dunedin,3/12/1992,ODI # 740,740,New Zealand,New Zealand
New Zealand,England,New Zealand,England,7 wickets,Wellington,3/15/1992,ODI # 744,744,New Zealand,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,7 wickets,Christchurch,3/18/1992,ODI # 747,747,New Zealand,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,4 wickets,Auckland,3/21/1992,ODI # 750,750,New Zealand,New Zealand
Zimbabwe,New Zealand,New Zealand,Zimbabwe,22 runs,Bulawayo,10/31/1992,ODI # 765,765,Zimbabwe,New Zealand
Zimbabwe,New Zealand,New Zealand,Zimbabwe,4 wickets,Harare,11/8/1992,ODI # 766,766,Zimbabwe,New Zealand
Sri Lanka,New Zealand,no result,Sri Lanka,,Colombo (RPS),12/4/1992,ODI # 768,768,Sri Lanka,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,8 wickets,Colombo (PSS),12/12/1992,ODI # 776,776,Sri Lanka,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,31 runs,Colombo (RPS),12/13/1992,ODI # 778,778,Sri Lanka,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,50 runs,Wellington,12/26/1992,ODI # 785,785,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,6 wickets,Napier,12/28/1992,ODI # 786,786,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,6 wickets,Auckland,12/30/1992,ODI # 787,787,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,129 runs,Dunedin,3/19/1993,ODI # 816,816,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,1 wicket,Christchurch,3/21/1993,ODI # 819,819,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,88 runs,Wellington,3/24/1993,ODI # 822,822,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,3 wickets,Hamilton,3/27/1993,ODI # 825,825,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,3 runs,Auckland,3/28/1993,ODI # 827,827,New Zealand,New Zealand
Australia,New Zealand,Australia,New Zealand,8 wickets,Adelaide,12/12/1993,ODI # 861,861,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,3 runs,Melbourne,12/16/1993,ODI # 863,863,Australia,New Zealand
