Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,New Zealand
India,New Zealand,India,New Zealand,9 wickets,Vadodara,12/4/2010,ODI # 3074,3074,India,New Zealand
India,New Zealand,India,New Zealand,5 wickets,Bengaluru,12/7/2010,ODI # 3076,3076,India,New Zealand
India,New Zealand,India,New Zealand,8 wickets,Chennai,12/10/2010,ODI # 3077,3077,India,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,9 wickets,Wellington,1/22/2011,ODI # 3085,3085,New Zealand,New Zealand
New Zealand,Pakistan,no result,New Zealand,,Queenstown,1/26/2011,ODI # 3088,3088,New Zealand,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,43 runs,Christchurch,1/29/2011,ODI # 3090,3090,New Zealand,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,2 wickets,Napier,2/1/2011,ODI # 3093,3093,New Zealand,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,41 runs,Hamilton,2/3/2011,ODI # 3095,3095,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,57 runs,Auckland,2/5/2011,ODI # 3097,3097,New Zealand,New Zealand
Kenya,New Zealand,New Zealand,Kenya,10 wickets,Chennai,2/20/2011,ODI # 3101,3101,India,New Zealand
Australia,New Zealand,Australia,New Zealand,7 wickets,Nagpur,2/25/2011,ODI # 3107,3107,India,New Zealand
New Zealand,Zimbabwe,New Zealand,Zimbabwe,10 wickets,Ahmedabad,3/4/2011,ODI # 3117,3117,India,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,110 runs,Pallekele,3/8/2011,ODI # 3123,3123,Sri Lanka,New Zealand
Canada,New Zealand,New Zealand,Canada,97 runs,Wankhede,3/13/2011,ODI # 3129,3129,India,New Zealand
New Zealand,Sri Lanka,Sri Lanka,New Zealand,112 runs,Wankhede,3/18/2011,ODI # 3137,3137,India,New Zealand
New Zealand,South Africa,New Zealand,South Africa,49 runs,Mirpur,3/25/2011,ODI # 3144,3144,Bangladesh,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,5 wickets,Colombo (RPS),3/29/2011,ODI # 3146,3146,Sri Lanka,New Zealand
Zimbabwe,New Zealand,New Zealand,Zimbabwe,9 wickets,Harare,10/20/2011,ODI # 3204,3204,Zimbabwe,New Zealand
Zimbabwe,New Zealand,New Zealand,Zimbabwe,4 wickets,Harare,10/22/2011,ODI # 3206,3206,Zimbabwe,New Zealand
Zimbabwe,New Zealand,Zimbabwe,New Zealand,1 wicket,Bulawayo,10/25/2011,ODI # 3209,3209,Zimbabwe,New Zealand
New Zealand,Zimbabwe,New Zealand,Zimbabwe,90 runs,Dunedin,2/3/2012,ODI # 3230,3230,New Zealand,New Zealand
New Zealand,Zimbabwe,New Zealand,Zimbabwe,141 runs,Whangarei,2/6/2012,ODI # 3232,3232,New Zealand,New Zealand
New Zealand,Zimbabwe,New Zealand,Zimbabwe,202 runs,Napier,2/9/2012,ODI # 3234,3234,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,6 wickets,Wellington,2/25/2012,ODI # 3249,3249,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,6 wickets,Napier,2/29/2012,ODI # 3252,3252,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,5 wickets,Auckland,3/3/2012,ODI # 3254,3254,New Zealand,New Zealand
West Indies,New Zealand,West Indies,New Zealand,9 wickets,Kingston,7/5/2012,ODI # 3283,3283,West Indies,New Zealand
West Indies,New Zealand,West Indies,New Zealand,55 runs,Kingston,7/7/2012,ODI # 3285,3285,West Indies,New Zealand
West Indies,New Zealand,New Zealand,West Indies,88 runs,Basseterre,7/11/2012,ODI # 3288,3288,West Indies,New Zealand
West Indies,New Zealand,West Indies,New Zealand,24 runs,Basseterre,7/14/2012,ODI # 3289,3289,West Indies,New Zealand
West Indies,New Zealand,West Indies,New Zealand,20 runs,Basseterre,7/16/2012,ODI # 3290,3290,West Indies,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,14 runs,Pallekele,11/4/2012,ODI # 3305,3305,Sri Lanka,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,7 wickets,Pallekele,11/6/2012,ODI # 3306,3306,Sri Lanka,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,7 wickets,Hambantota,11/10/2012,ODI # 3307,3307,Sri Lanka,New Zealand
Sri Lanka,New Zealand,no result,Sri Lanka,,Hambantota,11/12/2012,ODI # 3308,3308,Sri Lanka,New Zealand
South Africa,New Zealand,New Zealand,South Africa,1 wicket,Paarl,1/19/2013,ODI # 3323,3323,South Africa,New Zealand
South Africa,New Zealand,New Zealand,South Africa,27 runs,Kimberley,1/22/2013,ODI # 3325,3325,South Africa,New Zealand
South Africa,New Zealand,South Africa,New Zealand,1 wicket,Potchefstroom,1/25/2013,ODI # 3328,3328,South Africa,New Zealand
New Zealand,England,New Zealand,England,3 wickets,Hamilton,2/17/2013,ODI # 3335,3335,New Zealand,New Zealand
New Zealand,England,England,New Zealand,8 wickets,Napier,2/20/2013,ODI # 3336,3336,New Zealand,New Zealand
New Zealand,England,England,New Zealand,5 wickets,Auckland,2/23/2013,ODI # 3338,3338,New Zealand,New Zealand
England,New Zealand,New Zealand,England,5 wickets,Lord's,5/31/2013,ODI # 3360,3360,England,New Zealand
England,New Zealand,New Zealand,England,86 runs,Southampton,6/2/2013,ODI # 3361,3361,England,New Zealand
England,New Zealand,England,New Zealand,34 runs,Nottingham,6/5/2013,ODI # 3362,3362,England,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,1 wicket,Cardiff,6/9/2013,ODI # 3366,3366,Wales,New Zealand
Australia,New Zealand,no result,Australia,,Birmingham,6/12/2013,ODI # 3369,3369,England,New Zealand
England,New Zealand,England,New Zealand,10 runs,Cardiff,6/16/2013,ODI # 3373,3373,Wales,New Zealand
Bangladesh,New Zealand,Bangladesh,New Zealand,43 runs,Mirpur,10/29/2013,ODI # 3423,3423,Bangladesh,New Zealand
Bangladesh,New Zealand,Bangladesh,New Zealand,40 runs,Mirpur,10/31/2013,ODI # 3426,3426,Bangladesh,New Zealand
Bangladesh,New Zealand,Bangladesh,New Zealand,4 wickets,Fatullah,11/3/2013,ODI # 3429,3429,Bangladesh,New Zealand
Sri Lanka,New Zealand,no result,Sri Lanka,,Hambantota,11/10/2013,ODI # 3432,3432,Sri Lanka,New Zealand
Sri Lanka,New Zealand,New Zealand,Sri Lanka,4 wickets,Hambantota,11/12/2013,ODI # 3434,3434,Sri Lanka,New Zealand
Sri Lanka,New Zealand,Sri Lanka,New Zealand,36 runs,Dambulla,11/16/2013,ODI # 3435,3435,Sri Lanka,New Zealand
New Zealand,West Indies,West Indies,New Zealand,2 wickets,Auckland,12/26/2013,ODI # 3449,3449,New Zealand,New Zealand
New Zealand,West Indies,New Zealand,West Indies,159 runs,Queenstown,1/1/2014,ODI # 3451,3451,New Zealand,New Zealand
New Zealand,West Indies,New Zealand,West Indies,58 runs,Nelson,1/4/2014,ODI # 3452,3452,New Zealand,New Zealand
New Zealand,West Indies,West Indies,New Zealand,203 runs,Hamilton,1/8/2014,ODI # 3453,3453,New Zealand,New Zealand
New Zealand,India,New Zealand,India,24 runs,Napier,1/19/2014,ODI # 3456,3456,New Zealand,New Zealand
New Zealand,India,New Zealand,India,15 runs,Hamilton,1/22/2014,ODI # 3458,3458,New Zealand,New Zealand
New Zealand,India,tied,New Zealand,,Auckland,1/25/2014,ODI # 3462,3462,New Zealand,New Zealand
New Zealand,India,New Zealand,India,7 wickets,Hamilton,1/28/2014,ODI # 3465,3465,New Zealand,New Zealand
New Zealand,India,New Zealand,India,87 runs,Wellington,1/31/2014,ODI # 3467,3467,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,6 wickets,Mount Maunganui,10/21/2014,ODI # 3536,3536,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,72 runs,Mount Maunganui,10/24/2014,ODI # 3537,3537,New Zealand,New Zealand
New Zealand,South Africa,no result,New Zealand,,Hamilton,10/27/2014,ODI # 3538,3538,New Zealand,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,3 wickets,Dubai (DSC),12/8/2014,ODI # 3564,3564,United Arab Emirates,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,4 wickets,Sharjah,12/12/2014,ODI # 3566,3566,United Arab Emirates,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,147 runs,Sharjah,12/14/2014,ODI # 3568,3568,United Arab Emirates,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,7 runs,Abu Dhabi,12/17/2014,ODI # 3570,3570,United Arab Emirates,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,68 runs,Abu Dhabi,12/19/2014,ODI # 3571,3571,United Arab Emirates,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,3 wickets,Christchurch,1/11/2015,ODI # 3574,3574,New Zealand,New Zealand
New Zealand,Sri Lanka,Sri Lanka,New Zealand,6 wickets,Hamilton,1/15/2015,ODI # 3577,3577,New Zealand,New Zealand
New Zealand,Sri Lanka,no result,New Zealand,,Auckland,1/17/2015,ODI # 3580,3580,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,4 wickets,Nelson,1/20/2015,ODI # 3585,3585,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,108 runs,Dunedin,1/23/2015,ODI # 3588,3588,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,120 runs,Dunedin,1/25/2015,ODI # 3590,3590,New Zealand,New Zealand
New Zealand,Sri Lanka,Sri Lanka,New Zealand,34 runs,Wellington,1/29/2015,ODI # 3594,3594,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,7 wickets,Wellington,1/31/2015,ODI # 3596,3596,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,119 runs,Napier,2/3/2015,ODI # 3598,3598,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,98 runs,Christchurch,2/14/2015,ODI # 3599,3599,New Zealand,New Zealand
New Zealand,Scotland,New Zealand,Scotland,3 wickets,Dunedin,2/17/2015,ODI # 3604,3604,New Zealand,New Zealand
New Zealand,England,New Zealand,England,8 wickets,Wellington,2/20/2015,ODI # 3607,3607,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,1 wicket,Auckland,2/28/2015,ODI # 3617,3617,New Zealand,New Zealand
New Zealand,Afghanistan,New Zealand,Afghanistan,6 wickets,Napier,3/8/2015,ODI # 3628,3628,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,3 wickets,Hamilton,3/13/2015,ODI # 3634,3634,New Zealand,New Zealand
New Zealand,West Indies,New Zealand,West Indies,143 runs,Wellington,3/21/2015,ODI # 3643,3643,New Zealand,New Zealand
New Zealand,South Africa,New Zealand,South Africa,4 wickets,Auckland,3/24/2015,ODI # 3644,3644,New Zealand,New Zealand
Australia,New Zealand,Australia,New Zealand,7 wickets,Melbourne,3/29/2015,ODI # 3646,3646,Australia,New Zealand
England,New Zealand,England,New Zealand,210 runs,Birmingham,6/9/2015,ODI # 3654,3654,England,New Zealand
England,New Zealand,New Zealand,England,13 runs,The Oval,6/12/2015,ODI # 3655,3655,England,New Zealand
England,New Zealand,New Zealand,England,3 wickets,Southampton,6/14/2015,ODI # 3656,3656,England,New Zealand
England,New Zealand,England,New Zealand,7 wickets,Nottingham,6/17/2015,ODI # 3657,3657,England,New Zealand
England,New Zealand,England,New Zealand,3 wickets,Chester-le-Street,6/20/2015,ODI # 3659,3659,England,New Zealand
Zimbabwe,New Zealand,Zimbabwe,New Zealand,7 wickets,Harare,8/2/2015,ODI # 3673,3673,Zimbabwe,New Zealand
Zimbabwe,New Zealand,New Zealand,Zimbabwe,10 wickets,Harare,8/4/2015,ODI # 3674,3674,Zimbabwe,New Zealand
Zimbabwe,New Zealand,New Zealand,Zimbabwe,38 runs,Harare,8/7/2015,ODI # 3675,3675,Zimbabwe,New Zealand
South Africa,New Zealand,South Africa,New Zealand,20 runs,Centurion,8/19/2015,ODI # 3676,3676,South Africa,New Zealand
South Africa,New Zealand,New Zealand,South Africa,8 wickets,Potchefstroom,8/23/2015,ODI # 3677,3677,South Africa,New Zealand
South Africa,New Zealand,South Africa,New Zealand,62 runs,Durban,8/26/2015,ODI # 3678,3678,South Africa,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Christchurch,12/26/2015,ODI # 3714,3714,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,10 wickets,Christchurch,12/28/2015,ODI # 3715,3715,New Zealand,New Zealand
New Zealand,Sri Lanka,Sri Lanka,New Zealand,8 wickets,Nelson,12/31/2015,ODI # 3717,3717,New Zealand,New Zealand
New Zealand,Sri Lanka,no result,New Zealand,,Nelson,1/2/2016,ODI # 3718,3718,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,36 runs,Mount Maunganui,1/5/2016,ODI # 3721,3721,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,70 runs,Wellington,1/25/2016,ODI # 3728,3728,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,3 wickets,Auckland,1/31/2016,ODI # 3730,3730,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,159 runs,Auckland,2/3/2016,ODI # 3731,3731,New Zealand,New Zealand
New Zealand,Australia,Australia,New Zealand,4 wickets,Wellington,2/6/2016,ODI # 3733,3733,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,55 runs,Hamilton,2/8/2016,ODI # 3735,3735,New Zealand,New Zealand
India,New Zealand,India,New Zealand,6 wickets,Dharamsala,10/16/2016,ODI # 3796,3796,India,New Zealand
India,New Zealand,New Zealand,India,6 runs,Delhi,10/20/2016,ODI # 3797,3797,India,New Zealand
India,New Zealand,India,New Zealand,7 wickets,Mohali,10/23/2016,ODI # 3798,3798,India,New Zealand
India,New Zealand,New Zealand,India,19 runs,Ranchi,10/26/2016,ODI # 3799,3799,India,New Zealand
India,New Zealand,India,New Zealand,190 runs,Visakhapatnam,10/29/2016,ODI # 3800,3800,India,New Zealand
Australia,New Zealand,Australia,New Zealand,68 runs,Sydney,12/4/2016,ODI # 3811,3811,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,116 runs,Canberra,12/6/2016,ODI # 3812,3812,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,117 runs,Melbourne,12/9/2016,ODI # 3813,3813,Australia,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,77 runs,Christchurch,12/26/2016,ODI # 3814,3814,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,67 runs,Nelson,12/29/2016,ODI # 3815,3815,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,8 wickets,Nelson,12/31/2016,ODI # 3816,3816,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,6 runs,Auckland,1/30/2017,ODI # 3829,3829,New Zealand,New Zealand
New Zealand,Australia,New Zealand,Australia,24 runs,Hamilton,2/5/2017,ODI # 3832,3832,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,4 wickets,Hamilton,2/19/2017,ODI # 3836,3836,New Zealand,New Zealand
New Zealand,South Africa,New Zealand,South Africa,6 runs,Christchurch,2/22/2017,ODI # 3839,3839,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,159 runs,Wellington,2/25/2017,ODI # 3841,3841,New Zealand,New Zealand
New Zealand,South Africa,New Zealand,South Africa,7 wickets,Hamilton,3/1/2017,ODI # 3843,3843,New Zealand,New Zealand
New Zealand,South Africa,South Africa,New Zealand,6 wickets,Auckland,3/4/2017,ODI # 3846,3846,New Zealand,New Zealand
Ireland,New Zealand,New Zealand,Ireland,51 runs,Dublin (Malahide),5/14/2017,ODI # 3867,3867,Ireland,New Zealand
Bangladesh,New Zealand,New Zealand,Bangladesh,4 wickets,Dublin,5/17/2017,ODI # 3868,3868,Ireland,New Zealand
Ireland,New Zealand,New Zealand,Ireland,190 runs,Dublin (Malahide),5/21/2017,ODI # 3870,3870,Ireland,New Zealand
Bangladesh,New Zealand,Bangladesh,New Zealand,5 wickets,Dublin,5/24/2017,ODI # 3871,3871,Ireland,New Zealand
Australia,New Zealand,no result,Australia,,Birmingham,6/2/2017,ODI # 3876,3876,England,New Zealand
England,New Zealand,England,New Zealand,87 runs,Cardiff,6/6/2017,ODI # 3880,3880,Wales,New Zealand
Bangladesh,New Zealand,Bangladesh,New Zealand,5 wickets,Cardiff,6/9/2017,ODI # 3883,3883,Wales,New Zealand
India,New Zealand,New Zealand,India,6 wickets,Wankhede,10/22/2017,ODI # 3928,3928,India,New Zealand
India,New Zealand,India,New Zealand,6 wickets,Pune,10/25/2017,ODI # 3931,3931,India,New Zealand
India,New Zealand,India,New Zealand,6 runs,Kanpur,10/29/2017,ODI # 3932,3932,India,New Zealand
New Zealand,West Indies,New Zealand,West Indies,5 wickets,Whangarei,12/20/2017,ODI # 3943,3943,New Zealand,New Zealand
New Zealand,West Indies,New Zealand,West Indies,204 runs,Christchurch,12/23/2017,ODI # 3944,3944,New Zealand,New Zealand
New Zealand,West Indies,New Zealand,West Indies,66 runs,Christchurch,12/26/2017,ODI # 3945,3945,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,61 runs,Wellington,1/6/2018,ODI # 3946,3946,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,8 wickets,Nelson,1/9/2018,ODI # 3947,3947,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,183 runs,Dunedin,1/13/2018,ODI # 3949,3949,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,5 wickets,Hamilton,1/16/2018,ODI # 3953,3953,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,15 runs,Wellington,1/19/2018,ODI # 3957,3957,New Zealand,New Zealand
New Zealand,England,New Zealand,England,3 wickets,Hamilton,2/25/2018,ODI # 3980,3980,New Zealand,New Zealand
New Zealand,England,England,New Zealand,6 wickets,Mount Maunganui,2/28/2018,ODI # 3981,3981,New Zealand,New Zealand
New Zealand,England,England,New Zealand,4 runs,Wellington,3/3/2018,ODI # 3982,3982,New Zealand,New Zealand
New Zealand,England,New Zealand,England,5 wickets,Dunedin,3/7/2018,ODI # 3989,3989,New Zealand,New Zealand
New Zealand,England,England,New Zealand,7 wickets,Christchurch,3/10/2018,ODI # 3992,3992,New Zealand,New Zealand
New Zealand,Pakistan,New Zealand,Pakistan,47 runs,Abu Dhabi,11/7/2018,ODI # 4066,4066,United Arab Emirates,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,6 wickets,Abu Dhabi,11/9/2018,ODI # 4068,4068,United Arab Emirates,New Zealand
New Zealand,Pakistan,no result,New Zealand,,Dubai (DSC),11/11/2018,ODI # 4070,4070,United Arab Emirates,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,45 runs,Mount Maunganui,1/3/2019,ODI # 4074,4074,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,21 runs,Mount Maunganui,1/5/2019,ODI # 4075,4075,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,115 runs,Nelson,1/8/2019,ODI # 4076,4076,New Zealand,New Zealand
New Zealand,India,India,New Zealand,8 wickets,Napier,1/23/2019,ODI # 4082,4082,New Zealand,New Zealand
New Zealand,India,India,New Zealand,90 runs,Mount Maunganui,1/26/2019,ODI # 4085,4085,New Zealand,New Zealand
New Zealand,India,India,New Zealand,7 wickets,Mount Maunganui,1/28/2019,ODI # 4088,4088,New Zealand,New Zealand
New Zealand,India,New Zealand,India,8 wickets,Hamilton,1/31/2019,ODI # 4091,4091,New Zealand,New Zealand
New Zealand,India,India,New Zealand,35 runs,Wellington,2/3/2019,ODI # 4092,4092,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,8 wickets,Napier,2/13/2019,ODI # 4093,4093,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,8 wickets,Christchurch,2/16/2019,ODI # 4094,4094,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,88 runs,Dunedin,2/20/2019,ODI # 4095,4095,New Zealand,New Zealand
New Zealand,Sri Lanka,New Zealand,Sri Lanka,10 wickets,Cardiff,6/1/2019,ODI # 4145,4145,Wales,New Zealand
Bangladesh,New Zealand,New Zealand,Bangladesh,2 wickets,The Oval,6/5/2019,ODI # 4151,4151,England,New Zealand
Afghanistan,New Zealand,New Zealand,Afghanistan,7 wickets,Taunton,6/8/2019,ODI # 4154,4154,England,New Zealand
New Zealand,South Africa,New Zealand,South Africa,4 wickets,Birmingham,6/19/2019,ODI # 4165,4165,England,New Zealand
New Zealand,West Indies,New Zealand,West Indies,5 runs,Manchester,6/22/2019,ODI # 4170,4170,England,New Zealand
New Zealand,Pakistan,Pakistan,New Zealand,6 wickets,Birmingham,6/26/2019,ODI # 4174,4174,England,New Zealand
Australia,New Zealand,Australia,New Zealand,86 runs,Lord's,6/29/2019,ODI # 4178,4178,England,New Zealand
England,New Zealand,England,New Zealand,119 runs,Chester-le-Street,7/3/2019,ODI # 4183,4183,England,New Zealand
India,New Zealand,New Zealand,India,18 runs,Manchester,7/9/2019,ODI # 4190,4190,England,New Zealand
England,New Zealand,tied,England,,Lord's,7/14/2019,ODI # 4192,4192,England,New Zealand
New Zealand,India,New Zealand,India,4 wickets,Hamilton,2/5/2020,ODI # 4235,4235,New Zealand,New Zealand
New Zealand,India,New Zealand,India,22 runs,Auckland,2/8/2020,ODI # 4239,4239,New Zealand,New Zealand
New Zealand,India,New Zealand,India,5 wickets,Mount Maunganui,2/11/2020,ODI # 4243,4243,New Zealand,New Zealand
Australia,New Zealand,Australia,New Zealand,71 runs,Sydney,3/13/2020,ODI # 4255,4255,Australia,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,8 wickets,Dunedin,3/20/2021,ODI # 4279,4279,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,5 wickets,Christchurch,3/23/2021,ODI # 4280,4280,New Zealand,New Zealand
New Zealand,Bangladesh,New Zealand,Bangladesh,164 runs,Wellington,3/26/2021,ODI # 4282,4282,New Zealand,New Zealand
New Zealand,Netherlands,New Zealand,Netherlands,7 wickets,Mount Maunganui,3/29/2022,ODI # 4378,4378,New Zealand,New Zealand
New Zealand,Netherlands,New Zealand,Netherlands,118 runs,Hamilton,4/2/2022,ODI # 4381,4381,New Zealand,New Zealand
New Zealand,Netherlands,New Zealand,Netherlands,115 runs,Hamilton,4/4/2022,ODI # 4383,4383,New Zealand,New Zealand
Ireland,New Zealand,New Zealand,Ireland,1 wicket,Dublin (Malahide),7/10/2022,ODI # 4419,4419,Ireland,New Zealand
Ireland,New Zealand,New Zealand,Ireland,3 wickets,Dublin (Malahide),7/12/2022,ODI # 4423,4423,Ireland,New Zealand
Ireland,New Zealand,New Zealand,Ireland,1 run,Dublin (Malahide),7/15/2022,ODI # 4429,4429,Ireland,New Zealand
Scotland,New Zealand,New Zealand,Scotland,7 wickets,Edinburgh,7/31/2022,ODI # 4440,4440,Scotland,New Zealand
West Indies,New Zealand,West Indies,New Zealand,5 wickets,Bridgetown,8/17/2022,ODI # 4450,4450,West Indies,New Zealand
West Indies,New Zealand,New Zealand,West Indies,50 runs,Bridgetown,8/19/2022,ODI # 4453,4453,West Indies,New Zealand
West Indies,New Zealand,New Zealand,West Indies,5 wickets,Bridgetown,8/21/2022,ODI # 4456,4456,West Indies,New Zealand
Australia,New Zealand,Australia,New Zealand,2 wickets,Cairns,9/6/2022,ODI # 4461,4461,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,113 runs,Cairns,9/8/2022,ODI # 4462,4462,Australia,New Zealand
Australia,New Zealand,Australia,New Zealand,25 runs,Cairns,9/11/2022,ODI # 4464,4464,Australia,New Zealand
New Zealand,India,New Zealand,India,7 wickets,Auckland,11/25/2022,ODI # 4483,4483,New Zealand,New Zealand
New Zealand,India,no result,New Zealand,,Hamilton,11/27/2022,ODI # 4487,4487,New Zealand,New Zealand
New Zealand,India,no result,New Zealand,,Christchurch,11/30/2022,ODI # 4489,4489,New Zealand,New Zealand
