Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,6 wickets,Durban,12/2/1994,ODI # 953,953,South Africa,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,12 runs,Centurion,12/4/1994,ODI # 954,954,South Africa,Sri Lanka
New Zealand,Sri Lanka,no result,New Zealand,,Bloemfontein,12/8/1994,ODI # 958,958,South Africa,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,35 runs,Bloemfontein,12/15/1994,ODI # 963,963,South Africa,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,5 wickets,East London,12/18/1994,ODI # 965,965,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,44 runs,Gqeberha,12/21/1994,ODI # 967,967,South Africa,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,33 runs,Christchurch,3/26/1995,ODI # 990,990,New Zealand,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,57 runs,Hamilton,3/29/1995,ODI # 991,991,New Zealand,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,51 runs,Auckland,4/1/1995,ODI # 992,992,New Zealand,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,107 runs,Sharjah,4/6/1995,ODI # 994,994,United Arab Emirates,Sri Lanka
India,Sri Lanka,India,Sri Lanka,8 wickets,Sharjah,4/9/1995,ODI # 997,997,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,5 wickets,Sharjah,4/11/1995,ODI # 998,998,United Arab Emirates,Sri Lanka
India,Sri Lanka,India,Sri Lanka,8 wickets,Sharjah,4/14/1995,ODI # 999,999,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,9 wickets,Gujranwala,9/29/1995,ODI # 1003,1003,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,49 runs,Faisalabad,10/1/1995,ODI # 1004,1004,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,4 wickets,Rawalpindi,10/3/1995,ODI # 1005,1005,Pakistan,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,6 runs,Sharjah,10/11/1995,ODI # 1006,1006,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,82 runs,Sharjah,10/12/1995,ODI # 1007,1007,United Arab Emirates,Sri Lanka
Sri Lanka,West Indies,West Indies,Sri Lanka,4 runs,Sharjah,10/16/1995,ODI # 1010,1010,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,8 wickets,Sharjah,10/17/1995,ODI # 1011,1011,United Arab Emirates,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,50 runs,Sharjah,10/20/1995,ODI # 1012,1012,United Arab Emirates,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,4 wickets,Adelaide,12/15/1995,ODI # 1021,1021,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,5 wickets,Sydney,12/21/1995,ODI # 1026,1026,Australia,Sri Lanka
Sri Lanka,West Indies,West Indies,Sri Lanka,70 runs,Hobart,1/3/1996,ODI # 1029,1029,Australia,Sri Lanka
Sri Lanka,West Indies,West Indies,Sri Lanka,7 wickets,Brisbane,1/5/1996,ODI # 1030,1030,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,3 wickets,Melbourne,1/9/1996,ODI # 1032,1032,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,83 runs,Perth,1/12/1996,ODI # 1035,1035,Australia,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,16 runs,Perth,1/14/1996,ODI # 1037,1037,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,3 wickets,Melbourne,1/16/1996,ODI # 1039,1039,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,18 runs,Melbourne,1/18/1996,ODI # 1041,1041,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,9 runs,Sydney,1/20/1996,ODI # 1043,1043,Australia,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,6 wickets,Colombo (SSC),2/21/1996,ODI # 1055,1055,Sri Lanka,Sri Lanka
India,Sri Lanka,Sri Lanka,India,6 wickets,Delhi,3/2/1996,ODI # 1070,1070,India,Sri Lanka
Sri Lanka,Kenya,Sri Lanka,Kenya,144 runs,Kandy,3/6/1996,ODI # 1074,1074,Sri Lanka,Sri Lanka
England,Sri Lanka,Sri Lanka,England,5 wickets,Faisalabad,3/9/1996,ODI # 1077,1077,Pakistan,Sri Lanka
India,Sri Lanka,Sri Lanka,India,,Eden Gardens,3/13/1996,ODI # 1081,1081,India,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,7 wickets,Lahore,3/17/1996,ODI # 1083,1083,Pakistan,Sri Lanka
Pakistan,Sri Lanka,no result,Pakistan,,Singapore,4/1/1996,ODI # 1087,1087,Singapore,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,34 runs,Singapore,4/2/1996,ODI # 1088,1088,Singapore,Sri Lanka
India,Sri Lanka,India,Sri Lanka,12 runs,Singapore,4/3/1996,ODI # 1089,1089,Singapore,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,43 runs,Singapore,4/7/1996,ODI # 1093,1093,Singapore,Sri Lanka
West Indies,Sri Lanka,Sri Lanka,West Indies,35 runs,Port of Spain,4/13/1996,ODI # 1096,1096,West Indies,Sri Lanka
Sri Lanka,India,Sri Lanka,India,9 wickets,Colombo (RPS),8/28/1996,ODI # 1106,1106,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,4 wickets,Colombo (RPS),8/30/1996,ODI # 1108,1108,Sri Lanka,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,6 wickets,Colombo (SSC),9/3/1996,ODI # 1112,1112,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,50 runs,Colombo (RPS),9/7/1996,ODI # 1114,1114,Sri Lanka,Sri Lanka
Kenya,Sri Lanka,Sri Lanka,Kenya,7 wickets,Nairobi (Gym),9/28/1996,ODI # 1120,1120,Kenya,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,2 wickets,Nairobi (Club),10/1/1996,ODI # 1122,1122,Kenya,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,82 runs,Nairobi (Gym),10/4/1996,ODI # 1125,1125,Kenya,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,29 runs,Sharjah,11/7/1996,ODI # 1139,1139,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,75 runs,Sharjah,11/8/1996,ODI # 1140,1140,United Arab Emirates,Sri Lanka
New Zealand,Sri Lanka,tied,New Zealand,,Sharjah,11/11/1996,ODI # 1142,1142,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,8 wickets,Sharjah,11/12/1996,ODI # 1143,1143,United Arab Emirates,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,6 wickets,Christchurch,3/25/1997,ODI # 1184,1184,New Zealand,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,69 runs,Wellington,3/27/1997,ODI # 1185,1185,New Zealand,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,7 wickets,Sharjah,4/3/1997,ODI # 1189,1189,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,19 runs,Sharjah,4/4/1997,ODI # 1190,1190,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,51 runs,Sharjah,4/7/1997,ODI # 1193,1193,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Zimbabwe,Sri Lanka,50 runs,Sharjah,4/8/1997,ODI # 1194,1194,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,4 wickets,Sharjah,4/11/1997,ODI # 1198,1198,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,30 runs,Gwalior,5/12/1997,ODI # 1205,1205,India,Sri Lanka
India,Sri Lanka,Sri Lanka,India,5 wickets,Wankhede,5/17/1997,ODI # 1207,1207,India,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,52 runs,Hyderabad (Deccan),5/20/1997,ODI # 1208,1208,India,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,115 runs,Mohali,5/24/1997,ODI # 1212,1212,India,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,85 runs,Eden Gardens,5/27/1997,ODI # 1214,1214,India,Sri Lanka
West Indies,Sri Lanka,West Indies,Sri Lanka,35 runs,Port of Spain,6/6/1997,ODI # 1215,1215,West Indies,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,15 runs,Colombo (RPS),7/14/1997,ODI # 1216,1216,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,6 wickets,Colombo (RPS),7/18/1997,ODI # 1218,1218,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,103 runs,Colombo (SSC),7/22/1997,ODI # 1220,1220,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,8 wickets,Colombo (RPS),7/26/1997,ODI # 1222,1222,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,2 runs,Colombo (RPS),8/17/1997,ODI # 1223,1223,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,7 wickets,Colombo (RPS),8/20/1997,ODI # 1224,1224,Sri Lanka,Sri Lanka
Sri Lanka,India,no result,Sri Lanka,,Colombo (SSC),8/23/1997,ODI # 1225,1225,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,9 runs,Colombo (SSC),8/24/1997,ODI # 1226,1226,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,7 wickets,Lahore,11/1/1997,ODI # 1247,1247,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,8 wickets,Lahore,11/5/1997,ODI # 1251,1251,Pakistan,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,66 runs,Lahore,11/6/1997,ODI # 1252,1252,Pakistan,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,4 wickets,Lahore,11/8/1997,ODI # 1253,1253,Pakistan,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Guwahati,12/22/1997,ODI # 1267,1267,India,Sri Lanka
India,Sri Lanka,no result,India,,Indore,12/25/1997,ODI # 1268,1268,India,Sri Lanka
India,Sri Lanka,Sri Lanka,India,5 wickets,Margao,12/28/1997,ODI # 1269,1269,India,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,5 wickets,Colombo (SSC),1/22/1998,ODI # 1282,1282,Sri Lanka,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,5 wickets,Colombo (RPS),1/24/1998,ODI # 1284,1284,Sri Lanka,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,4 wickets,Colombo (SSC),1/26/1998,ODI # 1286,1286,Sri Lanka,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,57 runs,Johannesburg,4/5/1998,ODI # 1306,1306,South Africa,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,4 wickets,Kimberley,4/7/1998,ODI # 1309,1309,South Africa,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,110 runs,Paarl,4/9/1998,ODI # 1312,1312,South Africa,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,6 wickets,Gqeberha,4/13/1998,ODI # 1315,1315,South Africa,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,115 runs,Benoni,4/15/1998,ODI # 1317,1317,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,5 wickets,Bloemfontein,4/19/1998,ODI # 1321,1321,South Africa,Sri Lanka
Sri Lanka,India,India,Sri Lanka,8 wickets,Colombo (RPS),6/19/1998,ODI # 1338,1338,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,7 wickets,Colombo (RPS),6/21/1998,ODI # 1339,1339,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,8 runs,Colombo (SSC),7/1/1998,ODI # 1341,1341,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,87 runs,Colombo (SSC),7/5/1998,ODI # 1343,1343,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,6 runs,Colombo (RPS),7/7/1998,ODI # 1344,1344,Sri Lanka,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,57 runs,Nottingham,8/14/1998,ODI # 1345,1345,England,Sri Lanka
England,Sri Lanka,England,Sri Lanka,36 runs,Lord's,8/16/1998,ODI # 1346,1346,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,5 wickets,Lord's,8/20/1998,ODI # 1348,1348,England,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,5 wickets,Dhaka,10/26/1998,ODI # 1359,1359,Bangladesh,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,92 runs,Dhaka,10/30/1998,ODI # 1362,1362,Bangladesh,Sri Lanka
India,Sri Lanka,India,Sri Lanka,3 wickets,Sharjah,11/6/1998,ODI # 1366,1366,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Zimbabwe,Sri Lanka,7 wickets,Sharjah,11/7/1998,ODI # 1367,1367,United Arab Emirates,Sri Lanka
India,Sri Lanka,India,Sri Lanka,81 runs,Sharjah,11/9/1998,ODI # 1370,1370,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Zimbabwe,Sri Lanka,24 runs,Sharjah,11/10/1998,ODI # 1372,1372,United Arab Emirates,Sri Lanka
England,Sri Lanka,England,Sri Lanka,4 wickets,Brisbane,1/11/1999,ODI # 1380,1380,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,8 wickets,Sydney,1/13/1999,ODI # 1382,1382,Australia,Sri Lanka
England,Sri Lanka,England,Sri Lanka,7 wickets,Melbourne,1/19/1999,ODI # 1388,1388,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,3 wickets,Hobart,1/21/1999,ODI # 1389,1389,Australia,Sri Lanka
England,Sri Lanka,Sri Lanka,England,1 wicket,Adelaide,1/23/1999,ODI # 1391,1391,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,80 runs,Adelaide,1/24/1999,ODI # 1392,1392,Australia,Sri Lanka
England,Sri Lanka,England,Sri Lanka,128 runs,Perth,1/29/1999,ODI # 1396,1396,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,45 runs,Perth,1/31/1999,ODI # 1398,1398,Australia,Sri Lanka
England,Sri Lanka,Sri Lanka,England,11 runs,Sydney,2/3/1999,ODI # 1400,1400,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,43 runs,Melbourne,2/7/1999,ODI # 1403,1403,Australia,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,9 runs,Jamshedpur,3/19/1999,ODI # 1411,1411,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,80 runs,Nagpur,3/22/1999,ODI # 1415,1415,India,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,12 runs,Visakhapatnam,3/27/1999,ODI # 1423,1423,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,51 runs,Pune,3/30/1999,ODI # 1426,1426,India,Sri Lanka
England,Sri Lanka,England,Sri Lanka,8 wickets,Lord's,5/14/1999,ODI # 1443,1443,England,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,89 runs,Northampton,5/19/1999,ODI # 1451,1451,England,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,4 wickets,Worcester,5/22/1999,ODI # 1456,1456,England,Sri Lanka
India,Sri Lanka,India,Sri Lanka,157 runs,Taunton,5/26/1999,ODI # 1463,1463,England,Sri Lanka
Kenya,Sri Lanka,Sri Lanka,Kenya,45 runs,Southampton,5/30/1999,ODI # 1469,1469,England,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,50 runs,Galle,8/22/1999,ODI # 1485,1485,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,7 wickets,Colombo (RPS),8/25/1999,ODI # 1487,1487,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,27 runs,Colombo (RPS),8/26/1999,ODI # 1488,1488,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,23 runs,Colombo (SSC),8/29/1999,ODI # 1490,1490,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,8 wickets,Colombo (RPS),8/31/1999,ODI # 1491,1491,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,West Indies,Sri Lanka,3 wickets,Sharjah,10/13/1999,ODI # 1512,1512,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,tied,Pakistan,,Sharjah,10/15/1999,ODI # 1514,1514,United Arab Emirates,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,9 wickets,Sharjah,10/17/1999,ODI # 1515,1515,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,118 runs,Sharjah,10/18/1999,ODI # 1516,1516,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,88 runs,Sharjah,10/22/1999,ODI # 1519,1519,United Arab Emirates,Sri Lanka
Zimbabwe,Sri Lanka,no result,Zimbabwe,,Bulawayo,12/11/1999,ODI # 1527,1527,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,13 runs,Bulawayo,12/12/1999,ODI # 1528,1528,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,98 runs,Harare,12/15/1999,ODI # 1529,1529,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,6 wickets,Harare,12/18/1999,ODI # 1530,1530,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Zimbabwe,Sri Lanka,6 wickets,Harare,12/19/1999,ODI # 1531,1531,Zimbabwe,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,29 runs,Karachi,2/13/2000,ODI # 1559,1559,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,34 runs,Gujranwala,2/16/2000,ODI # 1561,1561,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,104 runs,Lahore,2/19/2000,ODI # 1566,1566,Pakistan,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,9 wickets,Dhaka,5/29/2000,ODI # 1596,1596,Bangladesh,Sri Lanka
India,Sri Lanka,Sri Lanka,India,71 runs,Dhaka,6/1/2000,ODI # 1598,1598,Bangladesh,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,7 wickets,Dhaka,6/5/2000,ODI # 1601,1601,Bangladesh,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,39 runs,Dhaka,6/7/2000,ODI # 1602,1602,Bangladesh,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,5 wickets,Galle,7/5/2000,ODI # 1603,1603,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,37 runs,Galle,7/6/2000,ODI # 1604,1604,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,6 wickets,Colombo (RPS),7/9/2000,ODI # 1608,1608,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,8 wickets,Colombo (SSC),7/11/2000,ODI # 1610,1610,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,30 runs,Colombo (RPS),7/14/2000,ODI # 1614,1614,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,108 runs,Nairobi (Gym),10/4/2000,ODI # 1631,1631,Kenya,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,9 wickets,Nairobi (Gym),10/8/2000,ODI # 1634,1634,Kenya,Sri Lanka
India,Sri Lanka,Sri Lanka,India,5 wickets,Sharjah,10/20/2000,ODI # 1640,1640,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,7 wickets,Sharjah,10/21/2000,ODI # 1642,1642,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,123 runs,Sharjah,10/25/2000,ODI # 1646,1646,United Arab Emirates,Sri Lanka
India,Sri Lanka,Sri Lanka,India,68 runs,Sharjah,10/27/2000,ODI # 1650,1650,United Arab Emirates,Sri Lanka
India,Sri Lanka,Sri Lanka,India,245 runs,Sharjah,10/29/2000,ODI # 1652,1652,United Arab Emirates,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,4 wickets,Gqeberha,12/15/2000,ODI # 1661,1661,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,95 runs,East London,12/17/2000,ODI # 1662,1662,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,8 wickets,Paarl,1/9/2001,ODI # 1666,1666,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,99 runs,Cape Town,1/11/2001,ODI # 1668,1668,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,5 wickets,Bloemfontein,1/14/2001,ODI # 1671,1671,South Africa,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,4 runs,Johannesburg,1/17/2001,ODI # 1673,1673,South Africa,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,61 runs,Napier,1/31/2001,ODI # 1680,1680,New Zealand,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,3 wickets,Wellington,2/3/2001,ODI # 1682,1682,New Zealand,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,9 wickets,Auckland,2/6/2001,ODI # 1684,1684,New Zealand,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,3 runs,Hamilton,2/8/2001,ODI # 1686,1686,New Zealand,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,13 runs,Christchurch,2/11/2001,ODI # 1688,1688,New Zealand,Sri Lanka
Sri Lanka,England,Sri Lanka,England,5 wickets,Dambulla,3/23/2001,ODI # 1694,1694,Sri Lanka,Sri Lanka
Sri Lanka,England,Sri Lanka,England,66 runs,Colombo (RPS),3/25/2001,ODI # 1695,1695,Sri Lanka,Sri Lanka
Sri Lanka,England,Sri Lanka,England,10 wickets,Colombo (SSC),3/27/2001,ODI # 1697,1697,Sri Lanka,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,16 runs,Sharjah,4/8/2001,ODI # 1704,1704,United Arab Emirates,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,106 runs,Sharjah,4/10/2001,ODI # 1705,1705,United Arab Emirates,Sri Lanka
