Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,28 runs,Sharjah,4/13/2001,ODI # 1708,1708,United Arab Emirates,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,79 runs,Sharjah,4/17/2001,ODI # 1710,1710,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,77 runs,Sharjah,4/20/2001,ODI # 1711,1711,United Arab Emirates,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,16 runs,Colombo (RPS),7/18/2001,ODI # 1735,1735,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,6 runs,Colombo (RPS),7/22/2001,ODI # 1737,1737,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,5 wickets,Colombo (RPS),7/25/2001,ODI # 1738,1738,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,7 wickets,Colombo (RPS),7/28/2001,ODI # 1740,1740,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,106 runs,Colombo (SSC),7/31/2001,ODI # 1741,1741,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,46 runs,Colombo (SSC),8/1/2001,ODI # 1742,1742,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,121 runs,Colombo (RPS),8/5/2001,ODI # 1744,1744,Sri Lanka,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,63 runs,Sharjah,10/26/2001,ODI # 1765,1765,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,7 wickets,Sharjah,10/27/2001,ODI # 1767,1767,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,79 runs,Sharjah,10/30/2001,ODI # 1769,1769,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,7 wickets,Sharjah,11/2/2001,ODI # 1771,1771,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,5 wickets,Sharjah,11/4/2001,ODI # 1772,1772,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,9 wickets,Colombo (SSC),12/8/2001,ODI # 1776,1776,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,West Indies,Sri Lanka,49 runs,Colombo (RPS),12/11/2001,ODI # 1778,1778,Sri Lanka,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,59 runs,Colombo (RPS),12/12/2001,ODI # 1779,1779,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,8 wickets,Kandy,12/15/2001,ODI # 1780,1780,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,34 runs,Colombo (RPS),12/19/2001,ODI # 1782,1782,Sri Lanka,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,41 runs,Sharjah,4/8/2002,ODI # 1825,1825,United Arab Emirates,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,11 runs,Sharjah,4/9/2002,ODI # 1826,1826,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,9 runs,Sharjah,4/12/2002,ODI # 1829,1829,United Arab Emirates,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,46 runs,Sharjah,4/14/2002,ODI # 1830,1830,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,217 runs,Sharjah,4/17/2002,ODI # 1832,1832,United Arab Emirates,Sri Lanka
England,Sri Lanka,England,Sri Lanka,44 runs,Nottingham,6/27/2002,ODI # 1847,1847,England,Sri Lanka
India,Sri Lanka,India,Sri Lanka,4 wickets,The Oval,6/30/2002,ODI # 1849,1849,England,Sri Lanka
England,Sri Lanka,England,Sri Lanka,3 wickets,Leeds,7/2/2002,ODI # 1850,1850,England,Sri Lanka
India,Sri Lanka,India,Sri Lanka,4 wickets,Birmingham,7/6/2002,ODI # 1852,1852,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,23 runs,Manchester,7/7/2002,ODI # 1853,1853,England,Sri Lanka
India,Sri Lanka,India,Sri Lanka,63 runs,Bristol,7/11/2002,ODI # 1855,1855,England,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,5 wickets,Colombo (SSC),8/4/2002,ODI # 1857,1857,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,8 wickets,Colombo (SSC),8/5/2002,ODI # 1858,1858,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,58 runs,Colombo (RPS),8/7/2002,ODI # 1859,1859,Sri Lanka,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,28 runs,Tangier,8/14/2002,ODI # 1861,1861,Morocco,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,93 runs,Tangier,8/15/2002,ODI # 1862,1862,Morocco,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,39 runs,Tangier,8/17/2002,ODI # 1863,1863,Morocco,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,6 wickets,Tangier,8/19/2002,ODI # 1865,1865,Morocco,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,27 runs,Tangier,8/21/2002,ODI # 1866,1866,Morocco,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,8 wickets,Colombo (RPS),9/12/2002,ODI # 1874,1874,Sri Lanka,Sri Lanka
Sri Lanka,Netherlands,Sri Lanka,Netherlands,206 runs,Colombo (RPS),9/16/2002,ODI # 1878,1878,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,7 wickets,Colombo (RPS),9/27/2002,ODI # 1887,1887,Sri Lanka,Sri Lanka
Sri Lanka,India,no result,Sri Lanka,,Colombo (RPS),9/29/2002,ODI # 1888,1888,Sri Lanka,Sri Lanka
Sri Lanka,India,no result,Sri Lanka,,Colombo (RPS),9/30/2002,ODI # 1889,1889,Sri Lanka,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,6 wickets,Johannesburg,11/27/2002,ODI # 1903,1903,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,177 runs,Centurion,11/29/2002,ODI # 1905,1905,South Africa,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,7 wickets,Benoni,12/1/2002,ODI # 1908,1908,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,8 wickets,Kimberley,12/4/2002,ODI # 1911,1911,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,6 wickets,Bloemfontein,12/6/2002,ODI # 1912,1912,South Africa,Sri Lanka
England,Sri Lanka,England,Sri Lanka,43 runs,Brisbane,12/17/2002,ODI # 1922,1922,Australia,Sri Lanka
England,Sri Lanka,England,Sri Lanka,95 runs,Perth,12/20/2002,ODI # 1924,1924,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,142 runs,Perth,12/22/2002,ODI # 1925,1925,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,79 runs,Sydney,1/9/2003,ODI # 1931,1931,Australia,Sri Lanka
England,Sri Lanka,Sri Lanka,England,31 runs,Sydney,1/13/2003,ODI # 1934,1934,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,4 wickets,Brisbane,1/15/2003,ODI # 1936,1936,Australia,Sri Lanka
England,Sri Lanka,England,Sri Lanka,19 runs,Adelaide,1/17/2003,ODI # 1937,1937,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,9 wickets,Melbourne,1/21/2003,ODI # 1939,1939,Australia,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,47 runs,Bloemfontein,2/10/2003,ODI # 1944,1944,South Africa,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,10 wickets,Pietermaritzburg,2/14/2003,ODI # 1950,1950,South Africa,Sri Lanka
Canada,Sri Lanka,Sri Lanka,Canada,9 wickets,Paarl,2/19/2003,ODI # 1958,1958,South Africa,Sri Lanka
Kenya,Sri Lanka,Kenya,Sri Lanka,53 runs,Nairobi (Gym),2/24/2003,ODI # 1965,1965,Kenya,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,6 runs,Cape Town,2/28/2003,ODI # 1973,1973,South Africa,Sri Lanka
South Africa,Sri Lanka,tied,South Africa,,Durban,3/3/2003,ODI # 1979,1979,South Africa,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,96 runs,Centurion,3/7/2003,ODI # 1982,1982,South Africa,Sri Lanka
India,Sri Lanka,India,Sri Lanka,183 runs,Johannesburg,3/10/2003,ODI # 1985,1985,South Africa,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,74 runs,East London,3/15/2003,ODI # 1989,1989,South Africa,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,48 runs,Gqeberha,3/18/2003,ODI # 1991,1991,South Africa,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,7 wickets,Sharjah,4/4/2003,ODI # 1995,1995,United Arab Emirates,Sri Lanka
Kenya,Sri Lanka,Sri Lanka,Kenya,129 runs,Sharjah,4/6/2003,ODI # 1997,1997,United Arab Emirates,Sri Lanka
Sri Lanka,Zimbabwe,Zimbabwe,Sri Lanka,4 wickets,Sharjah,4/7/2003,ODI # 1998,1998,United Arab Emirates,Sri Lanka
Sri Lanka,Pakistan,Pakistan,Sri Lanka,79 runs,Dambulla,5/10/2003,ODI # 2008,2008,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,5 wickets,Dambulla,5/13/2003,ODI # 2010,2010,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,12 runs,Dambulla,5/18/2003,ODI # 2012,2012,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,New Zealand,Sri Lanka,9 runs,Dambulla,5/19/2003,ODI # 2014,2014,Sri Lanka,Sri Lanka
West Indies,Sri Lanka,Sri Lanka,West Indies,55 runs,Bridgetown,6/7/2003,ODI # 2022,2022,West Indies,Sri Lanka
West Indies,Sri Lanka,Sri Lanka,West Indies,4 wickets,Bridgetown,6/8/2003,ODI # 2023,2023,West Indies,Sri Lanka
West Indies,Sri Lanka,West Indies,Sri Lanka,6 wickets,Kingstown,6/11/2003,ODI # 2024,2024,West Indies,Sri Lanka
Sri Lanka,England,Sri Lanka,England,10 wickets,Dambulla,11/18/2003,ODI # 2063,2063,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,84 runs,Dambulla,2/20/2004,ODI # 2102,2102,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,1 run,Dambulla,2/22/2004,ODI # 2103,2103,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,5 wickets,Colombo (RPS),2/25/2004,ODI # 2105,2105,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,40 runs,Colombo (RPS),2/27/2004,ODI # 2106,2106,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,3 wickets,Colombo (SSC),2/29/2004,ODI # 2108,2108,Sri Lanka,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,12 runs,Bulawayo,4/20/2004,ODI # 2119,2119,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,9 wickets,Bulawayo,4/22/2004,ODI # 2120,2120,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,9 wickets,Harare,4/25/2004,ODI # 2122,2122,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,72 runs,Harare,4/27/2004,ODI # 2123,2123,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,25 runs,Harare,4/29/2004,ODI # 2124,2124,Zimbabwe,Sri Lanka
Sri Lanka,U.A.E.,Sri Lanka,U.A.E.,116 runs,Dambulla,7/17/2004,ODI # 2146,2146,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,12 runs,Dambulla,7/18/2004,ODI # 2148,2148,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,7 wickets,Colombo (RPS),7/21/2004,ODI # 2150,2150,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,10 wickets,Colombo (RPS),7/23/2004,ODI # 2151,2151,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,4 runs,Colombo (RPS),7/27/2004,ODI # 2153,2153,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,25 runs,Colombo (RPS),8/1/2004,ODI # 2155,2155,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,3 wickets,Colombo (RPS),8/20/2004,ODI # 2156,2156,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,37 runs,Colombo (RPS),8/22/2004,ODI # 2158,2158,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,4 wickets,Dambulla,8/25/2004,ODI # 2160,2160,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,7 wickets,Dambulla,8/28/2004,ODI # 2161,2161,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,49 runs,Colombo (SSC),8/31/2004,ODI # 2163,2163,Sri Lanka,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,4 wickets,The Oval,9/14/2004,ODI # 2173,2173,England,Sri Lanka
England,Sri Lanka,England,Sri Lanka,49 runs,Southampton,9/17/2004,ODI # 2177,2177,England,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,8 wickets,Karachi,10/6/2004,ODI # 2185,2185,Pakistan,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,7 wickets,Rawalpindi,10/9/2004,ODI # 2186,2186,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,6 wickets,Lahore,10/14/2004,ODI # 2187,2187,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,119 runs,Lahore,10/16/2004,ODI # 2188,2188,Pakistan,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Auckland,12/26/2004,ODI # 2200,2200,New Zealand,Sri Lanka
Sri Lanka,India,Sri Lanka,India,3 wickets,Dambulla,7/30/2005,ODI # 2262,2262,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,50 runs,Dambulla,8/2/2005,ODI # 2264,2264,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,4 wickets,Dambulla,8/3/2005,ODI # 2265,2265,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,West Indies,Sri Lanka,33 runs,Colombo (RPS),8/6/2005,ODI # 2266,2266,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,18 runs,Colombo (RPS),8/9/2005,ODI # 2268,2268,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,88 runs,Colombo (SSC),8/31/2005,ODI # 2275,2275,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,75 runs,Colombo (RPS),9/2/2005,ODI # 2277,2277,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,6 wickets,Colombo (RPS),9/4/2005,ODI # 2279,2279,Sri Lanka,Sri Lanka
India,Sri Lanka,India,Sri Lanka,152 runs,Nagpur,10/25/2005,ODI # 2286,2286,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,8 wickets,Mohali,10/28/2005,ODI # 2287,2287,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,6 wickets,Jaipur,10/31/2005,ODI # 2290,2290,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,4 wickets,Pune,11/3/2005,ODI # 2291,2291,India,Sri Lanka
India,Sri Lanka,Sri Lanka,India,5 wickets,Ahmedabad,11/6/2005,ODI # 2294,2294,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Rajkot,11/9/2005,ODI # 2295,2295,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,5 wickets,Vadodara,11/12/2005,ODI # 2296,2296,India,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Queenstown,12/31/2005,ODI # 2309,2309,New Zealand,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,5 wickets,Christchurch,1/3/2006,ODI # 2310,2310,New Zealand,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,21 runs,Wellington,1/6/2006,ODI # 2311,2311,New Zealand,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,20 runs,Napier,1/8/2006,ODI # 2312,2312,New Zealand,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,116 runs,Melbourne (Docklands),1/13/2006,ODI # 2313,2313,Australia,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,94 runs,Brisbane,1/17/2006,ODI # 2315,2315,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,51 runs,Sydney,1/22/2006,ODI # 2317,2317,Australia,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,9 runs,Adelaide,1/24/2006,ODI # 2318,2318,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,5 wickets,Adelaide,1/26/2006,ODI # 2319,2319,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,6 wickets,Perth,1/29/2006,ODI # 2320,2320,Australia,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,5 wickets,Perth,1/31/2006,ODI # 2321,2321,Australia,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,76 runs,Hobart,2/7/2006,ODI # 2325,2325,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,22 runs,Adelaide,2/10/2006,ODI # 2326,2326,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,167 runs,Sydney,2/12/2006,ODI # 2328,2328,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,9 wickets,Brisbane,2/14/2006,ODI # 2330,2330,Australia,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,5 wickets,Bogra,2/20/2006,ODI # 2334,2334,Bangladesh,Sri Lanka
Bangladesh,Sri Lanka,Bangladesh,Sri Lanka,4 wickets,Bogra,2/22/2006,ODI # 2336,2336,Bangladesh,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,78 runs,Chattogram,2/25/2006,ODI # 2338,2338,Bangladesh,Sri Lanka
Sri Lanka,Pakistan,no result,Sri Lanka,,Colombo (RPS),3/17/2006,ODI # 2351,2351,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Pakistan,Sri Lanka,4 wickets,Colombo (RPS),3/19/2006,ODI # 2352,2352,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Pakistan,Sri Lanka,4 wickets,Colombo (SSC),3/22/2006,ODI # 2354,2354,Sri Lanka,Sri Lanka
England,Sri Lanka,Sri Lanka,England,20 runs,Lord's,6/17/2006,ODI # 2384,2384,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,46 runs,The Oval,6/20/2006,ODI # 2385,2385,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,8 wickets,Chester-le-Street,6/24/2006,ODI # 2386,2386,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,33 runs,Manchester,6/28/2006,ODI # 2388,2388,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,8 wickets,Leeds,7/1/2006,ODI # 2389,2389,England,Sri Lanka
Netherlands,Sri Lanka,Sri Lanka,Netherlands,195 runs,Amstelveen,7/4/2006,ODI # 2390,2390,Netherlands,Sri Lanka
Netherlands,Sri Lanka,Sri Lanka,Netherlands,55 runs,Amstelveen,7/6/2006,ODI # 2391,2391,Netherlands,Sri Lanka
Sri Lanka,India,no result,Sri Lanka,,Colombo (SSC),8/18/2006,ODI # 2405,2405,Sri Lanka,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,37 runs,Mohali,10/7/2006,ODI # 2423,2423,India,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,144 runs,Ahmedabad,10/10/2006,ODI # 2425,2425,India,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,9 wickets,Brabourne,10/14/2006,ODI # 2428,2428,India,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,4 wickets,Jaipur,10/17/2006,ODI # 2431,2431,India,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,7 wickets,Brabourne,10/20/2006,ODI # 2433,2433,India,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,78 runs,Ahmedabad,10/24/2006,ODI # 2435,2435,India,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,7 wickets,Napier,12/28/2006,ODI # 2468,2468,New Zealand,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,1 wicket,Queenstown,12/31/2006,ODI # 2469,2469,New Zealand,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,4 wickets,Christchurch,1/2/2007,ODI # 2470,2470,New Zealand,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,189 runs,Auckland,1/6/2007,ODI # 2471,2471,New Zealand,Sri Lanka
New Zealand,Sri Lanka,no result,New Zealand,,Hamilton,1/9/2007,ODI # 2472,2472,New Zealand,Sri Lanka
India,Sri Lanka,no result,India,,Eden Gardens,2/8/2007,ODI # 2514,2514,India,Sri Lanka
India,Sri Lanka,Sri Lanka,India,5 runs,Rajkot,2/11/2007,ODI # 2520,2520,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,5 wickets,Margao,2/14/2007,ODI # 2522,2522,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Visakhapatnam,2/17/2007,ODI # 2525,2525,India,Sri Lanka
Bermuda,Sri Lanka,Sri Lanka,Bermuda,243 runs,Port of Spain,3/15/2007,ODI # 2534,2534,West Indies,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,198 runs,Port of Spain,3/21/2007,ODI # 2546,2546,West Indies,Sri Lanka
India,Sri Lanka,Sri Lanka,India,69 runs,Port of Spain,3/23/2007,ODI # 2550,2550,West Indies,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,1 wicket,Providence,3/28/2007,ODI # 2556,2556,West Indies,Sri Lanka
West Indies,Sri Lanka,Sri Lanka,West Indies,113 runs,Providence,4/1/2007,ODI # 2560,2560,West Indies,Sri Lanka
England,Sri Lanka,Sri Lanka,England,2 runs,North Sound,4/4/2007,ODI # 2563,2563,West Indies,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,6 wickets,St George's,4/12/2007,ODI # 2569,2569,West Indies,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,7 wickets,St George's,4/16/2007,ODI # 2573,2573,West Indies,Sri Lanka
Ireland,Sri Lanka,Sri Lanka,Ireland,8 wickets,St George's,4/18/2007,ODI # 2575,2575,West Indies,Sri Lanka
