Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,81 runs,Kingston,4/24/2007,ODI # 2579,2579,West Indies,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,53 runs,Bridgetown,4/28/2007,ODI # 2581,2581,West Indies,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,5 wickets,Abu Dhabi,5/18/2007,ODI # 2584,2584,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,98 runs,Abu Dhabi,5/20/2007,ODI # 2585,2585,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,115 runs,Abu Dhabi,5/22/2007,ODI # 2586,2586,United Arab Emirates,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,70 runs,Colombo (PSS),7/20/2007,ODI # 2605,2605,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,5 wickets,Colombo (RPS),7/23/2007,ODI # 2606,2606,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,39 runs,Colombo (RPS),7/25/2007,ODI # 2607,2607,Sri Lanka,Sri Lanka
Sri Lanka,England,Sri Lanka,England,119 runs,Dambulla,10/1/2007,ODI # 2622,2622,Sri Lanka,Sri Lanka
Sri Lanka,England,England,Sri Lanka,65 runs,Dambulla,10/4/2007,ODI # 2624,2624,Sri Lanka,Sri Lanka
Sri Lanka,England,England,Sri Lanka,2 wickets,Dambulla,10/7/2007,ODI # 2626,2626,Sri Lanka,Sri Lanka
Sri Lanka,England,England,Sri Lanka,5 wickets,Colombo (RPS),10/10/2007,ODI # 2628,2628,Sri Lanka,Sri Lanka
Sri Lanka,England,Sri Lanka,England,107 runs,Colombo (RPS),10/13/2007,ODI # 2630,2630,Sri Lanka,Sri Lanka
India,Sri Lanka,no result,India,,Brisbane,2/5/2008,ODI # 2672,2672,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,128 runs,Sydney,2/8/2008,ODI # 2673,2673,Australia,Sri Lanka
India,Sri Lanka,Sri Lanka,India,8 wickets,Canberra,2/12/2008,ODI # 2676,2676,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,63 runs,Perth,2/15/2008,ODI # 2679,2679,Australia,Sri Lanka
India,Sri Lanka,India,Sri Lanka,2 wickets,Adelaide,2/19/2008,ODI # 2681,2681,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,24 runs,Melbourne,2/22/2008,ODI # 2683,2683,Australia,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Hobart,2/26/2008,ODI # 2686,2686,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,13 runs,Melbourne,2/29/2008,ODI # 2687,2687,Australia,Sri Lanka
West Indies,Sri Lanka,West Indies,Sri Lanka,1 wicket,Port of Spain,4/10/2008,ODI # 2697,2697,West Indies,Sri Lanka
West Indies,Sri Lanka,West Indies,Sri Lanka,7 wickets,Port of Spain,4/12/2008,ODI # 2699,2699,West Indies,Sri Lanka
West Indies,Sri Lanka,no result,West Indies,,Gros Islet,4/15/2008,ODI # 2701,2701,West Indies,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,131 runs,Lahore,6/25/2008,ODI # 2715,2715,Pakistan,Sri Lanka
Sri Lanka,U.A.E.,Sri Lanka,U.A.E.,142 runs,Lahore,6/26/2008,ODI # 2718,2718,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,64 runs,Karachi,6/29/2008,ODI # 2723,2723,Pakistan,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,158 runs,Karachi,6/30/2008,ODI # 2726,2726,Pakistan,Sri Lanka
India,Sri Lanka,India,Sri Lanka,6 wickets,Karachi,7/3/2008,ODI # 2732,2732,Pakistan,Sri Lanka
India,Sri Lanka,Sri Lanka,India,100 runs,Karachi,7/6/2008,ODI # 2735,2735,Pakistan,Sri Lanka
Sri Lanka,India,Sri Lanka,India,8 wickets,Dambulla,8/18/2008,ODI # 2742,2742,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,3 wickets,Dambulla,8/20/2008,ODI # 2745,2745,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,33 runs,Colombo (RPS),8/24/2008,ODI # 2750,2750,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,46 runs,Colombo (RPS),8/27/2008,ODI # 2755,2755,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,112 runs,Colombo (RPS),8/29/2008,ODI # 2756,2756,Sri Lanka,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,6 wickets,Harare,11/20/2008,ODI # 2779,2779,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,9 wickets,Harare,11/22/2008,ODI # 2780,2780,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,5 runs,Harare,11/24/2008,ODI # 2782,2782,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,2 wickets,Harare,11/28/2008,ODI # 2784,2784,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,19 runs,Harare,11/30/2008,ODI # 2785,2785,Zimbabwe,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,130 runs,Mirpur,1/12/2009,ODI # 2791,2791,Bangladesh,Sri Lanka
Bangladesh,Sri Lanka,Bangladesh,Sri Lanka,5 wickets,Mirpur,1/14/2009,ODI # 2793,2793,Bangladesh,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,2 wickets,Mirpur,1/16/2009,ODI # 2794,2794,Bangladesh,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,8 wickets,Karachi,1/20/2009,ODI # 2798,2798,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,129 runs,Karachi,1/21/2009,ODI # 2800,2800,Pakistan,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,234 runs,Lahore,1/24/2009,ODI # 2803,2803,Pakistan,Sri Lanka
Sri Lanka,India,India,Sri Lanka,6 wickets,Dambulla,1/28/2009,ODI # 2806,2806,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,15 runs,Colombo (RPS),1/31/2009,ODI # 2810,2810,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,147 runs,Colombo (RPS),2/3/2009,ODI # 2813,2813,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,67 runs,Colombo (RPS),2/5/2009,ODI # 2815,2815,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,68 runs,Colombo (RPS),2/8/2009,ODI # 2818,2818,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,36 runs,Dambulla,7/30/2009,ODI # 2864,2864,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,6 wickets,Dambulla,8/1/2009,ODI # 2866,2866,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,6 wickets,Dambulla,8/3/2009,ODI # 2867,2867,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Pakistan,Sri Lanka,146 runs,Colombo (RPS),8/7/2009,ODI # 2868,2868,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Pakistan,Sri Lanka,132 runs,Colombo (RPS),8/9/2009,ODI # 2870,2870,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,97 runs,Colombo (RPS),9/8/2009,ODI # 2884,2884,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,139 runs,Colombo (RPS),9/12/2009,ODI # 2887,2887,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,46 runs,Colombo (RPS),9/14/2009,ODI # 2889,2889,Sri Lanka,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,55 runs,Centurion,9/22/2009,ODI # 2893,2893,South Africa,Sri Lanka
England,Sri Lanka,England,Sri Lanka,6 wickets,Johannesburg,9/25/2009,ODI # 2896,2896,South Africa,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,38 runs,Johannesburg,9/27/2009,ODI # 2899,2899,South Africa,Sri Lanka
India,Sri Lanka,India,Sri Lanka,3 runs,Rajkot,12/15/2009,ODI # 2932,2932,India,Sri Lanka
India,Sri Lanka,Sri Lanka,India,3 wickets,Nagpur,12/18/2009,ODI # 2933,2933,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Cuttack,12/21/2009,ODI # 2934,2934,India,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Eden Gardens,12/24/2009,ODI # 2935,2935,India,Sri Lanka
India,Sri Lanka,no result,India,,Delhi,12/27/2009,ODI # 2936,2936,India,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,7 wickets,Mirpur,1/4/2010,ODI # 2937,2937,Bangladesh,Sri Lanka
India,Sri Lanka,Sri Lanka,India,5 wickets,Mirpur,1/5/2010,ODI # 2938,2938,Bangladesh,Sri Lanka
Bangladesh,Sri Lanka,Sri Lanka,Bangladesh,9 wickets,Mirpur,1/8/2010,ODI # 2940,2940,Bangladesh,Sri Lanka
India,Sri Lanka,India,Sri Lanka,8 wickets,Mirpur,1/10/2010,ODI # 2941,2941,Bangladesh,Sri Lanka
India,Sri Lanka,Sri Lanka,India,4 wickets,Mirpur,1/13/2010,ODI # 2943,2943,Bangladesh,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Bulawayo,5/30/2010,ODI # 2983,2983,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,9 wickets,Bulawayo,6/1/2010,ODI # 2985,2985,Zimbabwe,Sri Lanka
India,Sri Lanka,Sri Lanka,India,6 wickets,Harare,6/5/2010,ODI # 2988,2988,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Zimbabwe,Sri Lanka,8 wickets,Harare,6/7/2010,ODI # 2989,2989,Zimbabwe,Sri Lanka
Zimbabwe,Sri Lanka,Sri Lanka,Zimbabwe,9 wickets,Harare,6/9/2010,ODI # 2990,2990,Zimbabwe,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,16 runs,Dambulla,6/15/2010,ODI # 2991,2991,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,126 runs,Dambulla,6/18/2010,ODI # 2995,2995,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,7 wickets,Dambulla,6/22/2010,ODI # 2999,2999,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,81 runs,Dambulla,6/24/2010,ODI # 3001,3001,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,3 wickets,Dambulla,8/13/2010,ODI # 3031,3031,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,6 wickets,Dambulla,8/16/2010,ODI # 3032,3032,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,no result,Sri Lanka,,Dambulla,8/19/2010,ODI # 3037,3037,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,8 wickets,Dambulla,8/22/2010,ODI # 3038,3038,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,74 runs,Dambulla,8/28/2010,ODI # 3040,3040,Sri Lanka,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,1 wicket,Melbourne,11/3/2010,ODI # 3065,3065,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,29 runs,Sydney,11/5/2010,ODI # 3066,3066,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,8 wickets,Brisbane,11/7/2010,ODI # 3068,3068,Australia,Sri Lanka
Sri Lanka,West Indies,no result,Sri Lanka,,Colombo (SSC),1/31/2011,ODI # 3092,3092,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,8 wickets,Colombo (SSC),2/3/2011,ODI # 3096,3096,Sri Lanka,Sri Lanka
Sri Lanka,West Indies,Sri Lanka,West Indies,26 runs,Colombo (SSC),2/6/2011,ODI # 3099,3099,Sri Lanka,Sri Lanka
Sri Lanka,Canada,Sri Lanka,Canada,210 runs,Hambantota,2/20/2011,ODI # 3102,3102,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Pakistan,Sri Lanka,11 runs,Colombo (RPS),2/26/2011,ODI # 3109,3109,Sri Lanka,Sri Lanka
Sri Lanka,Kenya,Sri Lanka,Kenya,9 wickets,Colombo (RPS),3/1/2011,ODI # 3113,3113,Sri Lanka,Sri Lanka
Sri Lanka,Australia,no result,Sri Lanka,,Colombo (RPS),3/5/2011,ODI # 3119,3119,Sri Lanka,Sri Lanka
Sri Lanka,Zimbabwe,Sri Lanka,Zimbabwe,139 runs,Pallekele,3/10/2011,ODI # 3125,3125,Sri Lanka,Sri Lanka
New Zealand,Sri Lanka,Sri Lanka,New Zealand,112 runs,Wankhede,3/18/2011,ODI # 3137,3137,India,Sri Lanka
Sri Lanka,England,Sri Lanka,England,10 wickets,Colombo (RPS),3/26/2011,ODI # 3145,3145,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,5 wickets,Colombo (RPS),3/29/2011,ODI # 3146,3146,Sri Lanka,Sri Lanka
India,Sri Lanka,India,Sri Lanka,6 wickets,Wankhede,4/2/2011,ODI # 3148,3148,India,Sri Lanka
England,Sri Lanka,England,Sri Lanka,110 runs,The Oval,6/28/2011,ODI # 3165,3165,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,69 runs,Leeds,7/1/2011,ODI # 3167,3167,England,Sri Lanka
England,Sri Lanka,Sri Lanka,England,6 wickets,Lord's,7/3/2011,ODI # 3168,3168,England,Sri Lanka
England,Sri Lanka,England,Sri Lanka,10 wickets,Nottingham,7/6/2011,ODI # 3169,3169,England,Sri Lanka
England,Sri Lanka,England,Sri Lanka,16 runs,Manchester,7/9/2011,ODI # 3170,3170,England,Sri Lanka
Scotland,Sri Lanka,Sri Lanka,Scotland,183 runs,Edinburgh,7/13/2011,ODI # 3172,3172,Scotland,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,7 wickets,Pallekele,8/10/2011,ODI # 3175,3175,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,8 wickets,Hambantota,8/14/2011,ODI # 3178,3178,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,78 runs,Hambantota,8/16/2011,ODI # 3180,3180,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Australia,Sri Lanka,5 wickets,Colombo (RPS),8/20/2011,ODI # 3182,3182,Sri Lanka,Sri Lanka
Sri Lanka,Australia,Sri Lanka,Australia,4 wickets,Colombo (RPS),8/22/2011,ODI # 3184,3184,Sri Lanka,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,8 wickets,Dubai (DSC),11/11/2011,ODI # 3212,3212,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,25 runs,Dubai (DSC),11/14/2011,ODI # 3213,3213,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,21 runs,Dubai (DSC),11/18/2011,ODI # 3214,3214,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,26 runs,Sharjah,11/20/2011,ODI # 3215,3215,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,3 wickets,Abu Dhabi,11/23/2011,ODI # 3216,3216,United Arab Emirates,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,258 runs,Paarl,1/11/2012,ODI # 3225,3225,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,5 wickets,East London,1/14/2012,ODI # 3226,3226,South Africa,Sri Lanka
South Africa,Sri Lanka,South Africa,Sri Lanka,4 runs,Bloemfontein,1/17/2012,ODI # 3227,3227,South Africa,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,5 wickets,Kimberley,1/20/2012,ODI # 3228,3228,South Africa,Sri Lanka
South Africa,Sri Lanka,Sri Lanka,South Africa,2 wickets,Johannesburg,1/22/2012,ODI # 3229,3229,South Africa,Sri Lanka
India,Sri Lanka,India,Sri Lanka,4 wickets,Perth,2/8/2012,ODI # 3233,3233,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,5 runs,Perth,2/10/2012,ODI # 3235,3235,Australia,Sri Lanka
India,Sri Lanka,tied,India,,Adelaide,2/14/2012,ODI # 3239,3239,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,8 wickets,Sydney,2/17/2012,ODI # 3241,3241,Australia,Sri Lanka
India,Sri Lanka,Sri Lanka,India,51 runs,Brisbane,2/21/2012,ODI # 3246,3246,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,3 wickets,Hobart,2/24/2012,ODI # 3248,3248,Australia,Sri Lanka
India,Sri Lanka,India,Sri Lanka,7 wickets,Hobart,2/28/2012,ODI # 3251,3251,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,9 runs,Melbourne,3/2/2012,ODI # 3253,3253,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,15 runs,Brisbane,3/4/2012,ODI # 3255,3255,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,8 wickets,Adelaide,3/6/2012,ODI # 3256,3256,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,16 runs,Adelaide,3/8/2012,ODI # 3257,3257,Australia,Sri Lanka
India,Sri Lanka,India,Sri Lanka,50 runs,Mirpur,3/13/2012,ODI # 3259,3259,Bangladesh,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,6 wickets,Mirpur,3/15/2012,ODI # 3260,3260,Bangladesh,Sri Lanka
Bangladesh,Sri Lanka,Bangladesh,Sri Lanka,5 wickets,Mirpur,3/20/2012,ODI # 3265,3265,Bangladesh,Sri Lanka
Sri Lanka,Pakistan,Pakistan,Sri Lanka,6 wickets,Pallekele,6/7/2012,ODI # 3272,3272,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,76 runs,Pallekele,6/9/2012,ODI # 3273,3273,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,no result,Sri Lanka,,Colombo (RPS),6/13/2012,ODI # 3274,3274,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,44 runs,Colombo (RPS),6/16/2012,ODI # 3275,3275,Sri Lanka,Sri Lanka
Sri Lanka,Pakistan,Sri Lanka,Pakistan,2 wickets,Colombo (RPS),6/18/2012,ODI # 3277,3277,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,21 runs,Hambantota,7/21/2012,ODI # 3291,3291,Sri Lanka,Sri Lanka
Sri Lanka,India,Sri Lanka,India,9 wickets,Hambantota,7/24/2012,ODI # 3292,3292,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,5 wickets,Colombo (RPS),7/28/2012,ODI # 3293,3293,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,6 wickets,Colombo (RPS),7/31/2012,ODI # 3294,3294,Sri Lanka,Sri Lanka
Sri Lanka,India,India,Sri Lanka,20 runs,Pallekele,8/4/2012,ODI # 3295,3295,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,14 runs,Pallekele,11/4/2012,ODI # 3305,3305,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,7 wickets,Pallekele,11/6/2012,ODI # 3306,3306,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,7 wickets,Hambantota,11/10/2012,ODI # 3307,3307,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,no result,Sri Lanka,,Hambantota,11/12/2012,ODI # 3308,3308,Sri Lanka,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,107 runs,Melbourne,1/11/2013,ODI # 3317,3317,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,8 wickets,Adelaide,1/13/2013,ODI # 3319,3319,Australia,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,4 wickets,Brisbane,1/18/2013,ODI # 3321,3321,Australia,Sri Lanka
Australia,Sri Lanka,no result,Australia,,Sydney,1/20/2013,ODI # 3324,3324,Australia,Sri Lanka
Australia,Sri Lanka,Australia,Sri Lanka,32 runs,Hobart,1/23/2013,ODI # 3326,3326,Australia,Sri Lanka
Sri Lanka,Bangladesh,Sri Lanka,Bangladesh,8 wickets,Hambantota,3/23/2013,ODI # 3349,3349,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,no result,Sri Lanka,,Hambantota,3/25/2013,ODI # 3351,3351,Sri Lanka,Sri Lanka
Sri Lanka,Bangladesh,Bangladesh,Sri Lanka,3 wickets,Pallekele,3/28/2013,ODI # 3352,3352,Sri Lanka,Sri Lanka
New Zealand,Sri Lanka,New Zealand,Sri Lanka,1 wicket,Cardiff,6/9/2013,ODI # 3366,3366,Wales,Sri Lanka
England,Sri Lanka,Sri Lanka,England,7 wickets,The Oval,6/13/2013,ODI # 3370,3370,England,Sri Lanka
Australia,Sri Lanka,Sri Lanka,Australia,20 runs,The Oval,6/17/2013,ODI # 3374,3374,England,Sri Lanka
India,Sri Lanka,India,Sri Lanka,8 wickets,Cardiff,6/20/2013,ODI # 3376,3376,Wales,Sri Lanka
West Indies,Sri Lanka,West Indies,Sri Lanka,6 wickets,Kingston,6/28/2013,ODI # 3378,3378,West Indies,Sri Lanka
India,Sri Lanka,Sri Lanka,India,161 runs,Kingston,7/2/2013,ODI # 3382,3382,West Indies,Sri Lanka
West Indies,Sri Lanka,Sri Lanka,West Indies,39 runs,Port of Spain,7/7/2013,ODI # 3385,3385,West Indies,Sri Lanka
India,Sri Lanka,India,Sri Lanka,81 runs,Port of Spain,7/9/2013,ODI # 3387,3387,West Indies,Sri Lanka
India,Sri Lanka,India,Sri Lanka,1 wicket,Port of Spain,7/11/2013,ODI # 3388,3388,West Indies,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,180 runs,Colombo (RPS),7/20/2013,ODI # 3392,3392,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,17 runs,Colombo (RPS),7/23/2013,ODI # 3394,3394,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,South Africa,Sri Lanka,56 runs,Pallekele,7/26/2013,ODI # 3398,3398,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,8 wickets,Pallekele,7/28/2013,ODI # 3400,3400,Sri Lanka,Sri Lanka
Sri Lanka,South Africa,Sri Lanka,South Africa,128 runs,Colombo (RPS),7/31/2013,ODI # 3401,3401,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,no result,Sri Lanka,,Hambantota,11/10/2013,ODI # 3432,3432,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,New Zealand,Sri Lanka,4 wickets,Hambantota,11/12/2013,ODI # 3434,3434,Sri Lanka,Sri Lanka
Sri Lanka,New Zealand,Sri Lanka,New Zealand,36 runs,Dambulla,11/16/2013,ODI # 3435,3435,Sri Lanka,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,11 runs,Sharjah,12/18/2013,ODI # 3445,3445,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Sri Lanka,Pakistan,2 wickets,Dubai (DSC),12/20/2013,ODI # 3446,3446,United Arab Emirates,Sri Lanka
Pakistan,Sri Lanka,Pakistan,Sri Lanka,113 runs,Sharjah,12/22/2013,ODI # 3447,3447,United Arab Emirates,Sri Lanka
