Team1,Team2,Winner,Loser,Margin,Ground,Date,Scorecard,MatchCount,Country,Afghanistan
Afghanistan,Scotland,Afghanistan,Scotland,89 runs,Benoni,2009-04-19,ODI # 2842,2842,South Africa,Afghanistan
Netherlands,Afghanistan,Netherlands,Afghanistan,8 runs,Amstelveen,2009-08-30,ODI # 2880,2880,Netherlands,Afghanistan
Netherlands,Afghanistan,Afghanistan,Netherlands,6 wickets,Amstelveen,2009-09-01,ODI # 2881,2881,Netherlands,Afghanistan
Afghanistan,Canada,Afghanistan,Canada,1 run,Sharjah,2010-02-16,ODI # 2957,2957,United Arab Emirates,Afghanistan
Afghanistan,Canada,Canada,Afghanistan,4 wickets,Sharjah,2010-02-18,ODI # 2959,2959,United Arab Emirates,Afghanistan
Afghanistan,Canada,Afghanistan,Canada,6 wickets,The Hague,2010-07-01,ODI # 3005,3005,Netherlands,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,39 runs,Rotterdam,2010-07-03,ODI # 3008,3008,Netherlands,Afghanistan
Afghanistan,Kenya,Afghanistan,Kenya,1 wicket,Amstelveen,2010-07-05,ODI # 3012,3012,Netherlands,Afghanistan
Netherlands,Afghanistan,Afghanistan,Netherlands,6 wickets,The Hague,2010-07-07,ODI # 3017,3017,Netherlands,Afghanistan
Afghanistan,Scotland,Scotland,Afghanistan,2 wickets,Rotterdam,2010-07-09,ODI # 3019,3019,Netherlands,Afghanistan
Netherlands,Afghanistan,Afghanistan,Netherlands,5 wickets,Rotterdam,2010-07-10,ODI # 3024,3024,Netherlands,Afghanistan
Scotland,Afghanistan,Afghanistan,Scotland,9 wickets,Ayr,2010-08-16,ODI # 3033,3033,Scotland,Afghanistan
Scotland,Afghanistan,Scotland,Afghanistan,6 wickets,Ayr,2010-08-17,ODI # 3035,3035,Scotland,Afghanistan
Kenya,Afghanistan,Kenya,Afghanistan,92 runs,Nairobi (Gym),2010-10-07,ODI # 3052,3052,Kenya,Afghanistan
Kenya,Afghanistan,Afghanistan,Kenya,6 wickets,Nairobi (Gym),2010-10-09,ODI # 3053,3053,Kenya,Afghanistan
Kenya,Afghanistan,Kenya,Afghanistan,8 wickets,Nairobi (Gym),2010-10-11,ODI # 3055,3055,Kenya,Afghanistan
Canada,Afghanistan,Afghanistan,Canada,2 wickets,King City (NW),2011-08-07,ODI # 3173,3173,Canada,Afghanistan
Canada,Afghanistan,Afghanistan,Canada,17 runs,Toronto,2011-08-09,ODI # 3174,3174,Canada,Afghanistan
Afghanistan,Pakistan,Pakistan,Afghanistan,7 wickets,Sharjah,2012-02-10,ODI # 3236,3236,United Arab Emirates,Afghanistan
Afghanistan,Netherlands,Netherlands,Afghanistan,9 wickets,Sharjah,2012-03-29,ODI # 3270,3270,United Arab Emirates,Afghanistan
Afghanistan,Netherlands,Afghanistan,Netherlands,5 wickets,Sharjah,2012-03-31,ODI # 3271,3271,United Arab Emirates,Afghanistan
Ireland,Afghanistan,Ireland,Afghanistan,59 runs,Dublin,2012-07-05,ODI # 3282,3282,Ireland,Afghanistan
Afghanistan,Australia,Australia,Afghanistan,66 runs,Sharjah,2012-08-25,ODI # 3297,3297,United Arab Emirates,Afghanistan
Afghanistan,Scotland,Afghanistan,Scotland,7 wickets,Sharjah,2013-03-06,ODI # 3341,3341,United Arab Emirates,Afghanistan
Afghanistan,Scotland,Afghanistan,Scotland,5 wickets,Sharjah,2013-03-08,ODI # 3342,3342,United Arab Emirates,Afghanistan
Afghanistan,Kenya,Afghanistan,Kenya,8 wickets,Sharjah,2013-10-02,ODI # 3417,3417,United Arab Emirates,Afghanistan
Afghanistan,Kenya,Afghanistan,Kenya,7 wickets,Sharjah,2013-10-04,ODI # 3418,3418,United Arab Emirates,Afghanistan
Afghanistan,Pakistan,Pakistan,Afghanistan,72 runs,Fatullah,2014-02-27,ODI # 3475,3475,Bangladesh,Afghanistan
Bangladesh,Afghanistan,Afghanistan,Bangladesh,32 runs,Fatullah,2014-03-01,ODI # 3478,3478,Bangladesh,Afghanistan
Afghanistan,Sri Lanka,Sri Lanka,Afghanistan,129 runs,Mirpur,2014-03-03,ODI # 3481,3481,Bangladesh,Afghanistan
Afghanistan,India,India,Afghanistan,8 wickets,Mirpur,2014-03-05,ODI # 3483,3483,Bangladesh,Afghanistan
Afghanistan,Hong Kong,Afghanistan,Hong Kong,6 wickets,Kuala Lumpur,2014-05-01,ODI # 3487,3487,Indonesia,Afghanistan
Afghanistan,U.A.E.,Afghanistan,U.A.E.,70 runs,Kuala Lumpur,2014-05-02,ODI # 3488,3488,Indonesia,Afghanistan
Zimbabwe,Afghanistan,Zimbabwe,Afghanistan,6 wickets,Bulawayo,2014-07-18,ODI # 3503,3503,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Zimbabwe,Afghanistan,8 wickets,Bulawayo,2014-07-20,ODI # 3504,3504,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,2 wickets,Bulawayo,2014-07-22,ODI # 3505,3505,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,100 runs,Bulawayo,2014-07-24,ODI # 3506,3506,Zimbabwe,Afghanistan
U.A.E.,Afghanistan,U.A.E.,Afghanistan,5 wickets,ICCA Dubai,2014-11-28,ODI # 3556,3556,United Arab Emirates,Afghanistan
U.A.E.,Afghanistan,U.A.E.,Afghanistan,6 wickets,ICCA Dubai,2014-11-30,ODI # 3558,3558,United Arab Emirates,Afghanistan
U.A.E.,Afghanistan,Afghanistan,U.A.E.,2 wickets,ICCA Dubai,2014-12-02,ODI # 3560,3560,United Arab Emirates,Afghanistan
U.A.E.,Afghanistan,U.A.E.,Afghanistan,30 runs,ICCA Dubai,2014-12-04,ODI # 3562,3562,United Arab Emirates,Afghanistan
Afghanistan,Scotland,Afghanistan,Scotland,8 wickets,ICCA Dubai,2015-01-08,ODI # 3572,3572,United Arab Emirates,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,3 wickets,Dubai (DSC),2015-01-10,ODI # 3573,3573,United Arab Emirates,Afghanistan
Afghanistan,Scotland,Scotland,Afghanistan,150 runs,Abu Dhabi,2015-01-14,ODI # 3576,3576,United Arab Emirates,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,71 runs,Dubai (DSC),2015-01-17,ODI # 3581,3581,United Arab Emirates,Afghanistan
Afghanistan,Bangladesh,Bangladesh,Afghanistan,105 runs,Canberra,2015-02-18,ODI # 3605,3605,Australia,Afghanistan
Afghanistan,Sri Lanka,Sri Lanka,Afghanistan,4 wickets,Dunedin,2015-02-22,ODI # 3609,3609,New Zealand,Afghanistan
Afghanistan,Scotland,Afghanistan,Scotland,1 wicket,Dunedin,2015-02-26,ODI # 3614,3614,New Zealand,Afghanistan
Australia,Afghanistan,Australia,Afghanistan,275 runs,Perth,2015-03-04,ODI # 3623,3623,Australia,Afghanistan
New Zealand,Afghanistan,New Zealand,Afghanistan,6 wickets,Napier,2015-03-08,ODI # 3628,3628,New Zealand,Afghanistan
Afghanistan,England,England,Afghanistan,9 wickets,Sydney,2015-03-13,ODI # 3635,3635,Australia,Afghanistan
Zimbabwe,Afghanistan,Zimbabwe,Afghanistan,8 wickets,Bulawayo,2015-10-16,ODI # 3693,3693,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,58 runs,Bulawayo,2015-10-18,ODI # 3694,3694,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Zimbabwe,Afghanistan,6 wickets,Bulawayo,2015-10-20,ODI # 3696,3696,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,3 wickets,Bulawayo,2015-10-22,ODI # 3697,3697,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,73 runs,Bulawayo,2015-10-24,ODI # 3699,3699,Zimbabwe,Afghanistan
Afghanistan,Zimbabwe,Afghanistan,Zimbabwe,49 runs,Sharjah,2015-12-25,ODI # 3713,3713,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Afghanistan,Zimbabwe,4 wickets,Sharjah,2015-12-29,ODI # 3716,3716,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Zimbabwe,Afghanistan,117 runs,Sharjah,2016-01-02,ODI # 3719,3719,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Zimbabwe,Afghanistan,65 runs,Sharjah,2016-01-04,ODI # 3720,3720,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Afghanistan,Zimbabwe,2 wickets,Sharjah,2016-01-06,ODI # 3722,3722,United Arab Emirates,Afghanistan
Scotland,Afghanistan,no result,Scotland,,Edinburgh,2016-07-04,ODI # 3759,3759,Scotland,Afghanistan
Scotland,Afghanistan,Afghanistan,Scotland,78 runs,Edinburgh,2016-07-06,ODI # 3760,3760,Scotland,Afghanistan
Ireland,Afghanistan,Afghanistan,Ireland,39 runs,Belfast,2016-07-12,ODI # 3761,3761,Northern Ireland,Afghanistan
Ireland,Afghanistan,Ireland,Afghanistan,6 wickets,Belfast,2016-07-14,ODI # 3762,3762,Northern Ireland,Afghanistan
Ireland,Afghanistan,Afghanistan,Ireland,79 runs,Belfast,2016-07-17,ODI # 3763,3763,Northern Ireland,Afghanistan
Ireland,Afghanistan,Ireland,Afghanistan,12 runs,Belfast,2016-07-19,ODI # 3764,3764,Northern Ireland,Afghanistan
Bangladesh,Afghanistan,Bangladesh,Afghanistan,7 runs,Mirpur,2016-09-25,ODI # 3781,3781,Bangladesh,Afghanistan
Bangladesh,Afghanistan,Afghanistan,Bangladesh,2 wickets,Mirpur,2016-09-28,ODI # 3783,3783,Bangladesh,Afghanistan
Bangladesh,Afghanistan,Bangladesh,Afghanistan,141 runs,Mirpur,2016-10-01,ODI # 3786,3786,Bangladesh,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,12 runs,Harare,2017-02-16,ODI # 3835,3835,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,54 runs,Harare,2017-02-19,ODI # 3837,3837,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Zimbabwe,Afghanistan,3 runs,Harare,2017-02-21,ODI # 3838,3838,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Zimbabwe,Afghanistan,7 wickets,Harare,2017-02-24,ODI # 3840,3840,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,106 runs,Harare,2017-02-26,ODI # 3842,3842,Zimbabwe,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,30 runs,Greater Noida,2017-03-15,ODI # 3850,3850,India,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,34 runs,Greater Noida,2017-03-17,ODI # 3851,3851,India,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,6 wickets,Greater Noida,2017-03-19,ODI # 3852,3852,India,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,3 wickets,Greater Noida,2017-03-22,ODI # 3853,3853,India,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,7 wickets,Greater Noida,2017-03-24,ODI # 3854,3854,India,Afghanistan
West Indies,Afghanistan,Afghanistan,West Indies,63 runs,Gros Islet,2017-06-09,ODI # 3884,3884,West Indies,Afghanistan
West Indies,Afghanistan,West Indies,Afghanistan,4 wickets,Gros Islet,2017-06-11,ODI # 3887,3887,West Indies,Afghanistan
West Indies,Afghanistan,no result,West Indies,,Gros Islet,2017-06-14,ODI # 3890,3890,West Indies,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,138 runs,Sharjah,2017-12-05,ODI # 3935,3935,United Arab Emirates,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,51 runs,Sharjah,2017-12-07,ODI # 3937,3937,United Arab Emirates,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,5 wickets,Sharjah,2017-12-10,ODI # 3940,3940,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Afghanistan,Zimbabwe,154 runs,Sharjah,2018-02-09,ODI # 3972,3972,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Zimbabwe,Afghanistan,154 runs,Sharjah,2018-02-11,ODI # 3974,3974,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Afghanistan,Zimbabwe,6 wickets,Sharjah,2018-02-13,ODI # 3975,3975,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Afghanistan,Zimbabwe,10 wickets,Sharjah,2018-02-16,ODI # 3977,3977,United Arab Emirates,Afghanistan
Afghanistan,Zimbabwe,Afghanistan,Zimbabwe,146 runs,Sharjah,2018-02-19,ODI # 3979,3979,United Arab Emirates,Afghanistan
Afghanistan,Scotland,Scotland,Afghanistan,7 wickets,Bulawayo,2018-03-04,ODI # 3983,3983,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Zimbabwe,Afghanistan,2 runs,Bulawayo,2018-03-06,ODI # 3988,3988,Zimbabwe,Afghanistan
Afghanistan,Hong Kong,Hong Kong,Afghanistan,30 runs,Bulawayo,2018-03-08,ODI # 3990,3990,Zimbabwe,Afghanistan
Afghanistan,West Indies,Afghanistan,West Indies,3 wickets,Harare,2018-03-15,ODI # 3997,3997,Zimbabwe,Afghanistan
Afghanistan,U.A.E.,Afghanistan,U.A.E.,5 wickets,Harare,2018-03-20,ODI # 4003,4003,Zimbabwe,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,5 wickets,Harare,2018-03-23,ODI # 4006,4006,Zimbabwe,Afghanistan
Afghanistan,West Indies,Afghanistan,West Indies,7 wickets,Harare,2018-03-25,ODI # 4007,4007,Zimbabwe,Afghanistan
Ireland,Afghanistan,Afghanistan,Ireland,29 runs,Belfast,2018-08-27,ODI # 4032,4032,Northern Ireland,Afghanistan
Ireland,Afghanistan,Ireland,Afghanistan,3 wickets,Belfast,2018-08-29,ODI # 4033,4033,Northern Ireland,Afghanistan
Ireland,Afghanistan,Afghanistan,Ireland,8 wickets,Belfast,2018-08-31,ODI # 4035,4035,Northern Ireland,Afghanistan
Afghanistan,Sri Lanka,Afghanistan,Sri Lanka,91 runs,Abu Dhabi,2018-09-17,ODI # 4038,4038,United Arab Emirates,Afghanistan
Afghanistan,Bangladesh,Afghanistan,Bangladesh,136 runs,Abu Dhabi,2018-09-20,ODI # 4041,4041,United Arab Emirates,Afghanistan
Afghanistan,Pakistan,Pakistan,Afghanistan,3 wickets,Abu Dhabi,2018-09-21,ODI # 4043,4043,United Arab Emirates,Afghanistan
Afghanistan,Bangladesh,Bangladesh,Afghanistan,3 runs,Abu Dhabi,2018-09-23,ODI # 4045,4045,United Arab Emirates,Afghanistan
Afghanistan,India,tied,Afghanistan,,Dubai (DSC),2018-09-25,ODI # 4046,4046,United Arab Emirates,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,5 wickets,Dehradun,2019-02-28,ODI # 4100,4100,India,Afghanistan
Afghanistan,Ireland,no result,Afghanistan,,Dehradun,2019-03-02,ODI # 4101,4101,India,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,4 wickets,Dehradun,2019-03-05,ODI # 4105,4105,India,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,109 runs,Dehradun,2019-03-08,ODI # 4108,4108,India,Afghanistan
Afghanistan,Ireland,Ireland,Afghanistan,5 wickets,Dehradun,2019-03-10,ODI # 4110,4110,India,Afghanistan
Scotland,Afghanistan,Afghanistan,Scotland,2 runs,Edinburgh,2019-05-10,ODI # 4131,4131,Scotland,Afghanistan
Ireland,Afghanistan,Ireland,Afghanistan,72 runs,Belfast,2019-05-19,ODI # 4139,4139,Northern Ireland,Afghanistan
Ireland,Afghanistan,Afghanistan,Ireland,126 runs,Belfast,2019-05-21,ODI # 4141,4141,Northern Ireland,Afghanistan
Afghanistan,Australia,Australia,Afghanistan,7 wickets,Bristol,2019-06-01,ODI # 4146,4146,England,Afghanistan
Afghanistan,Sri Lanka,Sri Lanka,Afghanistan,34 runs,Cardiff,2019-06-04,ODI # 4149,4149,Wales,Afghanistan
Afghanistan,New Zealand,New Zealand,Afghanistan,7 wickets,Taunton,2019-06-08,ODI # 4154,4154,England,Afghanistan
Afghanistan,South Africa,South Africa,Afghanistan,9 wickets,Cardiff,2019-06-15,ODI # 4160,4160,Wales,Afghanistan
England,Afghanistan,England,Afghanistan,150 runs,Manchester,2019-06-18,ODI # 4163,4163,England,Afghanistan
Afghanistan,India,India,Afghanistan,11 runs,Southampton,2019-06-22,ODI # 4169,4169,England,Afghanistan
Afghanistan,Bangladesh,Bangladesh,Afghanistan,62 runs,Southampton,2019-06-24,ODI # 4172,4172,England,Afghanistan
Afghanistan,Pakistan,Pakistan,Afghanistan,3 wickets,Leeds,2019-06-29,ODI # 4177,4177,England,Afghanistan
Afghanistan,West Indies,West Indies,Afghanistan,23 runs,Leeds,2019-07-04,ODI # 4184,4184,England,Afghanistan
Afghanistan,West Indies,West Indies,Afghanistan,7 wickets,Lucknow,2019-11-06,ODI # 4213,4213,India,Afghanistan
Afghanistan,West Indies,West Indies,Afghanistan,47 runs,Lucknow,2019-11-09,ODI # 4214,4214,India,Afghanistan
Afghanistan,West Indies,West Indies,Afghanistan,5 wickets,Lucknow,2019-11-11,ODI # 4215,4215,India,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,16 runs,Abu Dhabi,2021-01-21,ODI # 4271,4271,United Arab Emirates,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,7 wickets,Abu Dhabi,2021-01-24,ODI # 4273,4273,United Arab Emirates,Afghanistan
Afghanistan,Ireland,Afghanistan,Ireland,36 runs,Abu Dhabi,2021-01-26,ODI # 4275,4275,United Arab Emirates,Afghanistan
Afghanistan,Netherlands,Afghanistan,Netherlands,36 runs,Doha,2022-01-21,ODI # 4345,4345,Qatar,Afghanistan
Afghanistan,Netherlands,Afghanistan,Netherlands,48 runs,Doha,2022-01-23,ODI # 4348,4348,Qatar,Afghanistan
Afghanistan,Netherlands,Afghanistan,Netherlands,75 runs,Doha,2022-01-25,ODI # 4350,4350,Qatar,Afghanistan
Bangladesh,Afghanistan,Bangladesh,Afghanistan,4 wickets,Chattogram,2022-02-23,ODI # 4357,4357,Bangladesh,Afghanistan
Bangladesh,Afghanistan,Bangladesh,Afghanistan,88 runs,Chattogram,2022-02-25,ODI # 4358,4358,Bangladesh,Afghanistan
Bangladesh,Afghanistan,Afghanistan,Bangladesh,7 wickets,Chattogram,2022-02-28,ODI # 4359,4359,Bangladesh,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,60 runs,Harare,2022-06-04,ODI # 4397,4397,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,8 wickets,Harare,2022-06-06,ODI # 4400,4400,Zimbabwe,Afghanistan
Zimbabwe,Afghanistan,Afghanistan,Zimbabwe,4 wickets,Harare,2022-06-09,ODI # 4403,4403,Zimbabwe,Afghanistan
Sri Lanka,Afghanistan,Afghanistan,Sri Lanka,60 runs,Pallekele,2022-11-25,ODI # 4485,4485,Sri Lanka,Afghanistan
Sri Lanka,Afghanistan,no result,Sri Lanka,,Pallekele,2022-11-27,ODI # 4488,4488,Sri Lanka,Afghanistan
Sri Lanka,Afghanistan,Sri Lanka,Afghanistan,4 wickets,Pallekele,2022-11-30,ODI # 4490,4490,Sri Lanka,Afghanistan
