,Middlesbrough,Liverpool,Aston Villa,Bolton Wanderers,Fulham,Birmingham City,Manchester City,West Bromwich Albion,Portsmouth,Tottenham Hotspur,Sunderland,Charlton Athletic,West Ham United,Blackburn Rovers,Everton,Manchester United,Wigan Athletic,Chelsea,Arsenal,Newcastle United
,https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Middlesbrough_FC_crest.svg/270px-Middlesbrough_FC_crest.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/0/0c/Liverpool_FC.svg/270px-Liverpool_FC.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/f/f9/Aston_Villa_FC_crest_%282016%29.svg/203px-Aston_Villa_FC_crest_%282016%29.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/82/Bolton_Wanderers_FC_logo.svg/255px-Bolton_Wanderers_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Fulham_FC_%28shield%29.svg/210px-Fulham_FC_%28shield%29.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/68/Birmingham_City_FC_logo.svg/180px-Birmingham_City_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/eb/Manchester_City_FC_badge.svg/270px-Manchester_City_FC_badge.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/West_Bromwich_Albion.svg/225px-West_Bromwich_Albion.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/3/38/Portsmouth_FC_logo.svg/270px-Portsmouth_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b4/Tottenham_Hotspur.svg/180px-Tottenham_Hotspur.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Logo_Sunderland.svg/330px-Logo_Sunderland.svg.png,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/CharltonBadge_30Jan2020.png/270px-CharltonBadge_30Jan2020.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/West_Ham_United_FC_logo.svg/240px-West_Ham_United_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/0/0f/Blackburn_Rovers.svg/255px-Blackburn_Rovers.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Everton_FC_logo.svg/270px-Everton_FC_logo.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/7a/Manchester_United_FC_crest.svg/285px-Manchester_United_FC_crest.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/43/Wigan_Athletic.svg/270px-Wigan_Athletic.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/cc/Chelsea_FC.svg/270px-Chelsea_FC.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/53/Arsenal_FC.svg/255px-Arsenal_FC.svg.png,https://upload.wikimedia.org/wikipedia/en/thumb/5/56/Newcastle_United_Logo.svg/300px-Newcastle_United_Logo.svg.png
2005-08-13,1,1,1,1,1,1,1,1,0,3,0,3,3,0,0,3,0,0,0,0
2005-08-14,1,1,1,1,1,1,1,1,0,3,0,3,3,0,0,3,0,3,3,0
2005-08-20,1,4,1,1,1,1,4,4,0,6,0,6,4,3,0,6,0,3,3,1
2005-08-21,1,4,1,1,1,1,4,4,0,6,0,6,4,3,3,6,0,6,3,1
2005-08-23,4,4,2,1,1,1,7,4,1,6,0,6,4,3,3,6,0,6,3,1
2005-08-24,4,4,2,4,1,1,7,4,1,7,0,6,4,4,3,6,0,9,6,1
2005-08-27,4,4,5,7,4,4,10,4,1,7,0,6,4,4,3,6,3,12,6,1
2005-08-28,4,4,5,7,4,4,10,4,1,7,0,9,4,4,3,9,3,12,6,1
2005-09-10,7,5,5,7,5,4,11,4,4,8,0,12,4,4,3,10,6,15,6,2
2005-09-11,7,5,5,8,5,4,11,4,4,8,0,12,4,5,3,10,6,15,6,2
2005-09-12,7,5,5,8,5,4,11,4,4,8,0,12,7,5,3,10,6,15,6,2
2005-09-17,7,5,6,8,5,5,11,5,5,9,1,12,10,5,3,10,6,18,6,2
2005-09-18,8,6,6,11,5,5,11,5,5,9,1,12,10,5,3,11,7,18,6,5
2005-09-19,8,6,6,11,5,5,11,5,5,9,1,12,10,5,3,11,7,18,9,5
2005-09-24,8,7,6,14,5,6,11,5,5,9,1,15,11,8,3,11,10,21,10,8
2005-09-25,8,7,6,14,5,6,11,5,5,9,4,15,11,8,3,11,10,21,10,8
2005-09-26,8,7,6,14,5,6,11,5,5,12,4,15,11,8,3,11,10,21,10,8
2005-10-01,8,7,6,14,5,6,11,5,6,15,5,15,12,11,3,14,10,21,10,9
2005-10-02,11,7,6,14,5,6,14,5,6,15,5,15,12,11,3,14,13,24,13,9
2005-10-15,12,10,6,14,5,6,14,8,7,18,5,15,12,11,3,17,16,27,13,9
2005-10-16,12,10,9,14,5,6,17,8,7,18,5,15,12,11,3,17,16,27,13,9
2005-10-17,12,10,9,14,6,6,17,8,7,18,5,16,12,11,3,17,16,27,13,9
2005-10-22,12,10,9,14,9,6,17,8,7,19,5,19,12,14,3,18,19,27,16,9
2005-10-23,12,10,9,17,9,6,17,8,7,19,5,19,15,14,4,18,19,28,16,12
2005-10-29,15,13,9,20,9,6,17,8,10,20,5,19,15,14,7,18,22,31,17,12
2005-10-30,15,13,9,20,9,6,17,8,10,20,5,19,15,14,7,18,22,31,17,15
2005-10-31,15,13,9,20,9,6,20,8,10,20,5,19,15,14,7,18,22,31,17,15
2005-11-05,15,16,9,20,12,6,20,8,10,20,5,19,18,17,7,18,25,31,20,18
2005-11-06,15,16,9,20,12,6,20,8,10,20,5,19,18,17,10,21,25,31,20,18
2005-11-07,15,16,9,23,12,6,20,8,10,20,5,19,18,17,10,21,25,31,20,18
2005-11-19,15,19,12,23,12,6,21,11,10,20,5,19,18,18,10,24,25,34,23,18
2005-11-20,18,19,12,23,12,6,21,11,10,21,5,19,19,18,10,24,25,34,23,18
2005-11-26,18,22,15,23,12,9,21,11,10,24,5,19,19,18,10,24,25,37,26,18
2005-11-27,19,22,15,23,15,9,21,12,10,24,5,19,19,18,13,27,25,37,26,18
2005-11-30,19,25,15,23,15,9,21,12,10,24,5,19,19,18,13,27,25,37,26,18
2005-12-03,19,28,16,26,16,9,21,13,10,27,5,19,19,18,16,30,25,40,26,19
2005-12-04,19,28,16,26,16,9,24,13,10,27,5,19,19,18,16,30,25,40,26,19
2005-12-05,19,28,16,26,16,9,24,13,10,27,5,19,22,18,16,30,25,40,26,19
2005-12-10,19,31,17,27,16,12,24,16,10,27,5,22,22,21,16,30,25,43,26,22
2005-12-11,19,31,17,27,16,12,24,16,10,27,5,22,22,21,17,31,25,43,26,22
2005-12-12,19,31,17,27,16,12,24,16,10,30,5,22,22,21,17,31,25,43,26,22
2005-12-14,19,31,17,27,16,12,24,16,10,30,5,22,25,21,17,34,25,43,26,22
2005-12-17,19,31,17,30,19,12,27,16,13,30,5,22,25,21,17,37,28,43,26,25
2005-12-18,20,31,17,30,19,12,27,16,13,31,5,22,25,21,17,37,28,46,26,25
2005-12-26,20,34,20,31,19,12,27,16,14,34,6,22,26,24,17,40,31,49,29,25
2005-12-28,20,37,21,31,20,13,27,19,14,34,6,22,26,24,17,41,34,52,32,25
2005-12-31,21,40,22,31,20,13,28,19,17,37,6,25,26,27,20,44,34,55,33,25
2006-01-02,22,41,25,32,23,16,28,19,17,37,6,25,26,30,23,44,34,58,33,26
2006-01-03,22,41,25,32,23,16,28,19,17,37,6,25,26,30,23,45,34,58,34,26
2006-01-04,22,41,25,32,23,16,28,19,17,40,6,25,26,30,23,45,34,58,34,26
2006-01-14,22,44,25,33,26,16,31,19,17,40,6,28,29,31,26,45,34,58,37,26
2006-01-15,22,44,25,33,26,16,31,22,17,40,6,28,29,31,26,45,34,61,37,26
2006-01-21,22,44,26,36,26,19,31,22,17,41,9,28,29,34,29,45,37,61,37,26
2006-01-22,22,44,26,36,26,19,31,22,17,41,9,29,29,34,29,48,37,62,37,26
2006-01-23,22,44,26,36,26,19,31,22,17,41,9,29,32,34,29,48,37,62,37,26
2006-01-31,25,44,26,36,29,19,31,23,17,41,9,30,32,34,30,48,38,62,37,26
2006-02-01,25,45,27,37,29,20,34,23,18,41,9,30,35,37,30,48,38,63,37,26
2006-02-04,25,45,30,38,29,20,34,26,18,41,9,30,38,37,33,51,39,63,40,29
2006-02-05,25,45,30,38,29,20,34,26,18,44,9,30,38,37,33,51,39,66,40,29
2006-02-08,25,45,30,38,29,20,34,26,18,44,9,33,38,37,33,51,39,66,40,29
2006-02-11,28,48,30,39,32,20,34,26,18,44,9,33,38,37,36,54,39,66,41,32
2006-02-12,28,48,30,39,32,20,37,26,18,45,10,33,38,37,36,54,39,66,41,32
2006-02-13,28,48,30,39,32,20,37,26,18,45,10,33,41,37,36,54,39,66,41,32
2006-02-14,28,51,30,39,32,20,37,26,18,45,10,33,41,37,36,54,39,66,41,32
2006-02-15,28,51,30,39,32,20,37,26,18,45,10,33,41,40,36,54,39,66,41,32
2006-02-19,28,51,30,39,32,20,37,26,18,46,10,33,41,40,36,54,40,66,41,32
2006-02-22,28,51,30,39,32,20,37,26,18,46,10,34,41,40,36,54,40,66,41,33
2006-02-25,28,51,31,39,32,23,37,26,18,46,10,35,41,43,36,54,40,69,41,36
2006-02-26,31,54,31,42,32,23,37,26,18,46,10,35,41,43,36,54,40,69,41,36
2006-03-04,34,55,34,42,32,23,37,26,18,46,10,36,42,43,37,54,40,72,44,39
2006-03-05,34,55,34,42,32,23,40,26,18,49,10,36,42,43,37,54,40,72,44,39
2006-03-06,34,55,34,42,32,23,40,26,18,49,10,36,42,43,37,57,40,72,44,39
2006-03-11,34,55,34,45,32,24,40,27,21,49,10,36,42,46,40,57,43,75,44,39
2006-03-12,34,55,34,45,32,24,40,27,21,49,10,39,42,46,40,60,43,75,47,39
2006-03-15,34,58,34,45,32,24,40,27,21,49,10,39,42,46,40,60,43,75,47,39
2006-03-18,34,58,34,48,32,24,40,27,24,52,10,39,42,49,43,63,46,75,50,39
2006-03-19,34,61,34,48,35,24,40,27,24,52,10,39,42,49,43,63,46,75,50,39
2006-03-25,34,64,35,48,36,24,40,27,24,52,10,39,45,52,43,63,46,78,50,39
2006-03-26,37,64,35,48,36,24,40,27,24,52,10,42,45,52,43,66,46,78,50,39
2006-03-27,37,64,35,48,36,24,40,27,24,55,10,42,45,52,43,66,46,78,50,39
2006-03-29,37,64,35,48,36,24,40,27,24,55,10,42,45,52,43,69,46,78,50,39
2006-04-01,37,67,35,48,36,25,40,27,27,55,11,42,45,52,44,72,46,79,53,42
2006-04-02,40,67,35,48,36,25,40,27,27,55,11,43,46,52,44,72,46,79,53,42
2006-04-03,40,67,35,48,36,25,40,27,27,55,11,43,46,53,44,72,47,79,53,42
2006-04-04,40,67,35,48,36,28,40,27,27,55,11,43,46,53,44,72,47,79,53,42
2006-04-08,40,67,35,48,36,29,40,27,28,58,11,44,46,54,45,72,48,79,53,42
2006-04-09,40,70,36,48,36,29,40,28,28,58,11,44,46,54,45,75,48,82,53,45
2006-04-12,40,70,36,48,36,29,40,28,29,58,11,44,46,54,45,75,48,82,54,45
2006-04-14,40,70,36,48,36,29,40,28,29,58,12,44,46,54,45,76,48,82,54,45
2006-04-15,40,70,36,48,39,29,40,28,32,61,12,44,49,54,45,76,48,85,57,48
2006-04-16,40,73,39,48,39,29,40,28,32,61,12,44,49,54,45,76,48,85,57,48
2006-04-17,43,73,39,49,39,29,40,29,32,61,12,47,49,54,45,79,48,88,57,51
2006-04-18,43,73,39,49,39,29,40,29,32,61,12,47,49,54,45,79,51,88,57,51
2006-04-19,43,73,39,49,39,32,40,29,32,61,12,47,49,54,45,79,51,88,57,51
2006-04-22,43,73,39,52,39,33,40,29,35,62,12,47,49,54,46,79,51,88,58,54
2006-04-24,43,73,39,52,42,33,40,29,35,62,12,47,49,54,46,79,51,88,58,54
2006-04-25,43,73,39,52,42,33,43,29,35,62,12,47,49,54,46,79,51,88,58,54
2006-04-26,43,76,39,52,42,33,43,29,35,62,12,47,49,54,46,79,51,88,58,54
2006-04-29,43,79,39,52,45,34,43,29,38,62,12,47,49,57,49,79,51,91,58,55
2006-04-30,43,79,39,52,45,34,43,29,38,65,12,47,49,57,49,79,51,91,58,55
2006-05-01,44,79,39,52,45,34,43,29,38,65,12,47,52,57,49,80,51,91,61,55
2006-05-02,44,79,39,52,45,34,43,29,38,65,12,47,52,60,49,80,51,91,61,55
2006-05-03,45,79,39,53,45,34,43,29,38,65,12,47,52,60,49,80,51,91,61,55
2006-05-04,45,79,39,53,45,34,43,29,38,65,15,47,52,60,49,80,51,91,64,55
2006-05-07,45,82,42,56,48,34,43,30,38,65,15,47,55,63,50,83,51,91,67,58