web-scraper-order,web-scraper-start-url,selector1
"1657196981-308","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","26.04. 15:00"
"1657196981-647","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-558","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-261","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Ham"
"1657196981-122","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-560","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.04. 15:00"
"1657196981-505","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Brom"
"1657196981-380","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Middlesbrough"
"1657196981-417","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-733","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-181","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-336","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","21.04. 15:00"
"1657196981-250","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(3)"
"1657196981-455","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","16.04. 20:00"
"1657196981-205","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Brom"
"1657196981-328","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-682","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-808","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-177","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Southampton"
"1657196981-759","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-567","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.04. 15:00"
"1657196981-137","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-819","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","23.02. 16:05"
"1657196981-111","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-374","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-407","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Everton"
"1657196981-436","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-114","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Middlesbrough"
"1657196981-247","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Charlton"
"1657196981-765","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Charlton"
"1657196981-534","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-438","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-539","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.04. 15:00"
"1657196981-347","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-813","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-490","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","12.04. 15:00"
"1657196981-590","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man City"
"1657196981-577","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-298","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-588","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.04. 12:00"
"1657196981-597","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-507","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-712","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-799","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Ham"
"1657196981-299","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-787","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-689","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-131","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-361","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-803","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-387","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-431","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-784","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","01.03. 15:00"
"1657196981-758","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Birmingham"
"1657196981-227","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","5"
"1657196981-504","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","12.04. 15:00"
"1657196981-124","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-160","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-255","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-644","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","22.03. 15:00"
"1657196981-556","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-638","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Southampton"
"1657196981-739","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-589","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-564","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-736","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-353","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-285","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-324","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-670","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-260","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man City"
"1657196981-816","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-824","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-757","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Aston Villa"
"1657196981-751","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-800","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-441","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","19.04. 15:00"
"1657196981-527","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Blackburn"
"1657196981-327","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-345","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Everton"
"1657196981-302","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-489","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-617","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-506","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Everton"
"1657196981-402","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-734","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-271","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-168","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","11.05. 15:00"
"1657196981-748","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-537","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-359","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-550","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","6"
"1657196981-664","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-499","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Middlesbrough"
"1657196981-687","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Blackburn"
"1657196981-307","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-170","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-822","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-523","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-411","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-779","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-482","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-321","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-143","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-323","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-235","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-442","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-142","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Aston Villa"
"1657196981-365","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-767","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-357","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","21.04. 15:00"
"1657196981-150","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-474","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-421","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man Utd"
"1657196981-625","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Charlton"
"1657196981-686","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","15.03. 15:00"
"1657196981-186","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-761","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-544","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-790","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-728","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","15.03. 12:30"
"1657196981-369","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-162","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-584","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","4"
"1657196981-238","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","03.05. 15:00"
"1657196981-467","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-281","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-406","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","19.04. 15:00"
"1657196981-518","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","12.04. 12:30"
"1657196981-475","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-447","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-290","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-265","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-149","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Southampton"
"1657196981-152","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-696","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-303","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-415","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-204","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Blackburn"
"1657196981-165","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","4"
"1657196981-153","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-731","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-119","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","11.05. 15:00"
"1657196981-593","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-650","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-240","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-196","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","03.05. 15:00"
"1657196981-619","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","5"
"1657196981-573","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-581","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.04. 12:30"
"1657196981-552","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(3)"
"1657196981-106","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Birmingham"
"1657196981-606","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-775","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-817","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-174","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-135","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man Utd"
"1657196981-458","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-814","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-642","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-592","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-218","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-478","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-742","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.03. 20:00"
"1657196981-693","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","15.03. 15:00"
"1657196981-334","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-802","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-821","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-576","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Birmingham"
"1657196981-540","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Aston Villa"
"1657196981-750","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Middlesbrough"
"1657196981-443","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Brom"
"1657196981-755","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-121","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-805","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","01.03. 12:30"
"1657196981-171","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-145","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-707","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","15.03. 15:00"
"1657196981-665","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","16.03. 16:05"
"1657196981-656","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-694","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Charlton"
"1657196981-291","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-578","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-491","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-132","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-244","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-501","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-541","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Arsenal"
"1657196981-191","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-496","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-612","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-493","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-778","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-127","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-200","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-777","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","01.03. 15:00"
"1657196981-568","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-760","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-621","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-241","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-129","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-737","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-554","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Middlesbrough"
"1657196981-256","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-266","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","26.04. 15:00"
"1657196981-789","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-640","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-120","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Charlton"
"1657196981-631","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-807","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-792","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Southampton"
"1657196981-669","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-772","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man City"
"1657196981-724","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-173","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-738","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-283","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-164","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-386","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Aston Villa"
"1657196981-278","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-304","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-469","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","12.04. 15:00"
"1657196981-426","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-662","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-720","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-768","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-123","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-414","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-251","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-460","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-801","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-774","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-620","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-269","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-542","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-130","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-614","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-167","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-340","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-699","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-366","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Aston Villa"
"1657196981-780","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
