web-scraper-order,web-scraper-start-url,selector1
"1657196981-763","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","02.03. 12:00"
"1657196981-397","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-466","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-108","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-741","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-811","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-333","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-363","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-294","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","26.04. 15:00"
"1657196981-639","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Aston Villa"
"1657196981-280","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","26.04. 15:00"
"1657196981-113","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-627","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-652","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man Utd"
"1657196981-602","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","23.03. 16:05"
"1657196981-525","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","07.04. 20:00"
"1657196981-530","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-806","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-818","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-508","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-184","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-605","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-520","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man Utd"
"1657196981-233","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Birmingham"
"1657196981-166","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-211","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-155","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-325","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-221","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-826","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","23.02. 14:00"
"1657196981-117","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-267","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Birmingham"
"1657196981-311","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-461","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-313","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-473","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-258","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-715","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-604","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Everton"
"1657196981-649","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-705","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-476","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","12.04. 15:00"
"1657196981-517","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-769","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-428","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Middlesbrough"
"1657196981-175","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","07.05. 19:45"
"1657196981-626","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-257","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-661","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-381","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-453","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-771","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Blackburn"
"1657196981-672","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","16.03. 15:00"
"1657196981-348","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-729","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Aston Villa"
"1657196981-151","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-634","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-424","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-692","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-270","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-673","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-753","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-585","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-511","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","12.04. 15:00"
"1657196981-611","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-425","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-714","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","15.03. 15:00"
"1657196981-788","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-781","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-526","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-234","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-222","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-485","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-472","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-433","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-596","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-713","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-648","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-230","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-509","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-217","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","03.05. 15:00"
"1657196981-284","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-831","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-310","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-591","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-301","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","26.04. 15:00"
"1657196981-223","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-427","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","19.04. 15:00"
"1657196981-354","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-382","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-243","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-360","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-377","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-226","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-676","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-521","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-582","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man Utd"
"1657196981-187","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-358","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man City"
"1657196981-178","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","6"
"1657196981-579","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-395","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-420","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","19.04. 15:00"
"1657196981-457","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man Utd"
"1657196981-515","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-825","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-112","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","11.05. 15:00"
"1657196981-398","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-239","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Ham"
"1657196981-706","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-412","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-719","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-368","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-134","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Everton"
"1657196981-376","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-212","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Everton"
"1657196981-487","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-815","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-452","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-141","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-613","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-388","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-710","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-586","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-598","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-794","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-531","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(2)"
"1657196981-320","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-262","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-156","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Arsenal"
"1657196981-209","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-691","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-408","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-326","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-553","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.04. 15:00"
"1657196981-317","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Arsenal"
"1657196981-344","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-798","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","01.03. 15:00"
"1657196981-782","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-154","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","11.05. 15:00"
"1657196981-434","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","19.04. 15:00"
"1657196981-766","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-195","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-445","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-194","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-545","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-659","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Birmingham"
"1657196981-392","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","19.04. 15:00"
"1657196981-139","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-666","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Brom"
"1657196981-220","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-486","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-202","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-744","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-355","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-703","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-296","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Blackburn"
"1657196981-674","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-464","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-276","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-286","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-684","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-364","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","21.04. 15:00"
"1657196981-279","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-830","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-632","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Blackburn"
"1657196981-601","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-609","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","23.03. 14:00"
"1657196981-338","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-783","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-189","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","03.05. 17:30"
"1657196981-185","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-502","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-105","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","11.05. 15:00"
"1657196981-480","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-561","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Southampton"
"1657196981-618","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man City"
"1657196981-680","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man City"
"1657196981-147","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","11.05. 15:00"
"1657196981-419","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-477","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-492","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Fulham"
"1657196981-350","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","21.04. 15:00"
"1657196981-157","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-569","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Chelsea"
"1657196981-349","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-462","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","12.04. 15:00"
"1657196981-711","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-430","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-610","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Liverpool"
"1657196981-448","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","18.04. 15:00"
"1657196981-198","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Sunderland"
"1657196981-413","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","19.04. 15:00"
"1657196981-237","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-752","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","1"
"1657196981-148","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man City"
"1657196981-126","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","11.05. 15:00"
"1657196981-685","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-607","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-384","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-373","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Tottenham"
"1657196981-404","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-629","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-456","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Arsenal"
"1657196981-671","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-566","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-615","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-793","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Brom"
"1657196981-309","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Brom"
"1657196981-435","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Southampton"
"1657196981-356","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-654","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","3"
"1657196981-695","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Newcastle"
"1657196981-264","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-316","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-600","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-295","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Leeds"
"1657196981-743","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Man Utd"
"1657196981-735","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","08.03. 15:00"
"1657196981-183","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Arsenal"
"1657196981-440","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-214","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-828","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Ham"
"1657196981-745","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-723","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Bolton"
"1657196981-459","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-109","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-465","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-110","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-159","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-770","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","01.03. 15:00"
"1657196981-574","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","05.04. 15:00"
"1657196981-193","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-330","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","Birmingham"
"1657196981-727","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-655","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-555","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Brom"
"1657196981-416","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","2"
"1657196981-636","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(0)"
"1657196981-562","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","West Ham"
"1657196981-795","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-300","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","(1)"
"1657196981-500","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","0"
"1657196981-756","https://www.flashscore.co.uk/football/england/premier-league-2002-2003/results/","03.03. 20:00"
