team,2004,date
Espanyol,1,2004-08-28
La Coruna,1,2004-08-28
Atl. Madrid,3,2004-08-28
Malaga,0,2004-08-28
Numancia,1,2004-08-28
Betis,1,2004-08-28
Racing Santander,0,2004-08-29
Barcelona,3,2004-08-29
Mallorca,0,2004-08-29
Real Madrid,3,2004-08-29
Osasuna,1,2004-08-29
Ath. Bilbao,1,2004-08-29
Real Sociedad,1,2004-08-29
Levante,1,2004-08-29
Sevilla,3,2004-08-29
Albacete,0,2004-08-29
Zaragoza,3,2004-08-29
Getafe,0,2004-08-29
Valencia,3,2004-08-30
Villarreal,0,2004-08-30
Barcelona,3,2004-09-11
Sevilla,0,2004-09-11
Real Madrid,3,2004-09-11
Numancia,0,2004-09-11
Ath. Bilbao,1,2004-09-11
Valencia,1,2004-09-11
Albacete,0,2004-09-12
Atl. Madrid,3,2004-09-12
Betis,0,2004-09-12
Espanyol,3,2004-09-12
Getafe,0,2004-09-12
Mallorca,3,2004-09-12
Levante,3,2004-09-12
Racing Santander,0,2004-09-12
Malaga,1,2004-09-12
Zaragoza,1,2004-09-12
Villarreal,1,2004-09-12
Real Sociedad,1,2004-09-12
La Coruna,0,2004-09-12
Osasuna,3,2004-09-12
Valencia,3,2004-09-18
Real Sociedad,0,2004-09-18
Espanyol,3,2004-09-18
Real Madrid,0,2004-09-18
Osasuna,3,2004-09-18
Betis,0,2004-09-18
Ath. Bilbao,0,2004-09-19
La Coruna,3,2004-09-19
Atl. Madrid,1,2004-09-19
Barcelona,1,2004-09-19
Mallorca,0,2004-09-19
Malaga,3,2004-09-19
Numancia,3,2004-09-19
Getafe,0,2004-09-19
Racing Santander,1,2004-09-19
Villarreal,1,2004-09-19
Sevilla,3,2004-09-19
Levante,0,2004-09-19
Zaragoza,3,2004-09-19
Albacete,0,2004-09-19
Real Madrid,3,2004-09-21
Osasuna,0,2004-09-21
La Coruna,0,2004-09-22
Valencia,3,2004-09-22
Albacete,1,2004-09-22
Mallorca,1,2004-09-22
Betis,3,2004-09-22
Ath. Bilbao,0,2004-09-22
Getafe,3,2004-09-22
Espanyol,0,2004-09-22
Levante,3,2004-09-22
Atl. Madrid,0,2004-09-22
Malaga,3,2004-09-22
Numancia,0,2004-09-22
Real Sociedad,0,2004-09-22
Racing Santander,3,2004-09-22
Villarreal,1,2004-09-22
Sevilla,1,2004-09-22
Barcelona,3,2004-09-23
Zaragoza,0,2004-09-23
La Coruna,1,2004-09-25
Betis,1,2004-09-25
Ath. Bilbao,3,2004-09-25
Real Madrid,0,2004-09-25
Atl. Madrid,3,2004-09-25
Villarreal,0,2004-09-25
Sevilla,3,2004-09-26
Real Sociedad,0,2004-09-26
Mallorca,0,2004-09-26
Barcelona,3,2004-09-26
Espanyol,3,2004-09-26
Malaga,0,2004-09-26
Numancia,1,2004-09-26
Albacete,1,2004-09-26
Osasuna,3,2004-09-26
Getafe,0,2004-09-26
Valencia,3,2004-09-26
Racing Santander,0,2004-09-26
Zaragoza,3,2004-09-26
Levante,0,2004-09-26
Real Sociedad,3,2004-10-02
Atl. Madrid,0,2004-10-02
Betis,1,2004-10-02
Valencia,1,2004-10-02
Real Madrid,0,2004-10-03
La Coruna,3,2004-10-03
Barcelona,3,2004-10-03
Numancia,0,2004-10-03
Albacete,3,2004-10-03
Espanyol,0,2004-10-03
Getafe,3,2004-10-03
Ath. Bilbao,0,2004-10-03
Levante,3,2004-10-03
Mallorca,0,2004-10-03
Malaga,3,2004-10-03
Osasuna,0,2004-10-03
Racing Santander,1,2004-10-03
Sevilla,1,2004-10-03
Villarreal,3,2004-10-03
Zaragoza,0,2004-10-03
Espanyol,0,2004-10-16
Barcelona,3,2004-10-16
Betis,1,2004-10-16
Real Madrid,1,2004-10-16
La Coruna,3,2004-10-16
Getafe,0,2004-10-16
Valencia,0,2004-10-17
Sevilla,3,2004-10-17
Atl. Madrid,3,2004-10-17
Racing Santander,0,2004-10-17
Osasuna,3,2004-10-17
Albacete,0,2004-10-17
Ath. Bilbao,3,2004-10-17
Malaga,0,2004-10-17
Mallorca,1,2004-10-17
Villarreal,1,2004-10-17
Numancia,0,2004-10-17
Levante,3,2004-10-17
Zaragoza,3,2004-10-17
Real Sociedad,0,2004-10-17
Real Madrid,3,2004-10-23
Valencia,0,2004-10-23
Malaga,1,2004-10-23
La Coruna,1,2004-10-23
Barcelona,3,2004-10-24
Osasuna,0,2004-10-24
Sevilla,3,2004-10-24
Atl. Madrid,0,2004-10-24
Albacete,3,2004-10-24
Ath. Bilbao,0,2004-10-24
Getafe,0,2004-10-24
Betis,3,2004-10-24
Levante,0,2004-10-24
Espanyol,3,2004-10-24
Racing Santander,3,2004-10-24
Zaragoza,0,2004-10-24
Real Sociedad,3,2004-10-24
Mallorca,0,2004-10-24
Villarreal,3,2004-10-24
Numancia,0,2004-10-24
Valencia,1,2004-10-30
Atl. Madrid,1,2004-10-30
Ath. Bilbao,1,2004-10-30
Barcelona,1,2004-10-30
Betis,1,2004-10-31
Malaga,1,2004-10-31
Real Madrid,3,2004-10-31
Getafe,0,2004-10-31
Espanyol,1,2004-10-31
Villarreal,1,2004-10-31
La Coruna,1,2004-10-31
Albacete,1,2004-10-31
Mallorca,0,2004-10-31
Racing Santander,3,2004-10-31
Numancia,0,2004-10-31
Real Sociedad,3,2004-10-31
Osasuna,0,2004-10-31
Levante,3,2004-10-31
Zaragoza,3,2004-10-31
Sevilla,0,2004-10-31
Albacete,1,2004-11-06
Betis,1,2004-11-06
Barcelona,3,2004-11-06
La Coruna,0,2004-11-06
Atl. Madrid,1,2004-11-07
Zaragoza,1,2004-11-07
Malaga,0,2004-11-07
Real Madrid,3,2004-11-07
Getafe,3,2004-11-07
Valencia,0,2004-11-07
Levante,3,2004-11-07
Ath. Bilbao,0,2004-11-07
Racing Santander,3,2004-11-07
Numancia,0,2004-11-07
Real Sociedad,0,2004-11-07
Espanyol,3,2004-11-07
Sevilla,1,2004-11-07
Mallorca,1,2004-11-07
Villarreal,3,2004-11-07
Osasuna,0,2004-11-07
La Coruna,3,2004-11-13
Levante,0,2004-11-13
Ath. Bilbao,3,2004-11-13
Villarreal,0,2004-11-13
Espanyol,3,2004-11-13
Racing Santander,0,2004-11-13
Getafe,3,2004-11-13
Malaga,0,2004-11-13
Numancia,3,2004-11-13
Sevilla,0,2004-11-13
Osasuna,3,2004-11-13
Real Sociedad,0,2004-11-13
Valencia,1,2004-11-13
Zaragoza,1,2004-11-13
Betis,3,2004-11-14
Barcelona,0,2004-11-14
Real Madrid,3,2004-11-14
Albacete,0,2004-11-14
Mallorca,1,2004-11-14
Atl. Madrid,1,2004-11-14
Barcelona,3,2004-11-20
Real Madrid,0,2004-11-20
Malaga,0,2004-11-20
Valencia,3,2004-11-20
Villarreal,0,2004-11-20
La Coruna,3,2004-11-20
Real Sociedad,3,2004-11-21
Ath. Bilbao,0,2004-11-21
Atl. Madrid,3,2004-11-21
Numancia,0,2004-11-21
Albacete,1,2004-11-21
Getafe,1,2004-11-21
Levante,0,2004-11-21
Betis,3,2004-11-21
Racing Santander,1,2004-11-21
Osasuna,1,2004-11-21
Sevilla,3,2004-11-21
Espanyol,0,2004-11-21
Zaragoza,0,2004-11-21
Mallorca,3,2004-11-21
Espanyol,3,2004-11-27
Atl. Madrid,0,2004-11-27
Getafe,0,2004-11-27
Barcelona,3,2004-11-27
Ath. Bilbao,3,2004-11-27
Racing Santander,0,2004-11-27
Valencia,3,2004-11-28
Mallorca,0,2004-11-28
Real Madrid,3,2004-11-28
Levante,0,2004-11-28
Betis,3,2004-11-28
Villarreal,0,2004-11-28
La Coruna,1,2004-11-28
Real Sociedad,1,2004-11-28
Malaga,0,2004-11-28
Albacete,3,2004-11-28
Numancia,3,2004-11-28
Zaragoza,0,2004-11-28
Osasuna,3,2004-11-28
Sevilla,0,2004-11-28
Real Sociedad,3,2004-12-04
Betis,0,2004-12-04
Barcelona,3,2004-12-04
Malaga,0,2004-12-04
Albacete,0,2004-12-04
Valencia,3,2004-12-04
Atl. Madrid,3,2004-12-05
Osasuna,0,2004-12-05
Villarreal,1,2004-12-05
Real Madrid,1,2004-12-05
Levante,1,2004-12-05
Getafe,1,2004-12-05
Mallorca,3,2004-12-05
Numancia,0,2004-12-05
Racing Santander,1,2004-12-05
La Coruna,1,2004-12-05
Sevilla,3,2004-12-05
Ath. Bilbao,0,2004-12-05
Zaragoza,0,2004-12-05
Espanyol,3,2004-12-05
Ath. Bilbao,3,2004-12-11
Atl. Madrid,0,2004-12-11
Albacete,0,2004-12-11
Barcelona,3,2004-12-11
Espanyol,3,2004-12-12
Mallorca,0,2004-12-12
Betis,3,2004-12-12
Racing Santander,0,2004-12-12
Getafe,0,2004-12-12
Villarreal,3,2004-12-12
La Coruna,1,2004-12-12
Sevilla,1,2004-12-12
Malaga,3,2004-12-12
Levante,0,2004-12-12
Osasuna,1,2004-12-12
Zaragoza,1,2004-12-12
Valencia,3,2004-12-12
Numancia,0,2004-12-12
Barcelona,1,2004-12-18
Valencia,1,2004-12-18
Racing Santander,0,2004-12-18
Real Madrid,3,2004-12-18
Levante,1,2004-12-18
Albacete,1,2004-12-18
Atl. Madrid,3,2004-12-19
La Coruna,0,2004-12-19
Sevilla,3,2004-12-19
Betis,0,2004-12-19
Mallorca,0,2004-12-19
Osasuna,3,2004-12-19
Numancia,1,2004-12-19
Espanyol,1,2004-12-19
Real Sociedad,1,2004-12-19
Getafe,1,2004-12-19
Villarreal,3,2004-12-19
Malaga,0,2004-12-19
Zaragoza,0,2004-12-19
Ath. Bilbao,3,2004-12-19
Betis,3,2004-12-21
Atl. Madrid,0,2004-12-21
Barcelona,3,2004-12-21
Levante,0,2004-12-21
Real Madrid,0,2004-12-22
Sevilla,3,2004-12-22
Albacete,1,2004-12-22
Villarreal,1,2004-12-22
Ath. Bilbao,3,2004-12-22
Mallorca,0,2004-12-22
Getafe,3,2004-12-22
Racing Santander,0,2004-12-22
La Coruna,0,2004-12-22
Zaragoza,3,2004-12-22
Malaga,0,2004-12-22
Real Sociedad,3,2004-12-22
Osasuna,3,2004-12-22
Numancia,0,2004-12-22
Valencia,3,2004-12-22
Espanyol,0,2004-12-22
Real Madrid,3,2005-01-05
Real Sociedad,0,2005-01-05
Valencia,3,2005-01-08
Levante,0,2005-01-08
Numancia,1,2005-01-08
Ath. Bilbao,1,2005-01-08
Sevilla,1,2005-01-08
Getafe,1,2005-01-08
Villarreal,3,2005-01-09
Barcelona,0,2005-01-09
Atl. Madrid,0,2005-01-09
Real Madrid,3,2005-01-09
Espanyol,3,2005-01-09
Osasuna,0,2005-01-09
Mallorca,1,2005-01-09
La Coruna,1,2005-01-09
Racing Santander,3,2005-01-09
Malaga,0,2005-01-09
Real Sociedad,0,2005-01-09
Albacete,3,2005-01-09
Zaragoza,3,2005-01-09
Betis,0,2005-01-09
Malaga,3,2005-01-15
Sevilla,0,2005-01-15
Getafe,1,2005-01-15
Atl. Madrid,1,2005-01-15
Real Madrid,3,2005-01-16
Zaragoza,0,2005-01-16
Barcelona,3,2005-01-16
Real Sociedad,0,2005-01-16
Albacete,1,2005-01-16
Racing Santander,1,2005-01-16
Ath. Bilbao,1,2005-01-16
Espanyol,1,2005-01-16
Betis,3,2005-01-16
Mallorca,0,2005-01-16
La Coruna,1,2005-01-16
Numancia,1,2005-01-16
Levante,0,2005-01-16
Villarreal,3,2005-01-16
Osasuna,1,2005-01-16
Valencia,1,2005-01-16
Ath. Bilbao,3,2005-01-22
Osasuna,0,2005-01-22
Barcelona,3,2005-01-22
Racing Santander,0,2005-01-22
Real Madrid,3,2005-01-23
Mallorca,0,2005-01-23
Malaga,3,2005-01-23
Atl. Madrid,0,2005-01-23
Albacete,0,2005-01-23
Sevilla,3,2005-01-23
Betis,3,2005-01-23
Numancia,0,2005-01-23
Getafe,3,2005-01-23
Zaragoza,0,2005-01-23
La Coruna,3,2005-01-23
Espanyol,0,2005-01-23
Levante,3,2005-01-23
Real Sociedad,0,2005-01-23
Villarreal,3,2005-01-23
Valencia,0,2005-01-23
Sevilla,0,2005-01-29
Barcelona,3,2005-01-29
Atl. Madrid,3,2005-01-29
Albacete,0,2005-01-29
Valencia,1,2005-01-30
Ath. Bilbao,1,2005-01-30
Numancia,0,2005-01-30
Real Madrid,3,2005-01-30
Espanyol,1,2005-01-30
Betis,1,2005-01-30
Mallorca,3,2005-01-30
Getafe,0,2005-01-30
Osasuna,1,2005-01-30
La Coruna,1,2005-01-30
Racing Santander,1,2005-01-30
Levante,1,2005-01-30
Real Sociedad,0,2005-01-30
Villarreal,3,2005-01-30
Zaragoza,3,2005-01-30
Malaga,0,2005-01-30
Real Madrid,3,2005-02-05
Espanyol,0,2005-02-05
Real Sociedad,1,2005-02-05
Valencia,1,2005-02-05
Barcelona,0,2005-02-06
Atl. Madrid,3,2005-02-06
La Coruna,1,2005-02-06
Ath. Bilbao,1,2005-02-06
Albacete,3,2005-02-06
Zaragoza,0,2005-02-06
Betis,3,2005-02-06
Osasuna,0,2005-02-06
Getafe,3,2005-02-06
Numancia,0,2005-02-06
Levante,0,2005-02-06
Sevilla,3,2005-02-06
Malaga,1,2005-02-06
Mallorca,1,2005-02-06
Villarreal,3,2005-02-06
Racing Santander,0,2005-02-06
Valencia,0,2005-02-12
La Coruna,3,2005-02-12
Zaragoza,0,2005-02-12
Barcelona,3,2005-02-12
Ath. Bilbao,1,2005-02-13
Betis,1,2005-02-13
Osasuna,0,2005-02-13
Real Madrid,3,2005-02-13
Atl. Madrid,1,2005-02-13
Levante,1,2005-02-13
Espanyol,3,2005-02-13
Getafe,0,2005-02-13
Mallorca,3,2005-02-13
Albacete,0,2005-02-13
Numancia,0,2005-02-13
Malaga,3,2005-02-13
Racing Santander,0,2005-02-13
Real Sociedad,3,2005-02-13
Sevilla,3,2005-02-13
Villarreal,0,2005-02-13
Real Sociedad,3,2005-02-19
Sevilla,0,2005-02-19
Barcelona,3,2005-02-19
Mallorca,0,2005-02-19
Real Madrid,0,2005-02-19
Ath. Bilbao,3,2005-02-19
Villarreal,3,2005-02-20
Atl. Madrid,0,2005-02-20
Albacete,0,2005-02-20
Numancia,3,2005-02-20
Betis,3,2005-02-20
La Coruna,0,2005-02-20
Getafe,1,2005-02-20
Osasuna,1,2005-02-20
Levante,1,2005-02-20
Zaragoza,1,2005-02-20
Malaga,3,2005-02-20
Espanyol,0,2005-02-20
Racing Santander,3,2005-02-20
Valencia,0,2005-02-20
La Coruna,3,2005-02-26
Real Madrid,0,2005-02-26
Numancia,1,2005-02-26
Barcelona,1,2005-02-26
Espanyol,3,2005-02-26
Albacete,0,2005-02-26
Mallorca,0,2005-02-26
Levante,3,2005-02-26
Valencia,3,2005-02-27
Betis,0,2005-02-27
Atl. Madrid,3,2005-02-27
Real Sociedad,0,2005-02-27
Osasuna,0,2005-02-27
Malaga,3,2005-02-27
Sevilla,1,2005-02-27
Racing Santander,1,2005-02-27
Zaragoza,3,2005-02-27
Villarreal,0,2005-02-27
Barcelona,1,2005-03-01
Espanyol,1,2005-03-01
Real Madrid,3,2005-03-02
Betis,0,2005-03-02
Albacete,1,2005-03-02
Osasuna,1,2005-03-02
Getafe,1,2005-03-02
La Coruna,1,2005-03-02
Levante,1,2005-03-02
Numancia,1,2005-03-02
Malaga,3,2005-03-02
Ath. Bilbao,0,2005-03-02
Racing Santander,3,2005-03-02
Atl. Madrid,0,2005-03-02
Real Sociedad,3,2005-03-02
Zaragoza,0,2005-03-02
Sevilla,1,2005-03-02
Valencia,1,2005-03-02
Villarreal,3,2005-03-02
Mallorca,0,2005-03-02
Atl. Madrid,3,2005-03-05
Sevilla,0,2005-03-05
Valencia,1,2005-03-05
Real Madrid,1,2005-03-05
Osasuna,0,2005-03-05
Barcelona,3,2005-03-05
La Coruna,3,2005-03-06
Malaga,0,2005-03-06
Ath. Bilbao,3,2005-03-06
Albacete,0,2005-03-06
Betis,1,2005-03-06
Getafe,1,2005-03-06
Espanyol,3,2005-03-06
Levante,0,2005-03-06
Mallorca,3,2005-03-06
Real Sociedad,0,2005-03-06
Numancia,1,2005-03-06
Villarreal,1,2005-03-06
Zaragoza,3,2005-03-06
Racing Santander,0,2005-03-06
Malaga,0,2005-03-12
Betis,3,2005-03-12
Barcelona,3,2005-03-12
Ath. Bilbao,0,2005-03-12
Atl. Madrid,3,2005-03-13
Valencia,0,2005-03-13
Getafe,3,2005-03-13
Real Madrid,0,2005-03-13
Albacete,0,2005-03-13
La Coruna,3,2005-03-13
Levante,3,2005-03-13
Osasuna,0,2005-03-13
Racing Santander,3,2005-03-13
Mallorca,0,2005-03-13
Real Sociedad,3,2005-03-13
Numancia,0,2005-03-13
Sevilla,0,2005-03-13
Zaragoza,3,2005-03-13
Villarreal,3,2005-03-13
Espanyol,0,2005-03-13
Ath. Bilbao,0,2005-03-16
Getafe,3,2005-03-16
La Coruna,0,2005-03-19
Barcelona,3,2005-03-19
Espanyol,1,2005-03-19
Real Sociedad,1,2005-03-19
Betis,3,2005-03-19
Albacete,0,2005-03-19
Zaragoza,1,2005-03-20
Atl. Madrid,1,2005-03-20
Real Madrid,3,2005-03-20
Malaga,0,2005-03-20
Ath. Bilbao,3,2005-03-20
Levante,0,2005-03-20
Mallorca,0,2005-03-20
Sevilla,3,2005-03-20
Numancia,0,2005-03-20
Racing Santander,3,2005-03-20
Valencia,3,2005-03-20
Getafe,0,2005-03-20
Villarreal,3,2005-04-02
Ath. Bilbao,0,2005-04-02
Zaragoza,1,2005-04-02
Valencia,1,2005-04-02
Real Sociedad,3,2005-04-02
Osasuna,0,2005-04-02
Albacete,0,2005-04-03
Real Madrid,3,2005-04-03
Atl. Madrid,3,2005-04-03
Mallorca,0,2005-04-03
Barcelona,1,2005-04-03
Betis,1,2005-04-03
Levante,0,2005-04-03
La Coruna,3,2005-04-03
Malaga,1,2005-04-03
Getafe,1,2005-04-03
Racing Santander,0,2005-04-03
Espanyol,3,2005-04-03
Sevilla,3,2005-04-03
Numancia,0,2005-04-03
Ath. Bilbao,3,2005-04-09
Real Sociedad,0,2005-04-09
Numancia,3,2005-04-09
Atl. Madrid,0,2005-04-09
La Coruna,1,2005-04-10
Villarreal,1,2005-04-10
Real Madrid,3,2005-04-10
Barcelona,0,2005-04-10
Betis,1,2005-04-10
Levante,1,2005-04-10
Espanyol,0,2005-04-10
Sevilla,3,2005-04-10
Getafe,3,2005-04-10
Albacete,0,2005-04-10
Mallorca,0,2005-04-10
Zaragoza,3,2005-04-10
Osasuna,3,2005-04-10
Racing Santander,0,2005-04-10
Valencia,1,2005-04-10
Malaga,1,2005-04-10
Real Sociedad,3,2005-04-16
La Coruna,0,2005-04-16
Atl. Madrid,1,2005-04-16
Espanyol,1,2005-04-16
Sevilla,0,2005-04-16
Osasuna,3,2005-04-16
Barcelona,3,2005-04-17
Getafe,0,2005-04-17
Levante,0,2005-04-17
Real Madrid,3,2005-04-17
Albacete,0,2005-04-17
Malaga,3,2005-04-17
Mallorca,1,2005-04-17
Valencia,1,2005-04-17
Racing Santander,0,2005-04-17
Ath. Bilbao,3,2005-04-17
Villarreal,1,2005-04-17
Betis,1,2005-04-17
Zaragoza,3,2005-04-17
Numancia,0,2005-04-17
Real Madrid,3,2005-04-23
Villarreal,0,2005-04-23
Osasuna,3,2005-04-23
Atl. Madrid,0,2005-04-23
Ath. Bilbao,0,2005-04-24
Sevilla,3,2005-04-24
Malaga,0,2005-04-24
Barcelona,3,2005-04-24
Betis,0,2005-04-24
Real Sociedad,3,2005-04-24
Espanyol,3,2005-04-24
Zaragoza,0,2005-04-24
Getafe,3,2005-04-24
Levante,0,2005-04-24
La Coruna,0,2005-04-24
Racing Santander,3,2005-04-24
Numancia,0,2005-04-24
Mallorca,3,2005-04-24
Valencia,3,2005-04-24
Albacete,0,2005-04-24
Osasuna,3,2005-04-28
Villarreal,0,2005-04-28
Real Sociedad,0,2005-04-30
Real Madrid,3,2005-04-30
Atl. Madrid,1,2005-04-30
Ath. Bilbao,1,2005-04-30
Numancia,1,2005-04-30
Valencia,1,2005-04-30
Sevilla,3,2005-05-01
La Coruna,0,2005-05-01
Barcelona,3,2005-05-01
Albacete,0,2005-05-01
Levante,0,2005-05-01
Malaga,3,2005-05-01
Mallorca,3,2005-05-01
Espanyol,0,2005-05-01
Racing Santander,1,2005-05-01
Betis,1,2005-05-01
Villarreal,3,2005-05-01
Getafe,0,2005-05-01
Zaragoza,3,2005-05-01
Osasuna,0,2005-05-01
Betis,3,2005-05-07
Sevilla,0,2005-05-07
Real Madrid,3,2005-05-07
Racing Santander,0,2005-05-07
Ath. Bilbao,3,2005-05-07
Zaragoza,0,2005-05-07
Osasuna,1,2005-05-07
Mallorca,1,2005-05-07
La Coruna,3,2005-05-08
Atl. Madrid,0,2005-05-08
Valencia,0,2005-05-08
Barcelona,3,2005-05-08
Albacete,3,2005-05-08
Levante,0,2005-05-08
Espanyol,3,2005-05-08
Numancia,0,2005-05-08
Getafe,3,2005-05-08
Real Sociedad,0,2005-05-08
Malaga,0,2005-05-08
Villarreal,3,2005-05-08
Levante,1,2005-05-14
Barcelona,1,2005-05-14
Sevilla,1,2005-05-14
Real Madrid,1,2005-05-14
Espanyol,1,2005-05-15
Valencia,1,2005-05-15
Atl. Madrid,0,2005-05-15
Betis,3,2005-05-15
Mallorca,3,2005-05-15
Ath. Bilbao,0,2005-05-15
Numancia,1,2005-05-15
Osasuna,1,2005-05-15
Racing Santander,3,2005-05-15
Getafe,0,2005-05-15
Real Sociedad,0,2005-05-15
Malaga,3,2005-05-15
Villarreal,3,2005-05-15
Albacete,0,2005-05-15
Zaragoza,1,2005-05-15
La Coruna,1,2005-05-15
Real Madrid,1,2005-05-21
Atl. Madrid,1,2005-05-21
Betis,3,2005-05-21
Zaragoza,0,2005-05-21
Barcelona,1,2005-05-22
Villarreal,1,2005-05-22
Malaga,3,2005-05-22
Racing Santander,0,2005-05-22
Albacete,1,2005-05-22
Real Sociedad,1,2005-05-22
Ath. Bilbao,0,2005-05-22
Numancia,3,2005-05-22
Getafe,1,2005-05-22
Sevilla,1,2005-05-22
La Coruna,0,2005-05-22
Mallorca,3,2005-05-22
Levante,1,2005-05-22
Valencia,1,2005-05-22
Osasuna,1,2005-05-22
Espanyol,1,2005-05-22
Zaragoza,0,2005-05-28
Real Madrid,3,2005-05-28
Real Sociedad,1,2005-05-28
Barcelona,1,2005-05-28
Atl. Madrid,1,2005-05-29
Getafe,1,2005-05-29
Espanyol,3,2005-05-29
Ath. Bilbao,0,2005-05-29
Mallorca,1,2005-05-29
Betis,1,2005-05-29
Numancia,1,2005-05-29
La Coruna,1,2005-05-29
Sevilla,0,2005-05-29
Malaga,3,2005-05-29
Valencia,3,2005-05-29
Osasuna,0,2005-05-29
Villarreal,3,2005-05-29
Levante,0,2005-05-29
Racing Santander,3,2005-05-29
Albacete,0,2005-05-29
